ItalyPowerDemand,FastDTW_1NN,train,0,NANOSECONDS,PREDICTIONS, Generated by BasicReproductionTests at 2019-10-01 13:34:53
tsml.classifiers.distance_based.DTWCV, 2019-10-01 13:34:53, 1569933293275
0,0,,1,0,,93867,,
0,0,,1,0,,68511,,
1,1,,0,1,,219916,,
0,0,,1,0,,94842,,
1,1,,0,1,,82651,,
0,0,,1,0,,115078,,
1,1,,0,1,,104107,,
1,1,,0,1,,67291,,
0,0,,1,0,,116785,,
1,1,,0,1,,70949,,
1,1,,0,1,,73387,,
1,1,,0,1,,103375,,
1,1,,0,1,,104594,,
0,0,,1,0,,71193,,
0,0,,1,0,,75825,,
0,0,,1,0,,103131,,
1,1,,0,1,,73387,,
0,0,,1,0,,105570,,
0,0,,1,0,,76556,,
0,0,,1,0,,63878,,
0,0,,1,0,,74119,,
1,1,,0,1,,70949,,
0,0,,1,0,,81920,,
1,1,,0,1,,96305,,
1,1,,0,1,,99718,,
0,0,,1,0,,70949,,
0,0,,1,0,,84358,,
1,1,,0,1,,67780,,
0,0,,1,0,,103132,,
0,0,,1,0,,139215,,
1,1,,0,1,,75581,,
1,1,,0,1,,69974,,
1,1,,0,1,,50957,,
0,0,,1,0,,77531,,
0,0,,1,0,,90697,,
1,1,,0,1,,68510,,
1,0,,1,0,,107764,,
1,1,,0,1,,82895,,
1,1,,0,1,,88747,,
1,1,,0,1,,88259,,
0,0,,1,0,,75337,,
1,1,,0,1,,145067,,
0,0,,1,0,,157257,,
0,0,,1,0,,93379,,
1,1,,0,1,,32427,,
0,0,,1,0,,81676,,
1,1,,0,1,,108251,,
1,1,,0,1,,106544,,
0,0,,1,0,,89234,,
0,0,,1,0,,65097,,
1,1,,0,1,,147992,,
0,0,,1,0,,91185,,
0,0,,1,0,,77288,,
0,0,,1,0,,88259,,
0,0,,1,0,,73631,,
0,0,,1,0,,93379,,
1,1,,0,1,,57051,,
1,1,,0,1,,56808,,
1,1,,0,1,,118004,,
1,1,,0,1,,69486,,
0,0,,1,0,,76313,,
0,0,,1,0,,80457,,
0,0,,1,0,,98987,,
1,1,,0,1,,92648,,
1,1,,0,1,,65341,,
0,0,,1,0,,126537,,
1,1,,0,1,,128487,,
1,1,,0,1,,88259,,
1,1,,0,1,,107277,,
0,0,,1,0,,73875,,
1,1,,0,1,,78995,,
0,0,,1,0,,188465,,
0,0,,1,0,,136289,,
0,0,,1,0,,71924,,
0,0,,1,0,,130925,,
0,0,,1,0,,82651,,
1,1,,0,1,,165791,,
1,1,,0,1,,88016,,
0,1,,0,1,,91429,,
1,1,,0,1,,63147,,
1,1,,0,1,,74850,,
1,1,,0,1,,70461,,
1,1,,0,1,,39010,,
0,0,,1,0,,143603,,
0,0,,1,0,,82408,,
0,0,,1,0,,93380,,
1,1,,0,1,,79482,,
1,0,,1,0,,94842,,
0,0,,1,0,,81433,,
0,0,,1,0,,79726,,
1,1,,0,1,,71680,,
1,1,,0,1,,76068,,
0,0,,1,0,,323535,,
0,0,,1,0,,102644,,
0,0,,1,0,,145311,,
1,1,,0,1,,88503,,
1,1,,0,1,,126293,,
0,0,,1,0,,132144,,
0,0,,1,0,,131901,,
1,1,,0,1,,118979,,
0,0,,1,0,,154819,,
1,1,,0,1,,108251,,
1,1,,0,1,,103619,,
1,1,,0,1,,115810,,
0,0,,1,0,,262583,,
1,1,,0,1,,181394,,
1,0,,1,0,,89478,,
0,0,,1,0,,190903,,
0,0,,1,0,,90941,,
0,0,,1,0,,347672,,
1,0,,1,0,,239421,,
1,1,,0,1,,123367,,
0,0,,1,0,,109471,,
0,0,,1,0,,352305,,
1,1,,0,1,,261608,,
1,1,,0,1,,61927,,
0,0,,1,0,,82164,,
1,1,,0,1,,119711,,
0,0,,1,0,,107276,,
0,0,,1,0,,168473,,
1,1,,0,1,,73874,,
0,0,,1,0,,120442,,
1,1,,0,1,,223817,,
1,1,,0,1,,378880,,
1,1,,0,1,,389852,,
1,1,,0,1,,318659,,
1,1,,0,1,,387901,,
1,1,,0,1,,235520,,
1,1,,0,1,,97280,,
0,0,,1,0,,208701,,
1,1,,0,1,,215528,,
1,1,,0,1,,154819,,
0,0,,1,0,,148967,,
0,0,,1,0,,177005,,
1,1,,0,1,,177249,,
1,1,,0,1,,566857,,
0,0,,1,0,,135070,,
1,1,,0,1,,209921,,
0,0,,1,0,,109470,,
1,0,,1,0,,203337,,
0,0,,1,0,,122636,,
1,1,,0,1,,136046,,
1,1,,0,1,,200655,,
0,0,,1,0,,140191,,
1,1,,0,1,,131657,,
0,0,,1,0,,433737,,
1,1,,0,1,,126049,,
0,0,,1,0,,162865,,
0,0,,1,0,,97280,,
1,1,,0,1,,150675,,
1,1,,0,1,,256731,,
0,0,,1,0,,145798,,
0,0,,1,0,,115810,,
0,0,,1,0,,215283,,
1,1,,0,1,,140678,,
0,1,,0,1,,135314,,
0,0,,1,0,,149699,,
1,1,,0,1,,134339,,
0,0,,1,0,,213577,,
0,1,,0,1,,294034,,
0,0,,1,0,,114103,,
0,0,,1,0,,140922,,
1,1,,0,1,,123855,,
1,0,,1,0,,121174,,
0,0,,1,0,,147018,,
1,1,,0,1,,249661,,
0,1,,0,1,,316953,,
0,0,,1,0,,182370,,
1,1,,0,1,,318172,,
0,0,,1,0,,150430,,
0,0,,1,0,,165547,,
0,0,,1,0,,184320,,
1,1,,0,1,,173349,,
1,1,,0,1,,157988,,
1,1,,0,1,,132144,,
0,0,,1,0,,214552,,
0,0,,1,0,,197486,,
0,0,,1,0,,119710,,
1,1,,0,1,,246248,,
0,0,,1,0,,119466,,
0,0,,1,0,,118491,,
1,1,,0,1,,179444,,
1,1,,0,1,,147505,,
1,1,,0,1,,230156,,
1,1,,0,1,,147017,,
0,0,,1,0,,69730,,
0,0,,1,0,,92403,,
0,0,,1,0,,98011,,
0,0,,1,0,,104351,,
0,0,,1,0,,90210,,
0,0,,1,0,,82651,,
0,0,,1,0,,105569,,
1,1,,0,1,,166765,,
1,1,,0,1,,159208,,
0,0,,1,0,,93136,,
1,0,,1,0,,129219,,
1,1,,0,1,,78263,,
0,0,,1,0,,102157,,
1,1,,0,1,,157745,,
1,1,,0,1,,128975,,
0,0,,1,0,,156039,,
1,1,,0,1,,90941,,
0,0,,1,0,,126537,,
1,0,,1,0,,127268,,
1,1,,0,1,,94598,,
1,1,,0,1,,130926,,
0,0,,1,0,,122880,,
0,0,,1,0,,75825,,
0,0,,1,0,,138728,,
0,0,,1,0,,120442,,
1,1,,0,1,,161402,,
0,0,,1,0,,151894,,
0,0,,1,0,,215040,,
1,1,,0,1,,240396,,
0,0,,1,0,,236251,,
0,0,,1,0,,118735,,
0,1,,0,1,,237715,,
0,0,,1,0,,90209,,
1,1,,0,1,,111665,,
0,0,,1,0,,77288,,
1,1,,0,1,,131657,,
1,1,,0,1,,108739,,
0,0,,1,0,,89234,,
0,0,,1,0,,117517,,
0,0,,1,0,,103375,,
0,0,,1,0,,138483,,
0,0,,1,0,,119223,,
0,0,,1,0,,111177,,
0,0,,1,0,,87528,,
1,1,,0,1,,89478,,
1,1,,0,1,,107033,,
0,0,,1,0,,129219,,
0,0,,1,0,,118979,,
0,0,,1,0,,187002,,
1,1,,0,1,,93135,,
0,0,,1,0,,209189,,
1,1,,0,1,,99474,,
0,0,,1,0,,380099,,
0,0,,1,0,,170423,,
0,0,,1,0,,209920,,
0,0,,1,0,,196999,,
1,1,,0,1,,161402,,
0,0,,1,0,,118004,,
1,1,,0,1,,135314,,
0,0,,1,0,,471772,,
1,1,,0,1,,162134,,
1,1,,0,1,,408869,,
0,0,,1,0,,145554,,
1,1,,0,1,,116541,,
0,0,,1,0,,403261,,
1,1,,0,1,,98987,,
1,1,,0,1,,105326,,
0,0,,1,0,,207726,,
0,0,,1,0,,269166,,
0,0,,1,0,,101913,,
0,0,,1,0,,119710,,
0,0,,1,0,,115566,,
0,1,,0,1,,155794,,
0,0,,1,0,,307931,,
1,1,,0,1,,108008,,
0,0,,1,0,,170910,,
1,1,,0,1,,398872,,
1,1,,0,1,,780678,,
1,1,,0,1,,677791,,
0,0,,1,0,,256244,,
1,1,,0,1,,129707,,
1,1,,0,1,,141166,,
0,0,,1,0,,518583,,
0,0,,1,0,,110933,,
0,0,,1,0,,102156,,
1,1,,0,1,,100694,,
1,1,,0,1,,122148,,
0,0,,1,0,,137752,,
1,1,,0,1,,170179,,
0,0,,1,0,,143116,,
1,1,,0,1,,88991,,
1,1,,0,1,,157014,,
0,0,,1,0,,154331,,
1,1,,0,1,,109714,,
1,1,,0,1,,86064,,
0,0,,1,0,,225524,,
0,0,,1,0,,123611,,
0,0,,1,0,,113127,,
1,1,,0,1,,137996,,
0,0,,1,0,,158233,,
1,1,,0,1,,228937,,
1,1,,0,1,,139459,,
1,1,,0,1,,140191,,
1,0,,1,0,,68754,,
0,0,,1,0,,134339,,
1,1,,0,1,,93867,,
1,1,,0,1,,124099,,
0,0,,1,0,,120442,,
0,0,,1,0,,142141,,
1,1,,0,1,,182126,,
1,1,,0,1,,208945,,
0,0,,1,0,,128487,,
0,0,,1,0,,111665,,
1,1,,0,1,,134826,,
0,0,,1,0,,138728,,
1,1,,0,1,,56564,,
1,1,,0,1,,104594,,
1,1,,0,1,,171398,,
1,1,,0,1,,86552,,
0,0,,1,0,,143604,,
1,1,,0,1,,86553,,
0,0,,1,0,,133608,,
1,1,,0,1,,172129,,
1,1,,0,1,,104594,,
1,1,,0,1,,116785,,
1,1,,0,1,,101181,,
0,0,,1,0,,187977,,
0,0,,1,0,,131657,,
1,1,,0,1,,135314,,
0,0,,1,0,,128488,,
1,1,,0,1,,210895,,
0,0,,1,0,,136533,,
1,1,,0,1,,106057,,
1,1,,0,1,,104106,,
