ItalyPowerDemand,SAXVSM,train,0,NANOSECONDS,PREDICTIONS, Generated by BasicReproductionTests at 2019-10-01 13:55:02
tsml.classifiers.dictionary_based.SAXVSM, 2019-10-01 13:55:02, 1569934502322
1,0,,0.621767,0.378233,,12191,,
1,1,,0.478252,0.521748,,12191,,
1,1,,0.20909,0.79091,,11947,,
1,1,,0,1,,12190,,
0,1,,0.334783,0.665217,,12190,,
1,1,,0,1,,12678,,
1,1,,0.122221,0.877779,,12190,,
1,1,,0,1,,12190,,
1,1,,0.33244,0.66756,,12434,,
1,0,,0.668113,0.331887,,11703,,
1,1,,0,1,,11947,,
1,1,,0.120855,0.879145,,12190,,
1,1,,0.251224,0.748776,,12434,,
1,0,,0.760835,0.239165,,12190,,
0,1,,0.201045,0.798955,,12190,,
1,1,,0,1,,12678,,
1,1,,0.48194,0.51806,,12434,,
0,0,,0.501629,0.498371,,12434,,
1,1,,0.264947,0.735053,,12190,,
1,0,,1,0,,12190,,
1,0,,0.501629,0.498371,,12434,,
1,0,,1,0,,88503,,
1,0,,0.501629,0.498371,,19505,,
0,0,,0.660661,0.339339,,18773,,
0,0,,1,0,,66316,,
1,0,,0.538776,0.461224,,19749,,
0,0,,0.833923,0.166077,,19017,,
1,1,,0.095875,0.904125,,18042,,
0,1,,0.420001,0.579999,,18285,,
0,0,,1,0,,17310,,
0,1,,0,1,,17798,,
1,1,,0.145592,0.854408,,17311,,
1,1,,0.334783,0.665217,,17067,,
1,0,,1,0,,15603,,
1,1,,0,1,,14385,,
1,1,,0.132587,0.867413,,15604,,
1,1,,0,1,,13653,,
0,0,,1,0,,12435,,
1,1,,0.296344,0.703656,,12678,,
1,1,,0.334783,0.665217,,12678,,
1,1,,0,1,,12434,,
0,0,,0.761373,0.238627,,12190,,
0,1,,0.30742,0.69258,,12190,,
0,0,,0.765966,0.234034,,12190,,
1,1,,0.437812,0.562188,,12434,,
0,1,,0.123102,0.876898,,12190,,
1,0,,0.668113,0.331887,,12434,,
0,0,,0.835847,0.164153,,12190,,
0,0,,0.685008,0.314992,,12190,,
0,1,,0,1,,11947,,
1,1,,0.43619,0.56381,,12678,,
1,0,,0.501629,0.498371,,12191,,
0,0,,0.783005,0.216995,,11947,,
1,1,,0.145592,0.854408,,12190,,
0,1,,0,1,,12190,,
1,0,,0.722366,0.277634,,15847,,
0,0,,0.601563,0.398437,,12434,,
0,0,,1,0,,12678,,
1,1,,0,1,,12190,,
0,0,,1,0,,12190,,
0,1,,0.116357,0.883643,,12434,,
0,0,,1,0,,11946,,
1,1,,0.188898,0.811102,,11703,,
0,1,,0.250198,0.749802,,11947,,
0,0,,1,0,,12190,,
1,0,,0.766529,0.233471,,11946,,
0,0,,0.507713,0.492287,,12434,,
0,0,,1,0,,12191,,
0,0,,0.79726,0.20274,,11703,,
0,0,,0.821904,0.178096,,11946,,
0,1,,0.359604,0.640396,,12190,,
1,1,,0.258131,0.741869,,11947,,
1,1,,0.2015,0.7985,,12434,,
1,0,,0.501629,0.498371,,12190,,
1,1,,0.177955,0.822045,,12434,,
0,1,,0.357258,0.642742,,13165,,
0,0,,0.626526,0.373474,,15116,,
1,1,,0.228229,0.771771,,12922,,
0,0,,0.727863,0.272137,,15360,,
1,0,,0.884186,0.115814,,15360,,
0,0,,0.595264,0.404736,,13653,,
1,1,,0,1,,60221,,
1,1,,0,1,,15604,,
1,1,,0,1,,17066,,
0,0,,0.712269,0.287731,,16092,,
0,1,,0.473993,0.526007,,15360,,
1,1,,0.3884,0.6116,,14629,,
0,1,,0.430168,0.569832,,13897,,
0,0,,0,0,,19017,,
1,1,,0.085897,0.914103,,18773,,
1,1,,0.323246,0.676754,,18529,,
0,0,,0.512358,0.487642,,16335,,
1,1,,0.235812,0.764188,,15116,,
1,1,,0.407622,0.592378,,46080,,
0,0,,1,0,,14872,,
0,1,,0.394644,0.605356,,13897,,
0,1,,0.179069,0.820931,,15604,,
0,0,,0.697632,0.302368,,14385,,
0,0,,0.617705,0.382295,,13410,,
1,1,,0.212647,0.787353,,13654,,
0,0,,1,0,,15117,,
1,0,,0.634312,0.365688,,16823,,
0,0,,0.778902,0.221098,,15116,,
0,0,,0.670937,0.329063,,12190,,
0,0,,0.842686,0.157314,,12191,,
1,1,,0.277978,0.722022,,14629,,
1,1,,0.296617,0.703383,,14629,,
1,1,,0,1,,13410,,
1,1,,0.112924,0.887076,,18042,,
0,0,,0.776587,0.223413,,13653,,
1,0,,0.807588,0.192412,,13165,,
1,1,,0,1,,15360,,
1,0,,0.668113,0.331887,,12922,,
0,0,,0.728563,0.271437,,12434,,
1,1,,0.308582,0.691418,,12434,,
1,1,,0.245351,0.754649,,12190,,
0,0,,0.501629,0.498371,,12190,,
0,1,,0.473446,0.526554,,11947,,
1,0,,0.679599,0.320401,,13410,,
1,1,,0,1,,11947,,
1,1,,0.412052,0.587948,,12434,,
0,1,,0.38323,0.61677,,12190,,
0,0,,0.672748,0.327252,,12678,,
1,1,,0.115401,0.884599,,12191,,
1,1,,0.173126,0.826874,,12678,,
0,1,,0.351961,0.648039,,12191,,
0,1,,0.123102,0.876898,,12191,,
0,0,,1,0,,12190,,
0,0,,0.722296,0.277704,,12191,,
0,1,,0.334783,0.665217,,11947,,
0,1,,0.334783,0.665217,,12434,,
0,0,,0.643392,0.356608,,11947,,
0,0,,0.823003,0.176997,,11947,,
0,0,,0.634009,0.365991,,12434,,
0,0,,1,0,,12434,,
1,0,,0.501629,0.498371,,11947,,
0,0,,0.922986,0.077014,,12190,,
1,1,,0.359604,0.640396,,11947,,
1,1,,0,1,,12434,,
1,0,,1,0,,12191,,
0,1,,0,1,,12678,,
0,0,,1,0,,12190,,
0,0,,0.769779,0.230221,,11947,,
1,0,,0.626526,0.373474,,15848,,
1,1,,0.204854,0.795146,,12679,,
1,1,,0.204988,0.795012,,12435,,
1,0,,0.771675,0.228325,,12435,,
1,1,,0,1,,12190,,
0,0,,1,0,,12190,,
0,0,,1,0,,12678,,
1,1,,0.482752,0.517248,,12435,,
0,0,,0.717531,0.282469,,11703,,
1,1,,0.264709,0.735291,,12190,,
1,1,,0.359604,0.640396,,12434,,
0,0,,0.608997,0.391003,,12434,,
0,0,,0.828086,0.171914,,12190,,
0,0,,0.559985,0.440015,,11947,,
0,0,,0.896128,0.103872,,13166,,
0,0,,0.69481,0.30519,,12191,,
1,0,,0.668113,0.331887,,12190,,
1,0,,0.842686,0.157314,,12435,,
1,0,,0.834236,0.165764,,12922,,
1,1,,0.2015,0.7985,,16092,,
0,0,,0.662773,0.337227,,17554,,
0,0,,0.666538,0.333462,,12922,,
1,1,,0.085876,0.914124,,12678,,
1,1,,0.152702,0.847298,,12191,,
1,1,,0.114199,0.885801,,12190,,
1,1,,0.477922,0.522078,,12434,,
1,1,,0.342266,0.657734,,12678,,
0,0,,0.857939,0.142061,,12191,,
1,1,,0.186986,0.813014,,11946,,
0,1,,0,1,,11703,,
1,1,,0,1,,12191,,
1,1,,0.392743,0.607257,,12435,,
0,1,,0.310901,0.689099,,11947,,
1,0,,0.668113,0.331887,,11946,,
0,0,,0.614692,0.385308,,12190,,
1,1,,0.334783,0.665217,,12190,,
1,1,,0,1,,12191,,
1,1,,0.397078,0.602922,,11947,,
0,0,,1,0,,12191,,
0,1,,0.397078,0.602922,,12191,,
1,1,,0.251224,0.748776,,12435,,
0,1,,0.494385,0.505615,,12191,,
1,1,,0,1,,12191,,
1,0,,0.761373,0.238627,,12190,,
0,0,,0.773981,0.226019,,11947,,
0,0,,0.794055,0.205945,,12191,,
0,0,,1,0,,12190,,
0,0,,0.766529,0.233471,,12190,,
0,0,,1,0,,11703,,
0,0,,0.587924,0.412076,,12191,,
1,1,,0,1,,12190,,
1,0,,1,0,,12190,,
0,0,,1,0,,12678,,
1,0,,0.501629,0.498371,,13654,,
1,1,,0.314278,0.685722,,11947,,
0,0,,0.828291,0.171709,,12435,,
1,1,,0.334783,0.665217,,12191,,
1,1,,0,1,,12190,,
1,0,,0.559492,0.440508,,12434,,
0,1,,0.411305,0.588695,,12190,,
1,1,,0.101533,0.898467,,11946,,
0,0,,0.818774,0.181226,,12191,,
1,0,,1,0,,12435,,
0,0,,1,0,,12435,,
0,0,,0.626526,0.373474,,12191,,
1,1,,0,1,,12435,,
0,0,,1,0,,12434,,
0,0,,0.655572,0.344428,,14141,,
1,0,,1,0,,16336,,
1,0,,0.842686,0.157314,,14385,,
1,1,,0.251224,0.748776,,13654,,
1,1,,0,1,,14141,,
1,1,,0.142874,0.857126,,16579,,
0,0,,0.828086,0.171914,,16335,,
0,0,,0.668113,0.331887,,16091,,
1,0,,0.761373,0.238627,,13409,,
0,1,,0.401565,0.598435,,13897,,
1,1,,0.420549,0.579451,,17066,,
1,0,,0.898085,0.101915,,63635,,
0,0,,0.635775,0.364225,,18286,,
0,0,,0.906082,0.093918,,18286,,
1,1,,0.320828,0.679172,,18042,,
1,0,,0.501629,0.498371,,17310,,
0,0,,0.722366,0.277634,,19505,,
0,0,,1,0,,36084,,
0,0,,1,0,,16823,,
1,1,,0,1,,12678,,
0,0,,0.821904,0.178096,,12435,,
1,0,,0.559492,0.440508,,12678,,
1,1,,0.132587,0.867413,,12434,,
1,1,,0.474265,0.525735,,12434,,
1,1,,0,1,,12434,,
0,0,,1,0,,12435,,
1,1,,0,1,,12435,,
1,1,,0,1,,11947,,
1,1,,0.225682,0.774318,,32427,,
0,0,,0.894148,0.105852,,12434,,
1,0,,1,0,,12190,,
1,1,,0.392743,0.607257,,14628,,
0,1,,0.411305,0.588695,,39985,,
1,1,,0.069143,0.930857,,13409,,
1,1,,0.456161,0.543839,,12434,,
0,0,,1,0,,12434,,
1,1,,0,1,,12434,,
0,1,,0.334783,0.665217,,17067,,
0,0,,1,0,,13897,,
1,0,,0.573024,0.426976,,13166,,
0,1,,0.377333,0.622667,,18530,,
0,0,,0.77127,0.22873,,18042,,
0,0,,0.696807,0.303193,,14629,,
0,0,,1,0,,13654,,
0,0,,0.852583,0.147417,,14873,,
0,0,,0.886436,0.113564,,13897,,
0,1,,0.251224,0.748776,,51688,,
0,1,,0,1,,42910,,
0,0,,0.75122,0.24878,,193829,,
1,1,,0,1,,20724,,
0,0,,0.878298,0.121702,,19992,,
0,0,,1,0,,18530,,
0,0,,1,0,,17067,,
0,0,,1,0,,17555,,
0,1,,0.334783,0.665217,,24869,,
1,1,,0,1,,19504,,
1,1,,0.430168,0.569832,,27063,,
1,0,,0.685008,0.314992,,28282,,
1,1,,0.381467,0.618533,,19017,,
1,0,,0.538776,0.461224,,21212,,
1,1,,0.241521,0.758479,,18773,,
0,0,,0.666136,0.333864,,13166,,
0,0,,1,0,,12922,,
1,1,,0,1,,12678,,
0,0,,0.931851,0.068149,,13409,,
0,0,,0.818544,0.181456,,12678,,
1,0,,0.838806,0.161194,,12435,,
0,0,,0.672748,0.327252,,12434,,
0,0,,0.563735,0.436265,,12434,,
1,0,,0.557827,0.442173,,12434,,
1,0,,0.501629,0.498371,,12434,,
0,0,,1,0,,12190,,
1,1,,0,1,,12191,,
0,0,,0.758392,0.241608,,12678,,
0,0,,0.709865,0.290135,,12678,,
0,0,,0.607607,0.392393,,12678,,
0,0,,1,0,,12434,,
1,1,,0.167574,0.832426,,12190,,
0,0,,1,0,,12434,,
0,1,,0,1,,12190,,
1,0,,0.769779,0.230221,,11946,,
1,1,,0,1,,11947,,
0,0,,0.625724,0.374276,,12191,,
0,0,,0.865485,0.134515,,12191,,
0,0,,1,0,,11947,,
1,1,,0,1,,12190,,
0,1,,0.467553,0.532447,,11946,,
1,1,,0.082265,0.917735,,13897,,
0,0,,0.816358,0.183642,,12434,,
1,1,,0.420549,0.579451,,11946,,
1,1,,0.120855,0.879145,,12434,,
1,1,,0.152702,0.847298,,12434,,
1,1,,0.060197,0.939803,,11703,,
0,1,,0.440405,0.559595,,12434,,
0,1,,0,1,,12678,,
1,0,,1,0,,12434,,
0,0,,1,0,,12191,,
1,1,,0,1,,11947,,
1,1,,0,1,,12190,,
0,0,,0.749271,0.250729,,12190,,
1,0,,1,0,,12678,,
1,1,,0.076933,0.923067,,12678,,
0,0,,0.655785,0.344215,,12191,,
1,0,,0.595521,0.404479,,12190,,
0,1,,0.280255,0.719745,,12190,,
1,1,,0,1,,11946,,
0,0,,1,0,,12435,,
1,1,,0.290015,0.709985,,12190,,
0,0,,0.878298,0.121702,,12190,,
0,0,,0.798386,0.201614,,12434,,
0,0,,1,0,,11703,,
0,0,,1,0,,11702,,
1,0,,0.668113,0.331887,,12191,,
1,1,,0.334783,0.665217,,12191,,
0,0,,0.668113,0.331887,,12434,,
0,0,,0.601563,0.398437,,12435,,
0,0,,0.707762,0.292238,,12435,,
1,1,,0.137346,0.862654,,12678,,
1,1,,0.405956,0.594044,,12191,,
0,0,,0.842686,0.157314,,12434,,
1,1,,0.280255,0.719745,,12190,,
0,0,,0.871779,0.128221,,12190,,
1,1,,0,1,,12434,,
1,1,,0.305102,0.694898,,12190,,
1,1,,0.3884,0.6116,,12190,,
1,1,,0,1,,12190,,
1,0,,0.871779,0.128221,,13410,,
1,1,,0.211793,0.788207,,12434,,
1,1,,0.254177,0.745823,,12435,,
1,1,,0.337631,0.662369,,12191,,
0,0,,0.783005,0.216995,,12434,,
1,0,,0.91832,0.08168,,12434,,
1,1,,0.26941,0.73059,,12190,,
1,1,,0.228307,0.771693,,12434,,
1,1,,0,1,,12191,,
0,0,,0.501629,0.498371,,12434,,
1,1,,0.376528,0.623472,,12191,,
0,0,,1,0,,12434,,
1,1,,0,1,,11946,,
0,0,,0.902247,0.097753,,12190,,
1,1,,0.368716,0.631284,,12190,,
0,0,,0.75122,0.24878,,12434,,
0,0,,0.849768,0.150232,,12434,,
1,1,,0,1,,12190,,
1,1,,0,1,,12190,,
0,1,,0.401565,0.598435,,12434,,
1,0,,0.801041,0.198959,,11947,,
1,0,,0.701367,0.298633,,11947,,
0,0,,1,0,,12191,,
1,0,,0.537696,0.462304,,12190,,
0,0,,1,0,,11946,,
1,1,,0,1,,12434,,
0,0,,0.628206,0.371794,,12190,,
0,0,,0.589178,0.410822,,12434,,
0,0,,1,0,,16823,,
1,0,,0.783005,0.216995,,12191,,
1,1,,0,1,,11947,,
0,1,,0.441364,0.558636,,12190,,
1,1,,0.402939,0.597061,,12434,,
0,0,,1,0,,12434,,
1,1,,0.118439,0.881561,,11946,,
0,0,,1,0,,11703,,
0,1,,0.31777,0.68223,,12190,,
0,0,,0.801041,0.198959,,12434,,
0,0,,1,0,,11946,,
1,0,,0.552435,0.447565,,13409,,
1,1,,0,1,,12190,,
0,0,,0.546032,0.453968,,12434,,
0,0,,1,0,,12190,,
0,0,,0.878298,0.121702,,12678,,
0,1,,0.273628,0.726372,,12434,,
1,1,,0,1,,12190,,
0,0,,1,0,,11947,,
0,0,,0.584263,0.415737,,11947,,
1,0,,1,0,,12435,,
1,1,,0.4572,0.5428,,12435,,
1,1,,0.164441,0.835559,,12435,,
0,0,,0.710822,0.289178,,11947,,
0,0,,0.874246,0.125754,,12434,,
1,1,,0.21004,0.78996,,89478,,
0,0,,1,0,,18529,,
0,1,,0.377333,0.622667,,14872,,
0,0,,0.804369,0.195631,,14141,,
1,1,,0,1,,16092,,
0,0,,0.867637,0.132363,,13410,,
1,1,,0,1,,12434,,
1,1,,0.410341,0.589659,,12678,,
1,1,,0.251224,0.748776,,12435,,
1,1,,0.129685,0.870315,,59246,,
1,1,,0,1,,18042,,
0,0,,0.640972,0.359028,,19261,,
0,0,,1,0,,19017,,
0,0,,0.696154,0.303846,,17798,,
0,1,,0.194445,0.805555,,18042,,
0,0,,0.581456,0.418544,,16091,,
1,1,,0.34651,0.65349,,16823,,
0,1,,0.320828,0.679172,,19261,,
0,0,,0.652032,0.347968,,16823,,
1,1,,0.110175,0.889825,,16335,,
1,1,,0,1,,16092,,
0,0,,0.668113,0.331887,,14141,,
0,0,,0.891579,0.108421,,15360,,
0,1,,0,1,,16335,,
1,0,,0.62629,0.37371,,15360,,
1,1,,0,1,,15848,,
0,0,,0.573508,0.426492,,16579,,
1,1,,0.400742,0.599258,,16091,,
0,0,,1,0,,12922,,
1,0,,0.608997,0.391003,,12190,,
1,1,,0.302403,0.697597,,12190,,
0,0,,0.657009,0.342991,,14385,,
0,0,,1,0,,15848,,
0,0,,1,0,,12434,,
1,1,,0.289283,0.710717,,12190,,
0,0,,0.722366,0.277634,,12190,,
0,0,,1,0,,13410,,
0,0,,0.81309,0.18691,,15360,,
1,1,,0.404061,0.595939,,12191,,
0,0,,0.696807,0.303193,,11947,,
0,0,,0.834236,0.165764,,11703,,
0,0,,0.583998,0.416002,,12434,,
0,0,,0.812049,0.187951,,12434,,
1,1,,0.31777,0.68223,,12190,,
0,0,,1,0,,12434,,
0,1,,0.1244,0.8756,,13653,,
1,1,,0.356878,0.643122,,12434,,
0,0,,0.737584,0.262416,,11947,,
0,0,,1,0,,12191,,
1,1,,0.072461,0.927539,,12191,,
1,1,,0.276357,0.723643,,13165,,
1,1,,0.133867,0.866133,,15360,,
0,0,,1,0,,18529,,
1,1,,0,1,,81188,,
0,1,,0,1,,97767,,
0,1,,0,1,,31695,,
0,1,,0.372004,0.627996,,19261,,
1,1,,0,1,,14384,,
0,1,,0.159049,0.840951,,13897,,
1,1,,0,1,,15360,,
0,0,,0.696807,0.303193,,13410,,
0,0,,0.660661,0.339339,,12679,,
1,1,,0,1,,12434,,
0,0,,1,0,,12434,,
0,0,,0.905248,0.094752,,12678,,
1,0,,0.501629,0.498371,,30964,,
0,0,,0.69481,0.30519,,28282,,
1,1,,0.437898,0.562102,,18774,,
0,0,,0.853915,0.146085,,16335,,
0,0,,0.895259,0.104741,,14385,,
0,0,,1,0,,15360,,
0,0,,0.889531,0.110469,,15847,,
0,0,,0.921384,0.078616,,16335,,
0,0,,0.573508,0.426492,,16335,,
1,0,,0.651995,0.348005,,15848,,
0,1,,0.180012,0.819988,,12678,,
0,0,,0.834236,0.165764,,12678,,
1,1,,0.201045,0.798955,,12190,,
1,1,,0.334783,0.665217,,12190,,
1,1,,0.251224,0.748776,,12190,,
0,0,,1,0,,12922,,
0,0,,0.75122,0.24878,,12678,,
1,1,,0.249165,0.750835,,12191,,
0,0,,0.668113,0.331887,,12434,,
0,1,,0.31777,0.68223,,12679,,
0,0,,1,0,,13166,,
1,1,,0.38163,0.61837,,15604,,
0,1,,0.401565,0.598435,,12191,,
0,0,,0.81309,0.18691,,12435,,
0,0,,0.789527,0.210473,,12679,,
0,0,,0.836553,0.163447,,16335,,
1,0,,0.501629,0.498371,,12435,,
1,1,,0,1,,11703,,
0,1,,0.401565,0.598435,,11702,,
0,0,,0.768197,0.231803,,12434,,
1,0,,0.834236,0.165764,,12190,,
1,1,,0,1,,14629,,
1,0,,0.559492,0.440508,,14141,,
0,0,,1,0,,12434,,
1,1,,0.295154,0.704846,,12434,,
1,1,,0,1,,13897,,
1,0,,0.801041,0.198959,,12678,,
0,0,,0.917163,0.082837,,12435,,
1,1,,0.228229,0.771771,,12191,,
0,0,,0.867217,0.132783,,14628,,
1,1,,0,1,,14141,,
1,1,,0.487857,0.512143,,16335,,
1,0,,0.800412,0.199588,,12191,,
1,0,,0.655785,0.344215,,12434,,
0,0,,1,0,,11947,,
0,0,,0.532344,0.467656,,14872,,
1,0,,0.838806,0.161194,,13654,,
0,0,,0.722496,0.277504,,12435,,
1,1,,0,1,,11947,,
0,0,,0.859637,0.140363,,12435,,
1,1,,0.304197,0.695803,,11947,,
0,0,,0.659774,0.340226,,12434,,
0,0,,0.824393,0.175607,,12434,,
0,0,,0.760495,0.239505,,11947,,
0,0,,1,0,,11947,,
1,1,,0,1,,13166,,
1,1,,0.194782,0.805218,,16092,,
1,1,,0.188898,0.811102,,12435,,
1,1,,0.219218,0.780782,,12435,,
1,1,,0.082939,0.917061,,11947,,
0,0,,0.61723,0.38277,,12191,,
0,1,,0.397078,0.602922,,12190,,
1,1,,0,1,,12434,,
1,1,,0.403873,0.596127,,12434,,
0,0,,1,0,,15848,,
1,1,,0.179382,0.820618,,14141,,
1,1,,0,1,,11947,,
0,0,,0.648191,0.351809,,11947,,
1,1,,0,1,,12434,,
0,0,,1,0,,12434,,
0,0,,1,0,,12190,,
0,0,,1,0,,11946,,
0,1,,0,1,,13165,,
0,0,,0.807254,0.192746,,12191,,
0,0,,0.828291,0.171709,,11947,,
0,0,,1,0,,11947,,
0,1,,0.476164,0.523836,,11946,,
0,1,,0.359604,0.640396,,14385,,
1,0,,0.668113,0.331887,,14141,,
1,0,,1,0,,14873,,
0,0,,0.558202,0.441798,,14141,,
1,1,,0.334783,0.665217,,12679,,
0,0,,0.808561,0.191439,,12434,,
1,0,,0.807588,0.192412,,12190,,
1,1,,0,1,,12191,,
0,1,,0.401565,0.598435,,12191,,
0,0,,0.868904,0.131096,,12191,,
0,1,,0.287046,0.712954,,11946,,
0,0,,0.756549,0.243451,,11947,,
1,1,,0,1,,11947,,
1,1,,0,1,,12191,,
0,0,,0.722366,0.277634,,12190,,
0,1,,0,1,,12190,,
0,0,,0.7327,0.2673,,12190,,
1,0,,0.674726,0.325274,,12434,,
0,0,,0.666934,0.333066,,12190,,
1,1,,0.379221,0.620779,,12190,,
0,0,,0.573964,0.426036,,12190,,
1,1,,0.112924,0.887076,,12191,,
1,1,,0,1,,12191,,
0,0,,0.706095,0.293905,,12679,,
1,1,,0.166509,0.833491,,12191,,
1,1,,0.167574,0.832426,,12191,,
1,1,,0.359604,0.640396,,11947,,
1,1,,0,1,,12191,,
0,0,,1,0,,12678,,
0,0,,0.698554,0.301446,,12922,,
0,1,,0.3884,0.6116,,12678,,
1,1,,0,1,,107276,,
0,0,,0.685008,0.314992,,18042,,
0,1,,0.4572,0.5428,,13165,,
0,0,,0.76792,0.23208,,14872,,
0,0,,1,0,,17066,,
1,1,,0,1,,17066,,
0,0,,0.842686,0.157314,,16823,,
1,1,,0.188898,0.811102,,78506,,
1,1,,0.3884,0.6116,,19017,,
0,0,,1,0,,16823,,
0,0,,0.520969,0.479031,,17067,,
1,1,,0.142344,0.857656,,16579,,
0,1,,0.214034,0.785966,,17555,,
0,0,,0.902247,0.097753,,16579,,
1,1,,0.172669,0.827331,,17310,,
1,1,,0.201045,0.798955,,14385,,
1,0,,0.601563,0.398437,,15848,,
0,1,,0.482285,0.517715,,16092,,
0,0,,0.810379,0.189621,,14141,,
1,1,,0.247722,0.752278,,13409,,
1,1,,0,1,,16091,,
1,0,,0.548217,0.451783,,12678,,
1,1,,0.170212,0.829788,,18286,,
1,1,,0,1,,12679,,
0,0,,1,0,,12678,,
1,1,,0.309406,0.690594,,11947,,
0,1,,0.172693,0.827307,,12191,,
0,0,,1,0,,12435,,
1,1,,0.314393,0.685607,,12678,,
0,0,,1,0,,12434,,
1,1,,0.437812,0.562188,,12434,,
1,1,,0.334783,0.665217,,12434,,
0,1,,0,1,,12434,,
0,0,,1,0,,12191,,
1,1,,0.290908,0.709092,,11703,,
0,0,,0.666136,0.333864,,12434,,
0,0,,1,0,,12434,,
0,0,,0.516393,0.483607,,12434,,
0,0,,0.760859,0.239141,,11946,,
0,0,,1,0,,12191,,
1,0,,0.524999,0.475001,,12678,,
1,1,,0,1,,11947,,
1,1,,0,1,,12435,,
1,1,,0.246007,0.753993,,12191,,
0,0,,0.668113,0.331887,,12435,,
0,0,,1,0,,12191,,
0,0,,1,0,,12190,,
1,1,,0,1,,15116,,
1,1,,0.206561,0.793439,,14141,,
0,0,,0.758042,0.241958,,13653,,
1,1,,0.219218,0.780782,,13409,,
1,0,,0.685048,0.314952,,14141,,
1,1,,0.421719,0.578281,,14873,,
0,0,,1,0,,14141,,
1,1,,0,1,,13409,,
0,1,,0.488577,0.511423,,13897,,
0,1,,0.251019,0.748981,,16092,,
0,0,,1,0,,15848,,
0,0,,0.836818,0.163182,,14141,,
0,0,,0.875357,0.124643,,23406,,
1,0,,0.501629,0.498371,,14872,,
1,1,,0.219218,0.780782,,35108,,
0,1,,0,1,,16822,,
1,1,,0.134234,0.865766,,18042,,
1,1,,0,1,,14629,,
1,1,,0,1,,13410,,
1,0,,0.573024,0.426976,,15117,,
0,0,,0.800589,0.199411,,14872,,
0,0,,0.769779,0.230221,,16335,,
0,1,,0,1,,13654,,
1,1,,0,1,,14385,,
1,1,,0.334783,0.665217,,14873,,
0,0,,0.614692,0.385308,,14141,,
0,0,,0.595886,0.404114,,17067,,
1,1,,0,1,,44130,,
1,1,,0,1,,46324,,
0,0,,1,0,,39741,,
0,0,,1,0,,18042,,
0,0,,0.668113,0.331887,,17798,,
1,0,,0.816358,0.183642,,17310,,
1,0,,0.643392,0.356608,,18042,,
0,1,,0,1,,18529,,
0,0,,0.73517,0.26483,,19505,,
1,1,,0.364367,0.635633,,39985,,
0,0,,0.668113,0.331887,,18286,,
1,1,,0,1,,17798,,
1,1,,0,1,,17311,,
1,1,,0,1,,17310,,
0,0,,0.823003,0.176997,,18773,,
1,1,,0.3884,0.6116,,18529,,
1,0,,1,0,,18042,,
0,0,,0.597766,0.402234,,17310,,
0,1,,0.498069,0.501931,,17799,,
0,0,,0.53799,0.46201,,39741,,
1,1,,0.127194,0.872806,,17554,,
1,1,,0.162963,0.837037,,18530,,
0,0,,0.792114,0.207886,,17067,,
0,0,,0.817603,0.182397,,17798,,
1,0,,0.668113,0.331887,,17310,,
1,1,,0.311307,0.688693,,17311,,
0,0,,0.780063,0.219937,,62659,,
1,0,,1,0,,18042,,
0,0,,1,0,,19017,,
0,0,,0.645137,0.354863,,18041,,
1,1,,0.262313,0.737687,,18042,,
0,0,,0.884186,0.115814,,17311,,
