ItalyPowerDemand,LPS,train,0,NANOSECONDS,PREDICTIONS, Generated by BasicReproductionTests at 2019-10-09 18:40:58
tsml.classifiers.interval_based.LPS, 2019-10-09 18:40:58, 1570642858607
1,1,,0,1,,5966021,,
0,0,,1,0,,4636040,,
1,1,,0,1,,7970867,,
0,0,,1,0,,5742448,,
1,1,,0,1,,5002730,,
1,1,,0,1,,5015407,,
1,1,,0,1,,8838587,,
0,0,,1,0,,4074302,,
0,0,,1,0,,4156954,,
1,0,,1,0,,6378303,,
0,0,,1,0,,9945482,,
0,0,,1,0,,5726600,,
1,1,,0,1,,6471926,,
1,1,,0,1,,8291721,,
0,0,,1,0,,4947384,,
1,1,,0,1,,5040033,,
1,1,,0,1,,9572210,,
0,0,,1,0,,6541412,,
0,0,,1,0,,4972253,,
0,1,,0,1,,6737191,,
0,0,,1,0,,7353542,,
0,0,,1,0,,5097084,,
1,1,,0,1,,4919590,,
0,0,,1,0,,6745968,,
1,1,,0,1,,8084971,,
0,0,,1,0,,4594836,,
0,0,,1,0,,5172665,,
0,0,,1,0,,6280779,,
1,1,,0,1,,7397671,,
1,1,,0,1,,5052222,,
1,1,,0,1,,5560078,,
1,1,,0,1,,7352811,,
0,0,,1,0,,6477046,,
1,1,,0,1,,17419709,,
1,1,,0,1,,13293963,,
1,1,,0,1,,17512113,,
0,0,,1,0,,17208326,,
1,1,,0,1,,13907631,,
1,1,,0,1,,17109584,,
0,0,,1,0,,16224311,,
0,0,,1,0,,18422011,,
1,1,,0,1,,16640006,,
1,1,,0,1,,22289318,,
1,1,,0,1,,22354172,,
0,0,,1,0,,16448615,,
0,0,,1,0,,18669234,,
1,1,,0,1,,14863853,,
1,1,,0,1,,14193132,,
0,0,,1,0,,17174681,,
0,0,,1,0,,14106580,,
0,0,,1,0,,12786840,,
0,0,,1,0,,17434581,,
0,0,,1,0,,18526117,,
0,0,,1,0,,4889602,,
0,0,,1,0,,4925686,,
0,0,,1,0,,6858608,,
0,0,,1,0,,6644299,,
0,0,,1,0,,4865708,,
1,1,,0,1,,4943972,,
0,0,,1,0,,6292483,,
1,1,,0,1,,5683203,,
1,1,,0,1,,5090989,,
1,1,,0,1,,4972740,,
0,1,,0,1,,6268589,,
0,0,,1,0,,6727683,,
0,0,,1,0,,5348208,,
1,1,,0,1,,6357336,,
1,1,,0,1,,6806189,,
1,1,,0,1,,5850212,,
1,1,,0,1,,4956405,,
1,1,,0,1,,5257510,,
0,0,,1,0,,9501261,,
0,0,,1,0,,9134083,,
1,0,,1,0,,6942478,,
0,0,,1,0,,11847197,,
1,1,,0,1,,7423028,,
1,1,,0,1,,8488475,,
0,0,,1,0,,7364757,,
0,0,,1,0,,6071835,,
0,0,,1,0,,5203384,,
0,0,,1,0,,9096781,,
0,0,,1,0,,6989046,,
1,1,,0,1,,5188268,,
1,1,,0,1,,5228497,,
1,1,,0,1,,5631758,,
1,1,,0,1,,7174098,,
0,0,,1,0,,8615988,,
0,0,,1,0,,5841435,,
1,1,,0,1,,12180729,,
1,1,,0,1,,7327698,,
1,1,,0,1,,7338913,,
1,1,,0,1,,5656383,,
1,1,,0,1,,5956269,,
0,0,,1,0,,5371370,,
1,1,,0,1,,9460788,,
0,0,,1,0,,6102799,,
1,1,,0,1,,4816702,,
1,1,,0,1,,5986988,,
0,1,,0,1,,10390678,,
1,1,,0,1,,5311880,,
0,0,,1,0,,5894829,,
1,1,,0,1,,7848719,,
1,1,,0,1,,7273816,,
1,1,,0,1,,4974448,,
0,0,,1,0,,5329678,,
0,0,,1,0,,5621518,,
1,1,,0,1,,4993952,,
0,0,,1,0,,4883750,,
1,1,,0,1,,5362836,,
1,1,,0,1,,4623605,,
0,0,,1,0,,4546805,,
0,0,,1,0,,7524209,,
0,0,,1,0,,5062951,,
0,0,,1,0,,5301396,,
0,0,,1,0,,7046586,,
0,0,,1,0,,7692924,,
1,1,,0,1,,5198021,,
1,1,,0,1,,4976398,,
0,0,,1,0,,5578120,,
1,1,,0,1,,9365946,,
1,0,,1,0,,5605183,,
0,0,,1,0,,5089282,,
1,1,,0,1,,8576491,,
1,1,,0,1,,9163828,,
1,0,,1,0,,6169115,,
0,1,,0,1,,6788148,,
1,1,,0,1,,7417176,,
0,0,,1,0,,5528139,,
1,1,,0,1,,7475447,,
0,0,,1,0,,10954609,,
0,0,,1,0,,5521313,,
1,1,,0,1,,5880444,,
0,0,,1,0,,9307432,,
0,0,,1,0,,5774631,,
1,1,,0,1,,6877382,,
1,1,,0,1,,9668514,,
1,1,,0,1,,5734646,,
1,1,,0,1,,5133411,,
1,1,,0,1,,5492787,,
0,0,,1,0,,8380955,,
0,0,,1,0,,6857633,,
1,1,,0,1,,4334691,,
0,0,,1,0,,5935545,,
1,1,,0,1,,8554060,,
1,1,,0,1,,5102203,,
0,0,,1,0,,5563979,,
0,0,,1,0,,6782052,,
1,1,,0,1,,5230691,,
1,1,,0,1,,4714059,,
0,0,,1,0,,5469869,,
0,0,,1,0,,7689023,,
0,0,,1,0,,5638829,,
1,1,,0,1,,5988939,,
0,0,,1,0,,5605183,,
1,1,,0,1,,8925870,,
1,1,,0,1,,5119270,,
1,0,,1,0,,5213625,,
1,0,,1,0,,5012238,,
0,0,,1,0,,4754531,,
1,1,,0,1,,4884238,,
1,1,,0,1,,5328216,,
1,1,,0,1,,5501564,,
0,0,,1,0,,10897803,,
1,1,,0,1,,4470005,,
1,1,,0,1,,5533259,,
0,1,,0,1,,8117885,,
1,1,,0,1,,6347096,,
1,1,,0,1,,5281648,,
0,0,,1,0,,4220832,,
1,1,,0,1,,5040764,,
0,1,,0,1,,8550159,,
0,0,,1,0,,4151590,,
1,1,,0,1,,4093563,,
0,0,,1,0,,5100497,,
0,0,,1,0,,10129802,,
0,0,,1,0,,5338699,,
0,0,,1,0,,5656870,,
0,0,,1,0,,6810090,,
0,0,,1,0,,7537618,,
0,0,,1,0,,4879849,,
0,0,,1,0,,5445488,,
0,0,,1,0,,8364376,,
1,1,,0,1,,5259217,,
0,0,,1,0,,5002973,,
0,0,,1,0,,5037350,,
0,0,,1,0,,9179188,,
0,0,,1,0,,5098303,,
0,0,,1,0,,5075141,,
1,1,,0,1,,4892283,,
1,1,,0,1,,6352703,,
1,1,,0,1,,6297847,,
1,1,,0,1,,5832901,,
1,1,,0,1,,6063545,,
1,1,,0,1,,9227219,,
0,0,,1,0,,5388436,,
0,0,,1,0,,6103530,,
1,1,,0,1,,6793755,,
0,0,,1,0,,6660147,,
0,0,,1,0,,4889359,,
1,1,,0,1,,5158524,,
0,0,,1,0,,9985710,,
0,0,,1,0,,4957381,,
1,1,,0,1,,4989076,,
1,1,,0,1,,5565199,,
0,0,,1,0,,4686021,,
1,1,,0,1,,4931293,,
0,0,,1,0,,4460497,,
0,0,,1,0,,4336642,,
0,0,,1,0,,8220772,,
0,0,,1,0,,6512155,,
1,1,,0,1,,5190463,,
0,0,,1,0,,5724406,,
0,0,,1,0,,9158952,,
1,1,,0,1,,5186319,,
1,1,,0,1,,4857419,,
0,0,,1,0,,7850670,,
0,0,,1,0,,6452178,,
0,0,,1,0,,5958463,,
1,1,,0,1,,5147797,,
0,0,,1,0,,10427250,,
1,1,,0,1,,5824368,,
0,0,,1,0,,6140833,,
1,1,,0,1,,9074350,,
1,1,,0,1,,5994791,,
1,1,,0,1,,7877001,,
1,1,,0,1,,8013778,,
0,0,,1,0,,8189321,,
0,1,,0,1,,8154700,,
1,1,,0,1,,8895150,,
0,0,,1,0,,6714760,,
1,0,,1,0,,5597869,,
1,1,,0,1,,5725868,,
0,0,,1,0,,12406983,,
1,1,,0,1,,5664916,,
1,1,,0,1,,6677458,,
0,0,,1,0,,8352917,,
1,1,,0,1,,6507522,,
0,0,,1,0,,6510448,,
1,1,,0,1,,7038784,,
0,0,,1,0,,10839288,,
1,1,,0,1,,6558235,,
0,0,,1,0,,6666243,,
0,0,,1,0,,6725001,,
0,0,,1,0,,9102876,,
0,0,,1,0,,7322335,,
1,1,,0,1,,6487529,,
1,1,,0,1,,8721313,,
0,1,,0,1,,5954319,,
0,0,,1,0,,6748406,,
0,0,,1,0,,10244636,,
1,1,,0,1,,5653945,,
1,1,,0,1,,5425251,,
0,0,,1,0,,5619568,,
1,1,,0,1,,7699020,,
0,0,,1,0,,5636147,,
1,1,,0,1,,5537404,,
1,1,,0,1,,6414875,,
1,1,,0,1,,9621459,,
1,1,,0,1,,6168384,,
1,0,,1,0,,5177541,,
1,1,,0,1,,8226867,,
1,1,,0,1,,6474608,,
1,1,,0,1,,5482791,,
0,0,,1,0,,9614388,,
1,1,,0,1,,7043415,,
1,1,,0,1,,6035750,,
1,1,,0,1,,5753420,,
1,1,,0,1,,7480323,,
0,0,,1,0,,7584673,,
1,1,,0,1,,5306760,,
0,0,,1,0,,6218608,,
1,1,,0,1,,8812254,,
0,0,,1,0,,5637854,,
1,0,,1,0,,5564223,,
0,0,,1,0,,6983683,,
0,0,,1,0,,7122654,,
1,1,,0,1,,5362349,,
1,1,,0,1,,5160475,,
0,0,,1,0,,8370959,,
1,1,,0,1,,5983819,,
1,1,,0,1,,4984931,,
0,0,,1,0,,5820955,,
1,1,,0,1,,6844467,,
0,0,,1,0,,6734266,,
1,1,,0,1,,5503271,,
0,0,,1,0,,5800962,,
0,0,,1,0,,7691218,,
0,0,,1,0,,5852894,,
1,1,,0,1,,5740253,,
1,1,,0,1,,6425846,,
0,1,,0,1,,7851157,,
1,1,,0,1,,5526189,,
0,0,,1,0,,5183392,,
1,1,,0,1,,6084025,,
0,0,,1,0,,4828650,,
0,0,,1,0,,4540223,,
0,0,,1,0,,4655788,,
0,0,,1,0,,5064657,,
1,1,,0,1,,7431561,,
1,1,,0,1,,7597595,,
0,0,,1,0,,5501076,,
0,0,,1,0,,6010639,,
0,0,,1,0,,10055928,,
0,0,,1,0,,5324558,,
1,1,,0,1,,5367469,,
0,0,,1,0,,9751409,,
0,0,,1,0,,5855087,,
1,1,,0,1,,6195202,,
1,1,,0,1,,6763035,,
1,1,,0,1,,10721771,,
0,0,,1,0,,4205472,,
0,0,,1,0,,3940208,,
1,1,,0,1,,7975744,,
0,0,,1,0,,5755126,,
0,0,,1,0,,4850836,,
0,0,,1,0,,5711971,,
1,1,,0,1,,7310875,,
0,0,,1,0,,5537647,,
1,1,,0,1,,5090501,,
1,1,,0,1,,5139994,,
1,1,,0,1,,8960979,,
1,1,,0,1,,6834228,,
1,1,,0,1,,5875324,,
0,0,,1,0,,7367682,,
0,0,,1,0,,6659659,,
0,0,,1,0,,4856931,,
0,0,,1,0,,4630188,,
0,0,,1,0,,6447789,,
1,1,,0,1,,7169222,,
0,0,,1,0,,5129998,,
0,0,,1,0,,4864733,,
1,1,,0,1,,6672094,,
1,1,,0,1,,6182280,,
0,0,,1,0,,5241663,,
0,0,,1,0,,5556665,,
0,0,,1,0,,6666730,,
1,0,,1,0,,4764527,,
1,1,,0,1,,4369068,,
0,0,,1,0,,5282867,,
1,1,,0,1,,4775011,,
0,0,,1,0,,4670904,,
1,0,,1,0,,5653701,,
1,0,,1,0,,4966158,,
0,0,,1,0,,4846935,,
0,0,,1,0,,5576414,,
0,0,,1,0,,7140696,,
1,1,,0,1,,4856688,,
0,0,,1,0,,5092939,,
0,0,,1,0,,6434867,,
0,1,,0,1,,8355599,,
1,1,,0,1,,5366006,,
0,0,,1,0,,5473038,,
0,0,,1,0,,7162151,,
0,0,,1,0,,5605183,,
0,0,,1,0,,4262524,,
1,1,,0,1,,4789640,,
0,0,,1,0,,7381823,,
0,1,,0,1,,6464124,,
1,1,,0,1,,4432946,,
0,0,,1,0,,4823530,,
0,0,,1,0,,7650745,,
1,1,,0,1,,6232749,,
1,0,,1,0,,4876680,,
1,1,,0,1,,5140726,,
0,0,,1,0,,8406067,,
1,1,,0,1,,4988833,,
0,1,,0,1,,4979324,,
0,0,,1,0,,4956405,,
0,0,,1,0,,8520658,,
1,1,,0,1,,5059293,,
0,0,,1,0,,4618486,,
1,1,,0,1,,7265770,,
0,0,,1,0,,6357579,,
0,0,,1,0,,5022722,,
1,1,,0,1,,4505114,,
0,0,,1,0,,7551027,,
0,0,,1,0,,6236163,,
1,1,,0,1,,5357472,,
0,0,,1,0,,5182173,,
1,1,,0,1,,4559971,,
0,0,,1,0,,4773792,,
0,0,,1,0,,5134875,,
0,0,,1,0,,4698455,,
0,0,,1,0,,5091720,,
0,0,,1,0,,9597809,,
0,0,,1,0,,5153160,,
1,1,,0,1,,4153053,,
0,0,,1,0,,7397915,,
0,0,,1,0,,6721100,,
1,1,,0,1,,4953723,,
1,1,,0,1,,5039544,,
1,1,,0,1,,8663531,,
0,0,,1,0,,5738546,,
0,0,,1,0,,5099521,,
1,1,,0,1,,5067826,,
0,0,,1,0,,9463470,,
0,0,,1,0,,5008824,,
0,0,,1,0,,5230447,,
1,1,,0,1,,6612848,,
0,0,,1,0,,6912734,,
0,0,,1,0,,4858882,,
0,0,,1,0,,5015407,,
0,0,,1,0,,10699829,,
1,1,,0,1,,11109185,,
1,1,,0,1,,6277122,,
0,0,,1,0,,7251385,,
0,0,,1,0,,10178319,,
1,1,,0,1,,6276147,,
1,0,,1,0,,6152048,,
1,1,,0,1,,5692223,,
0,0,,1,0,,5088551,,
1,1,,0,1,,7684879,,
1,1,,0,1,,6030875,,
1,1,,0,1,,4781594,,
0,0,,1,0,,17090567,,
1,1,,0,1,,8319028,,
0,0,,1,0,,5624201,,
1,1,,0,1,,5686371,,
1,1,,0,1,,4739658,,
1,1,,0,1,,39714148,,
1,1,,0,1,,5357716,,
0,0,,1,0,,5240200,,
0,0,,1,0,,5109030,,
1,0,,1,0,,5338699,,
0,0,,1,0,,5896780,,
1,1,,0,1,,6799850,,
0,0,,1,0,,4905449,,
1,1,,0,1,,8469702,,
0,0,,1,0,,7715599,,
0,0,,1,0,,5586409,,
0,0,,1,0,,5329191,,
0,0,,1,0,,6637961,,
1,1,,0,1,,6904688,,
1,1,,0,1,,4898623,,
1,1,,0,1,,4837914,,
1,1,,0,1,,5840459,,
1,1,,0,1,,6606753,,
0,0,,1,0,,4903499,,
0,0,,1,0,,5202165,,
1,1,,0,1,,29251302,,
1,1,,0,1,,5576169,,
0,0,,1,0,,4936170,,
1,1,,0,1,,7117047,,
1,1,,0,1,,7465694,,
0,0,,1,0,,4734295,,
1,1,,0,1,,5354303,,
0,0,,1,0,,8000856,,
0,0,,1,0,,5329434,,
0,0,,1,0,,4760139,,
0,0,,1,0,,5247515,,
0,0,,1,0,,5739522,,
0,0,,1,0,,5327971,,
0,0,,1,0,,5402822,,
0,0,,1,0,,4236679,,
0,0,,1,0,,4862783,,
1,1,,0,1,,5083187,,
1,1,,0,1,,4806219,,
0,0,,1,0,,5070996,,
1,1,,0,1,,5420862,,
0,0,,1,0,,8276605,,
1,1,,0,1,,5044664,,
1,1,,0,1,,5234349,,
0,0,,1,0,,5133655,,
0,0,,1,0,,9422754,,
0,0,,1,0,,5481084,,
0,0,,1,0,,5596406,,
1,1,,0,1,,7151667,,
1,1,,0,1,,5614936,,
0,0,,1,0,,4862052,,
0,0,,1,0,,8014266,,
0,0,,1,0,,10086648,,
1,1,,0,1,,6827644,,
0,0,,1,0,,7310631,,
1,1,,0,1,,7016841,,
0,0,,1,0,,7187020,,
1,1,,0,1,,5717579,,
1,1,,0,1,,5496444,,
0,0,,1,0,,10856598,,
1,1,,0,1,,9498823,,
1,1,,0,1,,8254418,,
1,1,,0,1,,7811172,,
1,1,,0,1,,5319926,,
0,0,,1,0,,5963827,,
0,0,,1,0,,8636712,,
0,0,,1,0,,5658578,,
1,1,,0,1,,5412573,,
0,0,,1,0,,7146303,,
0,0,,1,0,,7237732,,
0,0,,1,0,,5894829,,
0,0,,1,0,,5314318,,
1,1,,0,1,,5061000,,
0,0,,1,0,,4976155,,
1,1,,0,1,,5088063,,
1,1,,0,1,,4665785,,
0,0,,1,0,,6020635,,
0,0,,1,0,,9940362,,
1,1,,0,1,,5775606,,
0,0,,1,0,,5361861,,
0,0,,1,0,,7252848,,
1,1,,0,1,,7772162,,
1,1,,0,1,,5627857,,
1,1,,0,1,,6124498,,
0,1,,0,1,,7657329,,
0,0,,1,0,,7342814,,
1,1,,0,1,,5292862,,
1,1,,0,1,,5634928,,
1,1,,0,1,,10616934,,
1,1,,0,1,,5284573,,
1,1,,0,1,,5302859,,
0,0,,1,0,,8468483,,
1,1,,0,1,,6157411,,
0,1,,0,1,,6378547,,
0,0,,1,0,,5249464,,
1,1,,0,1,,10895608,,
0,0,,1,0,,5736596,,
1,1,,0,1,,5838265,,
1,1,,0,1,,10178564,,
0,0,,1,0,,5490592,,
0,0,,1,0,,17427268,,
1,1,,0,1,,6587492,,
0,0,,1,0,,6939797,,
0,0,,1,0,,13096234,,
0,0,,1,0,,8289283,,
0,0,,1,0,,6364894,,
0,0,,1,0,,8141290,,
1,1,,0,1,,6386349,,
1,1,,0,1,,6240063,,
1,1,,0,1,,9068498,,
1,1,,0,1,,7313557,,
0,0,,1,0,,5662478,,
0,0,,1,0,,5820955,,
0,0,,1,0,,11013611,,
1,1,,0,1,,5683933,,
1,1,,0,1,,7063652,,
0,0,,1,0,,11229870,,
1,1,,0,1,,5755126,,
1,1,,0,1,,6048185,,
1,1,,0,1,,8225405,,
0,0,,1,0,,7856278,,
1,1,,0,1,,5877763,,
0,0,,1,0,,7927470,,
0,0,,1,0,,10322655,,
0,0,,1,0,,6056475,,
0,0,,1,0,,8958297,,
0,0,,1,0,,11438816,,
1,1,,0,1,,5435247,,
1,1,,0,1,,6921511,,
0,0,,1,0,,9135546,,
1,1,,0,1,,6526052,,
1,1,,0,1,,5925549,,
1,1,,0,1,,11800629,,
1,1,,0,1,,5514730,,
0,0,,1,0,,6208611,,
0,0,,1,0,,7386212,,
0,0,,1,0,,7347203,,
1,1,,0,1,,5856550,,
1,0,,1,0,,5423057,,
0,0,,1,0,,7685367,,
0,0,,1,0,,6404879,,
1,1,,0,1,,5159256,,
1,1,,0,1,,5108787,,
0,0,,1,0,,9494190,,
0,0,,1,0,,4873023,,
0,0,,1,0,,4950798,,
1,1,,0,1,,5177540,,
1,1,,0,1,,9378869,,
0,0,,1,0,,5102935,,
0,0,,1,0,,5005899,,
1,1,,0,1,,9282320,,
0,0,,1,0,,7999150,,
1,1,,0,1,,5096108,,
1,1,,0,1,,5172909,,
1,1,,0,1,,7414738,,
0,0,,1,0,,6601633,,
1,1,,0,1,,5731476,,
1,0,,1,0,,7067065,,
0,0,,1,0,,7453748,,
0,0,,1,0,,4990296,,
0,0,,1,0,,5284086,,
1,0,,1,0,,10195386,,
1,1,,0,1,,5133655,,
0,0,,1,0,,5289206,,
0,0,,1,0,,6745237,,
1,1,,0,1,,7816292,,
1,1,,0,1,,5593724,,
0,0,,1,0,,4929830,,
1,1,,0,1,,11561696,,
0,0,,1,0,,4829869,,
0,0,,1,0,,4971278,,
1,1,,0,1,,5306272,,
0,0,,1,0,,7638556,,
1,1,,0,1,,5445732,,
1,1,,0,1,,5167544,,
1,1,,0,1,,5552521,,
1,1,,0,1,,8353649,,
1,1,,0,1,,4753556,,
1,0,,1,0,,4120626,,
1,1,,0,1,,4516329,,
0,0,,1,0,,9358876,,
1,1,,0,1,,5886539,,
1,1,,0,1,,4778669,,
0,0,,1,0,,7877244,,
0,1,,0,1,,6225923,,
1,1,,0,1,,4472444,,
1,1,,0,1,,6375621,,
0,0,,1,0,,7524453,,
1,1,,0,1,,5769510,,
0,0,,1,0,,5049297,,
1,0,,1,0,,5320657,,
0,0,,1,0,,8379005,,
1,1,,0,1,,4997122,,
1,0,,1,0,,5336505,,
0,0,,1,0,,6194715,,
1,1,,0,1,,6742067,,
0,0,,1,0,,5146577,,
1,1,,0,1,,5105617,,
0,0,,1,0,,9463714,,
0,0,,1,0,,6090852,,
1,1,,0,1,,5190706,,
1,1,,0,1,,4900086,,
0,0,,1,0,,5418425,,
0,0,,1,0,,7229442,,
0,0,,1,0,,5078554,,
1,1,,0,1,,5511073,,
0,0,,1,0,,7930396,,
0,0,,1,0,,4650668,,
1,1,,0,1,,6979050,,
0,0,,1,0,,5162668,,
0,1,,0,1,,7085351,,
0,0,,1,0,,4807194,,
0,0,,1,0,,5433054,,
1,1,,0,1,,10325581,,
1,0,,1,0,,6225190,,
0,0,,1,0,,5822174,,
1,1,,0,1,,5729282,,
0,1,,0,1,,11972271,,
0,0,,1,0,,5178760,,
1,1,,0,1,,4192062,,
0,0,,1,0,,6667705,,
0,0,,1,0,,6106699,,
0,0,,1,0,,4396375,,
1,0,,1,0,,4604344,,
1,1,,0,1,,4562409,,
1,1,,0,1,,7345252,,
0,0,,1,0,,6687454,,
0,0,,1,0,,4793541,,
0,0,,1,0,,4469030,,
1,1,,0,1,,7591500,,
0,0,,1,0,,5141213,,
0,1,,0,1,,4424901,,
1,1,,0,1,,5051004,,
1,1,,0,1,,5817785,,
1,1,,0,1,,8092041,,
1,1,,0,1,,4532177,,
0,0,,1,0,,4212786,,
0,0,,1,0,,7344521,,
0,0,,1,0,,7916011,,
0,0,,1,0,,5564223,,
0,0,,1,0,,5134387,,
0,0,,1,0,,8643294,,
0,0,,1,0,,5293106,,
1,1,,0,1,,5231179,,
1,1,,0,1,,5643461,,
0,0,,1,0,,8404849,,
1,0,,1,0,,4253502,,
1,1,,0,1,,4163049,,
0,0,,1,0,,5861426,,
1,1,,0,1,,7556392,,
1,1,,0,1,,5272139,,
0,0,,1,0,,5019797,,
1,1,,0,1,,6072566,,
0,0,,1,0,,7436194,,
1,0,,1,0,,5205823,,
1,1,,0,1,,5180466,,
1,1,,0,1,,5516680,,
0,0,,1,0,,4564116,,
0,0,,1,0,,4905693,,
0,0,,1,0,,5215576,,
0,0,,1,0,,4945191,,
1,1,,0,1,,4847422,,
0,0,,1,0,,6663561,,
0,0,,1,0,,4207666,,
1,1,,0,1,,4852299,,
0,0,,1,0,,10163204,,
0,0,,1,0,,5751469,,
0,1,,0,1,,5071971,,
0,0,,1,0,,5410135,,
1,1,,0,1,,9001450,,
0,0,,1,0,,5077335,,
1,1,,0,1,,5673694,,
1,1,,0,1,,7646113,,
0,0,,1,0,,9093855,,
0,0,,1,0,,5860696,,
0,0,,1,0,,9130914,,
0,0,,1,0,,7570776,,
0,0,,1,0,,5119027,,
0,0,,1,0,,5437686,,
0,0,,1,0,,8090822,,
1,1,,0,1,,5864840,,
1,1,,0,1,,5055636,,
0,0,,1,0,,4562165,,
0,0,,1,0,,4983468,,
0,0,,1,0,,5103179,,
1,1,,0,1,,4989564,,
0,0,,1,0,,5267263,,
1,1,,0,1,,5161937,,
0,0,,1,0,,7126067,,
0,0,,1,0,,5449145,,
0,0,,1,0,,5034425,,
0,0,,1,0,,5597625,,
1,1,,0,1,,8057908,,
0,0,,1,0,,4793297,,
1,1,,0,1,,4873023,,
0,0,,1,0,,5060268,,
1,1,,0,1,,7149474,,
1,1,,0,1,,5351377,,
0,0,,1,0,,4917884,,
1,1,,0,1,,5280429,,
0,0,,1,0,,6817405,,
1,1,,0,1,,4866196,,
1,1,,0,1,,4872047,,
0,0,,1,0,,4989808,,
0,0,,1,0,,7021229,,
0,0,,1,0,,5551057,,
0,0,,1,0,,5061488,,
0,0,,1,0,,4738927,,
0,1,,0,1,,7383043,,
0,0,,1,0,,4805487,,
1,1,,0,1,,4992246,,
0,0,,1,0,,4975423,,
1,1,,0,1,,4748680,,
1,1,,0,1,,4988832,,
