ItalyPowerDemand,TSF,train,0,NANOSECONDS,PREDICTIONS, Generated by BasicReproductionTests at 2021-03-05 19:04:45
tsml.classifiers.interval_based.TSF, 2021-03-05 19:04:45, 1614971085779
0,0,,0.942,0.058,,154000,,
1,1,,0.012,0.988,,153600,,
0,0,,0.982,0.018,,152700,,
0,0,,1,0,,148100,,
1,1,,0.01,0.99,,151600,,
1,1,,0.03,0.97,,147800,,
1,1,,0.066,0.934,,167500,,
0,0,,0.998,0.002,,152700,,
0,0,,1,0,,150200,,
1,1,,0,1,,145500,,
0,0,,0.974,0.026,,149300,,
0,0,,0.998,0.002,,145000,,
0,0,,0.964,0.036,,249200,,
1,1,,0.004,0.996,,154500,,
0,0,,1,0,,158800,,
1,1,,0.278,0.722,,160800,,
1,1,,0.014,0.986,,150100,,
1,1,,0.008,0.992,,147500,,
1,1,,0.016,0.984,,154600,,
1,1,,0.006,0.994,,156300,,
0,0,,0.968,0.032,,166300,,
0,0,,0.968,0.032,,199700,,
0,0,,0.628,0.372,,261400,,
0,0,,0.996,0.004,,269800,,
0,0,,0.784,0.216,,170500,,
1,1,,0,1,,153000,,
0,0,,0.988,0.012,,151600,,
0,0,,1,0,,155700,,
1,1,,0.008,0.992,,150100,,
1,1,,0.056,0.944,,346200,,
0,0,,0.936,0.064,,214600,,
0,0,,1,0,,168100,,
0,0,,0.998,0.002,,154900,,
1,1,,0.162,0.838,,159300,,
1,1,,0.012,0.988,,265100,,
0,0,,0.996,0.004,,183500,,
1,1,,0,1,,164700,,
0,0,,0.992,0.008,,199700,,
1,1,,0.108,0.892,,162400,,
1,1,,0.312,0.688,,216300,,
0,0,,1,0,,276600,,
0,0,,1,0,,157200,,
0,0,,1,0,,153200,,
1,1,,0,1,,273600,,
0,0,,0.98,0.02,,354600,,
0,0,,1,0,,355100,,
0,1,,0.146,0.854,,376400,,
1,1,,0.156,0.844,,356000,,
0,0,,1,0,,359600,,
0,0,,0.998,0.002,,406000,,
0,0,,0.98,0.02,,517200,,
0,0,,0.948,0.052,,587700,,
1,1,,0.118,0.882,,407500,,
0,0,,0.998,0.002,,302000,,
0,0,,0.612,0.388,,179900,,
1,1,,0,1,,174000,,
0,0,,0.832,0.168,,332500,,
0,0,,1,0,,393800,,
1,1,,0.002,0.998,,488900,,
1,1,,0.058,0.942,,450200,,
1,1,,0.046,0.954,,684000,,
0,0,,0.984,0.016,,505100,,
1,1,,0,1,,2152500,,
0,0,,0.826,0.174,,793300,,
0,0,,0.782,0.218,,701000,,
0,0,,0.968,0.032,,568400,,
1,1,,0,1,,516900,,
0,0,,0.93,0.07,,475500,,
1,1,,0,1,,567200,,
0,0,,1,0,,470000,,
0,0,,0.858,0.142,,669500,,
1,1,,0,1,,576600,,
0,0,,0.996,0.004,,520300,,
0,0,,0.952,0.048,,488600,,
1,1,,0.082,0.918,,550900,,
0,0,,0.994,0.006,,509700,,
1,1,,0.014,0.986,,516200,,
0,0,,1,0,,436900,,
0,0,,0.778,0.222,,447100,,
0,0,,0.92,0.08,,1134600,,
0,0,,0.884,0.116,,506500,,
0,0,,1,0,,1258900,,
0,0,,0.982,0.018,,656600,,
1,1,,0.098,0.902,,514300,,
0,0,,0.998,0.002,,443700,,
0,0,,0.78,0.22,,642200,,
1,1,,0,1,,521700,,
1,1,,0.002,0.998,,428400,,
1,1,,0,1,,392500,,
0,0,,1,0,,508000,,
0,0,,0.974,0.026,,489100,,
1,1,,0.05,0.95,,486600,,
0,0,,0.95,0.05,,398200,,
0,0,,0.962,0.038,,474300,,
0,0,,0.864,0.136,,585700,,
1,1,,0.054,0.946,,405700,,
0,0,,0.976,0.024,,410600,,
0,0,,0.816,0.184,,396100,,
0,0,,0.95,0.05,,382500,,
0,0,,0.994,0.006,,369100,,
1,1,,0.012,0.988,,380800,,
1,1,,0.024,0.976,,384600,,
0,0,,0.736,0.264,,374100,,
0,0,,0.952,0.048,,541000,,
1,1,,0.066,0.934,,437000,,
1,0,,0.93,0.07,,455800,,
1,1,,0.01,0.99,,593100,,
0,0,,0.976,0.024,,452600,,
1,1,,0.02,0.98,,379000,,
1,1,,0.116,0.884,,361700,,
1,1,,0.198,0.802,,391000,,
0,0,,0.978,0.022,,368100,,
1,1,,0.036,0.964,,373500,,
0,0,,0.932,0.068,,424500,,
1,1,,0,1,,373300,,
1,1,,0.008,0.992,,371400,,
1,1,,0.09,0.91,,378100,,
1,1,,0.038,0.962,,386500,,
0,0,,1,0,,405300,,
0,0,,0.96,0.04,,387300,,
1,1,,0.422,0.578,,402800,,
0,0,,0.834,0.166,,424900,,
1,1,,0.036,0.964,,446700,,
0,0,,1,0,,459700,,
1,1,,0.104,0.896,,518400,,
0,0,,0.92,0.08,,402900,,
0,0,,0.998,0.002,,392800,,
0,0,,1,0,,387500,,
0,0,,0.858,0.142,,384400,,
1,1,,0,1,,759100,,
1,1,,0,1,,426400,,
1,1,,0.108,0.892,,455600,,
1,1,,0.016,0.984,,463700,,
1,1,,0,1,,978500,,
0,0,,0.902,0.098,,519900,,
0,0,,0.784,0.216,,431200,,
1,1,,0,1,,427300,,
1,1,,0.102,0.898,,393200,,
0,0,,1,0,,412200,,
1,1,,0.112,0.888,,412700,,
1,1,,0.006,0.994,,496100,,
0,0,,1,0,,611000,,
1,1,,0.002,0.998,,1055400,,
0,0,,0.996,0.004,,458700,,
0,0,,0.998,0.002,,545400,,
0,0,,1,0,,671800,,
0,0,,0.846,0.154,,387000,,
0,0,,0.932,0.068,,632500,,
0,0,,1,0,,430900,,
0,0,,0.892,0.108,,429000,,
0,0,,0.95,0.05,,444600,,
0,0,,0.58,0.42,,509200,,
1,1,,0.094,0.906,,442800,,
1,1,,0.294,0.706,,382200,,
0,0,,0.964,0.036,,372500,,
1,1,,0.002,0.998,,382700,,
0,0,,1,0,,467200,,
1,1,,0.144,0.856,,534300,,
1,1,,0.006,0.994,,504300,,
0,0,,0.794,0.206,,562600,,
0,0,,0.912,0.088,,490600,,
0,0,,0.856,0.144,,572500,,
0,0,,0.998,0.002,,476300,,
1,1,,0.02,0.98,,577700,,
1,1,,0.018,0.982,,478200,,
0,0,,0.956,0.044,,391200,,
0,0,,0.926,0.074,,364600,,
0,0,,0.986,0.014,,351700,,
1,1,,0.068,0.932,,363900,,
0,0,,0.998,0.002,,359100,,
1,1,,0,1,,379400,,
0,0,,0.972,0.028,,390100,,
1,1,,0.024,0.976,,364500,,
1,1,,0.002,0.998,,358800,,
0,0,,0.662,0.338,,460800,,
1,1,,0,1,,509200,,
1,1,,0,1,,398900,,
1,1,,0.01,0.99,,506400,,
1,1,,0.002,0.998,,542600,,
0,0,,1,0,,451400,,
0,0,,0.972,0.028,,427500,,
0,0,,0.888,0.112,,376400,,
1,1,,0,1,,357200,,
0,0,,0.946,0.054,,357000,,
0,0,,0.836,0.164,,385700,,
0,0,,1,0,,374400,,
0,0,,0.952,0.048,,365400,,
1,1,,0,1,,364800,,
0,0,,0.924,0.076,,356600,,
1,1,,0.232,0.768,,364500,,
1,1,,0.02,0.98,,355600,,
0,0,,1,0,,354600,,
0,0,,0.868,0.132,,355800,,
1,1,,0,1,,350600,,
0,0,,0.906,0.094,,374300,,
0,0,,0.994,0.006,,374600,,
1,1,,0.038,0.962,,446400,,
1,1,,0,1,,450500,,
1,1,,0.016,0.984,,445400,,
0,0,,0.702,0.298,,396600,,
0,0,,0.848,0.152,,388400,,
1,1,,0.006,0.994,,1946900,,
1,1,,0.112,0.888,,315000,,
1,1,,0,1,,187600,,
1,1,,0,1,,152400,,
1,1,,0.004,0.996,,152100,,
0,0,,1,0,,162500,,
1,1,,0,1,,149400,,
0,1,,0.142,0.858,,170700,,
0,0,,0.996,0.004,,151100,,
1,1,,0.044,0.956,,151600,,
0,0,,0.936,0.064,,147500,,
1,1,,0,1,,144100,,
1,1,,0.138,0.862,,148200,,
0,0,,0.946,0.054,,150800,,
0,0,,0.986,0.014,,149400,,
1,1,,0.214,0.786,,151700,,
0,0,,1,0,,145800,,
0,0,,0.992,0.008,,143600,,
0,0,,1,0,,144500,,
0,0,,0.904,0.096,,148200,,
0,0,,0.984,0.016,,146500,,
1,1,,0.298,0.702,,169800,,
1,1,,0.014,0.986,,149800,,
1,1,,0.062,0.938,,151900,,
1,1,,0.002,0.998,,145500,,
0,0,,0.866,0.134,,148400,,
0,0,,1,0,,147400,,
0,0,,0.94,0.06,,150900,,
1,1,,0.004,0.996,,159100,,
1,1,,0.004,0.996,,156300,,
0,0,,0.886,0.114,,174300,,
1,1,,0,1,,156100,,
1,1,,0,1,,150100,,
1,1,,0.024,0.976,,154100,,
0,0,,0.99,0.01,,158700,,
1,1,,0.002,0.998,,157500,,
0,0,,0.81,0.19,,158900,,
0,0,,0.974,0.026,,183800,,
0,0,,0.976,0.024,,165900,,
0,0,,0.93,0.07,,184400,,
0,0,,0.944,0.056,,157800,,
1,1,,0.108,0.892,,161900,,
1,1,,0,1,,152600,,
0,0,,0.868,0.132,,156900,,
1,1,,0.008,0.992,,147600,,
1,1,,0,1,,146500,,
1,1,,0,1,,146500,,
1,1,,0.048,0.952,,157100,,
0,0,,0.892,0.108,,152900,,
0,0,,0.816,0.184,,152100,,
0,0,,0.578,0.422,,154000,,
1,1,,0,1,,145800,,
1,0,,0.894,0.106,,151200,,
0,0,,0.844,0.156,,149100,,
0,0,,0.878,0.122,,197400,,
1,1,,0,1,,160200,,
1,1,,0,1,,153200,,
0,0,,0.934,0.066,,169600,,
0,0,,1,0,,166000,,
0,0,,0.784,0.216,,160200,,
1,1,,0.042,0.958,,170300,,
1,1,,0.02,0.98,,150900,,
0,0,,0.704,0.296,,153200,,
0,0,,1,0,,151400,,
1,1,,0.052,0.948,,161400,,
0,0,,0.804,0.196,,164300,,
1,1,,0.002,0.998,,150800,,
1,1,,0,1,,146400,,
1,1,,0.002,0.998,,144600,,
0,0,,0.978,0.022,,152200,,
1,1,,0,1,,145500,,
1,0,,0.504,0.496,,181900,,
0,0,,0.93,0.07,,149900,,
0,0,,0.996,0.004,,148200,,
0,0,,0.918,0.082,,147900,,
1,0,,0.558,0.442,,156000,,
1,1,,0,1,,146200,,
0,0,,0.986,0.014,,154000,,
0,0,,1,0,,148300,,
1,1,,0.02,0.98,,149100,,
1,1,,0.022,0.978,,204200,,
0,0,,0.996,0.004,,174300,,
1,1,,0.06,0.94,,172600,,
0,0,,1,0,,170600,,
0,0,,0.938,0.062,,157700,,
1,1,,0,1,,151800,,
0,0,,0.976,0.024,,162800,,
1,1,,0,1,,154900,,
1,1,,0.162,0.838,,166600,,
1,1,,0.064,0.936,,159400,,
1,1,,0.22,0.78,,164000,,
1,1,,0,1,,150300,,
1,1,,0.452,0.548,,166700,,
1,1,,0.002,0.998,,149100,,
0,0,,0.948,0.052,,153900,,
1,1,,0.004,0.996,,147700,,
1,1,,0.004,0.996,,150300,,
0,0,,0.988,0.012,,154000,,
0,1,,0.306,0.694,,171800,,
1,1,,0.026,0.974,,147700,,
1,1,,0,1,,145500,,
0,0,,0.852,0.148,,157600,,
1,1,,0.146,0.854,,161700,,
0,0,,0.97,0.03,,165100,,
1,1,,0.26,0.74,,158600,,
0,0,,0.98,0.02,,156500,,
1,1,,0.004,0.996,,184800,,
1,1,,0.228,0.772,,183000,,
0,0,,0.92,0.08,,177500,,
1,1,,0.058,0.942,,195000,,
0,0,,0.986,0.014,,170700,,
1,1,,0,1,,156800,,
0,0,,0.98,0.02,,160600,,
0,0,,0.87,0.13,,155800,,
1,1,,0,1,,162900,,
1,1,,0.02,0.98,,158100,,
0,0,,0.976,0.024,,156400,,
0,0,,0.966,0.034,,156700,,
0,0,,0.996,0.004,,149900,,
1,1,,0.004,0.996,,183600,,
0,0,,0.718,0.282,,222900,,
0,0,,0.692,0.308,,205400,,
1,1,,0.146,0.854,,183300,,
0,0,,0.984,0.016,,169300,,
0,1,,0.154,0.846,,188000,,
0,0,,0.994,0.006,,502000,,
0,0,,0.982,0.018,,257900,,
