ItalyPowerDemand,TSF,train,0,NANOSECONDS,PREDICTIONS, Generated by BasicReproductionTests at 2020-03-30 20:46:33
tsml.classifiers.interval_based.TSF, 2020-03-30 20:46:33, 1585597593561
0.966958211856171,362979400,343051800,-1,-1,2,,-1,-1,unknown,unknown,-1.0,-1.0,-1,0
1,1,,0.012,0.988,,182600,,
0,0,,0.998,0.002,,183200,,
1,1,,0.002,0.998,,186000,,
0,0,,0.992,0.008,,185900,,
1,1,,0.108,0.892,,221000,,
1,1,,0.328,0.672,,206500,,
0,0,,1,0,,186000,,
0,0,,1,0,,196700,,
0,0,,1,0,,191000,,
1,1,,0,1,,239100,,
0,0,,0.982,0.018,,200400,,
0,0,,1,0,,190000,,
0,1,,0.17,0.83,,208000,,
1,1,,0.158,0.842,,204200,,
0,0,,1,0,,206400,,
0,0,,1,0,,189100,,
0,0,,0.976,0.024,,188800,,
0,0,,0.948,0.052,,192900,,
1,1,,0.116,0.884,,198000,,
0,0,,0.998,0.002,,211400,,
0,0,,0.62,0.38,,206900,,
1,1,,0,1,,186000,,
0,0,,0.826,0.174,,196500,,
0,0,,1,0,,204300,,
1,1,,0.002,0.998,,213200,,
1,1,,0.072,0.928,,215500,,
1,1,,0.07,0.93,,199800,,
0,0,,0.98,0.02,,188100,,
1,1,,0,1,,230700,,
0,0,,0.832,0.168,,242400,,
0,0,,0.776,0.224,,226700,,
0,0,,0.97,0.03,,195900,,
1,1,,0,1,,229100,,
0,0,,0.926,0.074,,273700,,
1,1,,0,1,,224600,,
0,0,,0.996,0.004,,226000,,
0,0,,0.88,0.12,,239700,,
1,1,,0,1,,206000,,
0,0,,0.994,0.006,,195900,,
0,0,,0.948,0.052,,194400,,
1,1,,0.088,0.912,,199800,,
0,0,,0.994,0.006,,190400,,
1,1,,0.014,0.986,,216800,,
0,0,,1,0,,194200,,
0,0,,0.782,0.218,,189100,,
0,0,,0.914,0.086,,190100,,
0,0,,0.888,0.112,,201400,,
0,0,,1,0,,195000,,
0,0,,0.98,0.02,,188200,,
1,1,,0.1,0.9,,203600,,
0,0,,0.998,0.002,,204700,,
0,0,,0.774,0.226,,222800,,
1,1,,0,1,,237800,,
1,1,,0.002,0.998,,200700,,
1,1,,0,1,,188400,,
0,0,,1,0,,188100,,
0,0,,0.972,0.028,,190100,,
1,1,,0.056,0.944,,236300,,
0,0,,0.936,0.064,,196100,,
0,0,,0.956,0.044,,214800,,
0,0,,0.866,0.134,,215700,,
1,1,,0.06,0.94,,229400,,
0,0,,0.974,0.026,,205900,,
0,0,,0.818,0.182,,234000,,
0,0,,0.948,0.052,,209500,,
0,0,,0.994,0.006,,263400,,
1,1,,0.01,0.99,,301000,,
1,1,,0.032,0.968,,257500,,
0,0,,0.732,0.268,,246300,,
0,0,,0.952,0.048,,230900,,
1,1,,0.066,0.934,,228700,,
1,0,,0.924,0.076,,206500,,
1,1,,0.014,0.986,,208900,,
0,0,,0.972,0.028,,200800,,
1,1,,0.02,0.98,,203700,,
1,1,,0.102,0.898,,190100,,
1,1,,0.21,0.79,,196700,,
0,0,,0.98,0.02,,183500,,
1,1,,0.034,0.966,,189000,,
0,0,,0.924,0.076,,220500,,
1,1,,0,1,,195200,,
1,1,,0.012,0.988,,187800,,
1,1,,0.114,0.886,,189300,,
1,1,,0.044,0.956,,190700,,
0,0,,1,0,,205400,,
0,0,,0.952,0.048,,194300,,
1,1,,0.422,0.578,,196200,,
0,0,,0.852,0.148,,211700,,
1,1,,0.032,0.968,,260100,,
0,0,,1,0,,229100,,
1,1,,0.108,0.892,,202800,,
0,0,,0.92,0.08,,200500,,
0,0,,0.996,0.004,,191800,,
0,0,,1,0,,190900,,
0,0,,0.86,0.14,,225100,,
1,1,,0,1,,188400,,
1,1,,0,1,,202600,,
1,1,,0.112,0.888,,202700,,
1,1,,0.014,0.986,,196300,,
1,1,,0,1,,255200,,
0,0,,0.898,0.102,,207600,,
0,0,,0.784,0.216,,199900,,
1,1,,0,1,,188900,,
1,1,,0.106,0.894,,202100,,
0,0,,1,0,,200800,,
1,1,,0.084,0.916,,217500,,
1,1,,0.006,0.994,,192700,,
0,0,,1,0,,212500,,
1,1,,0.004,0.996,,356100,,
0,0,,0.996,0.004,,521200,,
0,0,,0.996,0.004,,297900,,
0,0,,1,0,,323200,,
0,0,,0.84,0.16,,551500,,
0,0,,0.942,0.058,,556700,,
0,0,,1,0,,580700,,
0,0,,0.89,0.11,,608300,,
0,0,,0.942,0.058,,710700,,
0,0,,0.582,0.418,,640800,,
1,1,,0.09,0.91,,664300,,
1,1,,0.282,0.718,,646900,,
0,0,,0.96,0.04,,559000,,
1,1,,0,1,,543000,,
0,0,,1,0,,538900,,
1,1,,0.154,0.846,,578600,,
1,1,,0.006,0.994,,585300,,
0,0,,0.794,0.206,,555000,,
0,0,,0.906,0.094,,518000,,
0,0,,0.85,0.15,,501700,,
0,0,,0.996,0.004,,508900,,
1,1,,0.024,0.976,,530500,,
1,1,,0.032,0.968,,599700,,
0,0,,0.954,0.046,,774600,,
0,0,,0.92,0.08,,540600,,
0,0,,0.986,0.014,,555100,,
1,1,,0.072,0.928,,564200,,
0,0,,0.998,0.002,,649700,,
1,1,,0,1,,647000,,
0,0,,0.97,0.03,,595100,,
1,1,,0.024,0.976,,647500,,
1,1,,0.002,0.998,,665900,,
0,0,,0.702,0.298,,603000,,
1,1,,0,1,,627200,,
1,1,,0,1,,573000,,
1,1,,0.014,0.986,,637900,,
1,1,,0.002,0.998,,745600,,
0,0,,1,0,,586400,,
0,0,,0.974,0.026,,627700,,
0,0,,0.882,0.118,,941000,,
1,1,,0,1,,609400,,
0,0,,0.946,0.054,,540300,,
0,0,,0.828,0.172,,626800,,
0,0,,1,0,,624800,,
0,0,,0.958,0.042,,652800,,
1,1,,0,1,,584900,,
0,0,,0.922,0.078,,545400,,
1,1,,0.22,0.78,,572600,,
1,1,,0.018,0.982,,561000,,
0,0,,1,0,,578200,,
0,0,,0.854,0.146,,620300,,
1,1,,0,1,,581300,,
0,0,,0.914,0.086,,574800,,
0,0,,0.994,0.006,,553400,,
1,1,,0.052,0.948,,626700,,
1,1,,0,1,,600200,,
1,1,,0.024,0.976,,707700,,
0,0,,0.694,0.306,,571500,,
0,0,,0.842,0.158,,624000,,
1,1,,0.004,0.996,,582300,,
1,1,,0.11,0.89,,642300,,
1,1,,0,1,,670000,,
1,1,,0,1,,580300,,
1,1,,0.004,0.996,,624300,,
0,0,,1,0,,560500,,
1,1,,0,1,,560300,,
0,1,,0.138,0.862,,574200,,
0,0,,0.992,0.008,,622400,,
1,1,,0.046,0.954,,580100,,
0,0,,0.934,0.066,,570800,,
1,1,,0,1,,643500,,
1,1,,0.134,0.866,,583000,,
0,0,,0.95,0.05,,593800,,
0,0,,0.984,0.016,,547600,,
1,1,,0.238,0.762,,664100,,
0,0,,1,0,,584000,,
0,0,,0.99,0.01,,616300,,
0,0,,1,0,,639100,,
0,0,,0.91,0.09,,664300,,
0,0,,0.982,0.018,,595100,,
1,1,,0.314,0.686,,602700,,
1,1,,0.01,0.99,,601000,,
1,1,,0.074,0.926,,642100,,
1,1,,0.008,0.992,,674700,,
0,0,,0.868,0.132,,915500,,
0,0,,1,0,,625500,,
0,0,,0.942,0.058,,678700,,
1,1,,0.004,0.996,,747000,,
1,1,,0.004,0.996,,654300,,
0,0,,0.878,0.122,,848200,,
1,1,,0,1,,765700,,
1,1,,0,1,,645900,,
1,1,,0.026,0.974,,736200,,
0,0,,0.998,0.002,,636900,,
1,1,,0.002,0.998,,603900,,
0,0,,0.818,0.182,,627400,,
0,0,,0.972,0.028,,574400,,
0,0,,0.982,0.018,,574900,,
0,0,,0.93,0.07,,609900,,
0,0,,0.942,0.058,,637900,,
1,1,,0.102,0.898,,594100,,
1,1,,0,1,,1064100,,
0,0,,0.872,0.128,,1335500,,
1,1,,0.008,0.992,,836500,,
1,1,,0,1,,569900,,
1,1,,0,1,,657400,,
1,1,,0.052,0.948,,746500,,
0,0,,0.892,0.108,,810800,,
0,0,,0.818,0.182,,631100,,
0,0,,0.592,0.408,,654100,,
1,1,,0.002,0.998,,666000,,
1,0,,0.892,0.108,,633100,,
0,0,,0.844,0.156,,643700,,
0,0,,0.872,0.128,,588200,,
1,1,,0,1,,650400,,
1,1,,0,1,,679800,,
0,0,,0.932,0.068,,575800,,
0,0,,0.998,0.002,,553200,,
0,0,,0.78,0.22,,523700,,
1,1,,0.052,0.948,,648500,,
1,1,,0.02,0.98,,566900,,
0,0,,0.712,0.288,,591600,,
0,0,,1,0,,579200,,
1,1,,0.03,0.97,,562400,,
0,0,,0.8,0.2,,620300,,
1,1,,0.002,0.998,,638800,,
1,1,,0,1,,632700,,
1,1,,0.004,0.996,,552200,,
0,0,,0.98,0.02,,532300,,
1,1,,0,1,,577300,,
1,0,,0.53,0.47,,629200,,
0,0,,0.93,0.07,,563100,,
0,0,,0.994,0.006,,616300,,
0,0,,0.914,0.086,,710400,,
1,0,,0.572,0.428,,1022300,,
1,1,,0,1,,631100,,
0,0,,0.986,0.014,,598800,,
0,0,,1,0,,549000,,
1,1,,0.018,0.982,,558500,,
1,1,,0.022,0.978,,626600,,
0,0,,0.998,0.002,,575800,,
1,1,,0.068,0.932,,537600,,
0,0,,1,0,,546900,,
0,0,,0.938,0.062,,537400,,
1,1,,0,1,,490400,,
0,0,,0.978,0.022,,518000,,
1,1,,0,1,,504200,,
1,1,,0.148,0.852,,548500,,
1,1,,0.088,0.912,,546300,,
1,1,,0.22,0.78,,561500,,
1,1,,0,1,,549700,,
1,1,,0.452,0.548,,532500,,
1,1,,0,1,,497400,,
0,0,,0.952,0.048,,480500,,
1,1,,0.004,0.996,,507000,,
1,1,,0.004,0.996,,586900,,
0,0,,0.98,0.02,,532300,,
0,1,,0.33,0.67,,540000,,
1,1,,0.024,0.976,,506100,,
1,1,,0,1,,495800,,
0,0,,0.856,0.144,,514100,,
1,1,,0.14,0.86,,536700,,
0,0,,0.968,0.032,,595800,,
1,1,,0.284,0.716,,522100,,
0,0,,0.976,0.024,,545400,,
1,1,,0.004,0.996,,542000,,
1,1,,0.252,0.748,,549200,,
0,0,,0.916,0.084,,525600,,
1,1,,0.068,0.932,,509200,,
0,0,,0.988,0.012,,506000,,
1,1,,0,1,,581300,,
0,0,,0.982,0.018,,1743100,,
0,0,,0.864,0.136,,271500,,
1,1,,0,1,,225700,,
1,1,,0.016,0.984,,213200,,
0,0,,0.976,0.024,,202000,,
0,0,,0.96,0.04,,197000,,
0,0,,0.996,0.004,,203500,,
1,1,,0.004,0.996,,220600,,
0,0,,0.714,0.286,,217200,,
0,0,,0.694,0.306,,259000,,
1,1,,0.15,0.85,,320700,,
