ItalyPowerDemand,RISE,train,0,NANOSECONDS,PREDICTIONS, Generated by BasicReproductionTests at 2021-01-23 16:39:10
tsml.classifiers.interval_based.RISE, 2021-01-23 16:39:10, 1611419950988
1,1,,0.01,0.99,,5412500,,
1,0,,0.606,0.394,,5250801,,
1,1,,0.172,0.828,,5483501,,
0,0,,1,0,,5300299,,
1,1,,0,1,,5330700,,
1,1,,0,1,,5205600,,
1,1,,0.094,0.906,,6406800,,
0,0,,1,0,,5754200,,
1,1,,0.19,0.81,,5315501,,
1,0,,0.528,0.472,,5257599,,
0,1,,0.082,0.918,,6221300,,
1,1,,0.07,0.93,,5312100,,
1,1,,0.23,0.77,,5189700,,
0,0,,0.994,0.006,,5202700,,
1,1,,0.31,0.69,,5191500,,
0,1,,0.32,0.68,,5386001,,
0,0,,1,0,,5318301,,
1,1,,0.076,0.924,,6188500,,
0,0,,0.806,0.194,,5819801,,
0,0,,1,0,,5285200,,
0,0,,0.628,0.372,,5293399,,
0,0,,1,0,,5391600,,
0,0,,1,0,,5257001,,
0,0,,0.93,0.07,,5224300,,
0,0,,1,0,,5157899,,
0,0,,0.976,0.024,,5360000,,
0,0,,0.882,0.118,,5368501,,
1,1,,0,1,,5923700,,
0,0,,1,0,,5748800,,
0,0,,0.96,0.04,,5280201,,
0,0,,1,0,,5366500,,
0,0,,1,0,,5343400,,
0,0,,0.982,0.018,,5536401,,
1,1,,0,1,,5192500,,
1,1,,0.032,0.968,,5643901,,
1,1,,0.306,0.694,,5359400,,
1,1,,0.328,0.672,,5256400,,
1,1,,0,1,,5227500,,
1,1,,0.218,0.782,,5925000,,
0,0,,1,0,,5496099,,
0,0,,1,0,,5798199,,
1,1,,0.032,0.968,,5323599,,
0,0,,1,0,,5235799,,
0,0,,0.792,0.208,,5350100,,
1,1,,0,1,,5337100,,
0,0,,0.816,0.184,,5261301,,
0,0,,0.924,0.076,,5643700,,
1,1,,0.07,0.93,,5395400,,
1,1,,0.034,0.966,,5718600,,
0,0,,0.996,0.004,,5586901,,
1,1,,0,1,,5412400,,
0,0,,0.884,0.116,,5227101,,
0,0,,1,0,,5684200,,
0,0,,0.774,0.226,,5267600,,
0,0,,1,0,,5168700,,
1,1,,0,1,,5277500,,
0,0,,0.93,0.07,,5222900,,
0,0,,0.93,0.07,,5359901,,
1,1,,0.322,0.678,,5283300,,
1,1,,0.07,0.93,,6272500,,
0,0,,1,0,,5523600,,
0,0,,1,0,,5321200,,
0,0,,0.976,0.024,,5266401,,
1,1,,0,1,,5279000,,
0,0,,1,0,,5529799,,
1,1,,0,1,,5255600,,
0,0,,1,0,,5268801,,
1,1,,0.478,0.522,,5359899,,
1,1,,0.03,0.97,,5315200,,
1,1,,0,1,,5284501,,
1,1,,0,1,,6429000,,
0,0,,0.93,0.07,,5568400,,
0,1,,0.476,0.524,,5196800,,
1,1,,0.166,0.834,,5312399,,
0,0,,1,0,,5358100,,
1,0,,0.71,0.29,,5444999,,
1,1,,0.232,0.768,,5452300,,
0,1,,0.494,0.506,,5350300,,
1,1,,0.07,0.93,,5209900,,
1,1,,0,1,,5250301,,
0,0,,1,0,,6100300,,
1,1,,0.074,0.926,,6499000,,
0,0,,0.916,0.084,,5445700,,
1,1,,0.014,0.986,,5254299,,
0,0,,1,0,,5400000,,
1,1,,0,1,,5698500,,
0,0,,0.89,0.11,,5350600,,
0,0,,0.88,0.12,,5579800,,
0,0,,0.966,0.034,,5203100,,
0,0,,1,0,,5429099,,
1,1,,0.108,0.892,,5282001,,
1,1,,0.244,0.756,,7278901,,
0,1,,0.338,0.662,,6137701,,
0,0,,1,0,,5356901,,
0,0,,1,0,,5306401,,
1,1,,0,1,,5313000,,
1,1,,0.124,0.876,,5172401,,
0,0,,0.722,0.278,,5226200,,
1,1,,0.002,0.998,,5628700,,
0,0,,1,0,,5310801,,
1,1,,0,1,,5408101,,
1,1,,0,1,,6131100,,
1,1,,0,1,,5543701,,
1,1,,0.174,0.826,,5414400,,
1,0,,0.598,0.402,,5352500,,
1,1,,0,1,,5213301,,
1,1,,0.07,0.93,,5259300,,
1,1,,0,1,,5409900,,
0,0,,0.976,0.024,,5201901,,
1,1,,0.096,0.904,,5195300,,
1,1,,0.018,0.982,,5321400,,
1,1,,0.032,0.968,,5278299,,
1,1,,0,1,,6326000,,
0,0,,0.856,0.144,,5476699,,
1,1,,0.412,0.588,,5461000,,
0,0,,0.994,0.006,,5309500,,
1,1,,0,1,,6612901,,
0,0,,0.93,0.07,,5370801,,
1,0,,0.544,0.456,,5262801,,
0,0,,0.906,0.094,,5563300,,
0,0,,0.876,0.124,,5304300,,
1,1,,0.394,0.606,,5247800,,
1,1,,0,1,,7225600,,
0,0,,1,0,,5486100,,
1,1,,0.344,0.656,,5460000,,
1,1,,0.07,0.93,,5535600,,
0,0,,1,0,,5423001,,
1,1,,0.208,0.792,,5399600,,
0,0,,1,0,,5316601,,
1,1,,0.166,0.834,,5272300,,
0,0,,1,0,,5261200,,
0,0,,0.896,0.104,,5710700,,
0,0,,1,0,,5253899,,
1,1,,0.248,0.752,,5320300,,
1,1,,0,1,,5569201,,
0,1,,0.46,0.54,,5358500,,
1,1,,0.216,0.784,,5299000,,
0,0,,0.928,0.072,,5300700,,
1,1,,0.31,0.69,,5370901,,
0,0,,1,0,,5340901,,
0,0,,0.91,0.09,,5162800,,
0,0,,0.96,0.04,,5451901,,
0,0,,0.958,0.042,,5302600,,
1,1,,0.07,0.93,,6696300,,
1,1,,0,1,,5563100,,
0,0,,0.908,0.092,,5190900,,
0,0,,1,0,,5251100,,
0,0,,0.966,0.034,,5294199,,
0,0,,0.844,0.156,,5546900,,
1,1,,0.03,0.97,,5230600,,
0,0,,0.97,0.03,,5651600,,
0,0,,1,0,,5279699,,
1,1,,0,1,,5245400,,
1,1,,0.004,0.996,,5230500,,
1,1,,0.03,0.97,,6414401,,
0,0,,0.93,0.07,,5733400,,
0,0,,1,0,,5389300,,
1,1,,0,1,,5345400,,
0,0,,0.906,0.094,,5244100,,
0,0,,1,0,,5439100,,
0,0,,0.994,0.006,,5308199,,
1,1,,0.006,0.994,,5334400,,
0,0,,1,0,,5314501,,
1,1,,0.21,0.79,,5177201,,
1,1,,0,1,,6633099,,
1,1,,0.07,0.93,,5459700,,
1,1,,0.246,0.754,,5386200,,
1,1,,0,1,,6149601,,
0,0,,0.994,0.006,,5226400,,
0,0,,1,0,,5289600,,
0,0,,0.658,0.342,,5635499,,
0,0,,1,0,,5264899,,
0,0,,0.864,0.136,,5332900,,
1,1,,0,1,,5281100,,
0,0,,0.976,0.024,,5304600,,
0,0,,1,0,,7122799,,
1,1,,0.012,0.988,,5347700,,
1,1,,0.17,0.83,,5253301,,
0,0,,0.882,0.118,,7596201,,
0,0,,1,0,,5260300,,
0,0,,1,0,,5317001,,
1,1,,0.136,0.864,,5220000,,
1,1,,0.036,0.964,,5393999,,
0,0,,0.966,0.034,,5471000,,
1,1,,0.07,0.93,,5313501,,
0,0,,1,0,,6372801,,
1,1,,0.004,0.996,,5670900,,
1,1,,0.036,0.964,,5322499,,
0,0,,1,0,,5266100,,
0,0,,0.996,0.004,,5538300,,
0,0,,0.98,0.02,,5395000,,
1,1,,0,1,,5249100,,
0,0,,1,0,,5231500,,
0,0,,1,0,,5367300,,
0,1,,0.23,0.77,,5387599,,
1,1,,0.104,0.896,,5258200,,
0,0,,1,0,,6976101,,
0,0,,1,0,,5746800,,
0,0,,1,0,,5607899,,
0,0,,0.968,0.032,,5329400,,
1,1,,0.07,0.93,,5409900,,
0,0,,1,0,,5320300,,
0,0,,0.778,0.222,,5816099,,
1,1,,0,1,,5322400,,
0,0,,0.916,0.084,,5227800,,
0,0,,1,0,,5256101,,
1,1,,0,1,,6569699,,
1,1,,0.158,0.842,,5881900,,
1,1,,0.084,0.916,,5254400,,
0,0,,1,0,,5311901,,
1,1,,0,1,,5493400,,
0,0,,0.948,0.052,,5882300,,
0,0,,0.804,0.196,,5498701,,
0,0,,1,0,,5372300,,
1,1,,0,1,,5528401,,
0,0,,0.89,0.11,,5487600,,
1,1,,0,1,,6545599,,
0,0,,1,0,,6043300,,
0,0,,0.794,0.206,,5514299,,
1,1,,0.07,0.93,,5260300,,
0,0,,0.996,0.004,,5511400,,
0,0,,0.9,0.1,,5403300,,
1,1,,0.246,0.754,,5687701,,
0,0,,1,0,,5293899,,
1,1,,0.07,0.93,,5228800,,
0,0,,1,0,,5508201,,
0,0,,0.93,0.07,,5617700,,
0,0,,0.968,0.032,,6887800,,
0,0,,0.876,0.124,,5371401,,
0,0,,1,0,,5264700,,
0,0,,0.906,0.094,,5464199,,
1,1,,0,1,,5381600,,
0,0,,1,0,,5294901,,
0,0,,0.89,0.11,,5458199,,
1,1,,0,1,,5247300,,
1,1,,0.07,0.93,,6052500,,
1,1,,0,1,,5166900,,
0,0,,0.996,0.004,,5460899,,
0,0,,0.93,0.07,,4811000,,
1,1,,0.236,0.764,,3848601,,
0,0,,0.916,0.084,,3911499,,
0,0,,0.906,0.094,,3782200,,
0,0,,0.912,0.088,,3827599,,
1,1,,0,1,,3933400,,
0,0,,0.994,0.006,,3708699,,
0,0,,0.9,0.1,,3887400,,
0,0,,0.92,0.08,,3846200,,
0,0,,0.976,0.024,,3850300,,
1,1,,0.088,0.912,,3800700,,
1,1,,0.136,0.864,,3852500,,
0,0,,0.812,0.188,,3933900,,
0,0,,0.834,0.166,,4735101,,
1,1,,0.108,0.892,,4077800,,
1,0,,0.8,0.2,,3955600,,
1,1,,0,1,,3770301,,
0,0,,0.93,0.07,,3829500,,
1,1,,0.07,0.93,,3865299,,
1,1,,0.192,0.808,,3747400,,
1,1,,0.148,0.852,,3817399,,
0,0,,0.93,0.07,,3940800,,
1,1,,0.148,0.852,,3762300,,
0,0,,0.814,0.186,,3800100,,
1,1,,0,1,,3840899,,
1,1,,0.07,0.93,,3754299,,
1,1,,0.07,0.93,,3851900,,
1,1,,0.052,0.948,,3964501,,
0,0,,1,0,,5854900,,
0,0,,1,0,,4566799,,
1,0,,0.706,0.294,,4349101,,
0,0,,0.798,0.202,,3824200,,
1,1,,0.07,0.93,,3872800,,
0,0,,1,0,,3783500,,
1,1,,0.25,0.75,,3860899,,
0,0,,0.93,0.07,,3922699,,
0,0,,0.978,0.022,,3778000,,
0,0,,1,0,,3869101,,
0,0,,0.916,0.084,,3907500,,
1,1,,0,1,,3776400,,
1,1,,0.07,0.93,,3889200,,
1,1,,0.356,0.644,,3956101,,
1,1,,0.07,0.93,,4842999,,
1,1,,0,1,,4453999,,
0,0,,0.978,0.022,,4342300,,
0,0,,0.882,0.118,,4184299,,
1,1,,0,1,,3833000,,
1,1,,0.172,0.828,,3970200,,
0,0,,1,0,,4012400,,
1,1,,0.138,0.862,,3846100,,
1,1,,0.006,0.994,,3768400,,
0,0,,0.93,0.07,,3934900,,
1,1,,0.106,0.894,,4211900,,
0,0,,0.966,0.034,,4001901,,
0,0,,0.882,0.118,,3909599,,
0,0,,1,0,,4469199,,
0,0,,0.848,0.152,,4379300,,
0,0,,0.928,0.072,,6280401,,
0,0,,1,0,,5133500,,
0,0,,0.904,0.096,,4092599,,
0,0,,0.978,0.022,,4975399,,
0,0,,0.542,0.458,,4158100,,
1,1,,0.214,0.786,,4179500,,
1,1,,0.18,0.82,,3868800,,
0,0,,0.926,0.074,,3807701,,
1,1,,0,1,,3814700,,
0,0,,1,0,,3800200,,
1,1,,0.138,0.862,,3743201,,
1,1,,0.106,0.894,,3808500,,
0,0,,0.844,0.156,,3873199,,
0,0,,0.918,0.082,,3856100,,
0,0,,0.994,0.006,,5366700,,
0,0,,0.976,0.024,,4534400,,
1,1,,0.07,0.93,,3728299,,
1,1,,0.198,0.802,,3975600,,
0,0,,0.91,0.09,,3792599,,
0,0,,1,0,,3817799,,
0,0,,1,0,,3956300,,
1,1,,0.154,0.846,,3987101,,
0,0,,1,0,,4128200,,
1,1,,0,1,,3858201,,
0,0,,0.9,0.1,,3889100,,
1,1,,0,1,,3770100,,
1,1,,0,1,,3949799,,
0,0,,0.662,0.338,,4012699,,
1,1,,0.044,0.956,,3821200,,
1,1,,0,1,,5060700,,
1,1,,0,1,,4271501,,
1,1,,0,1,,3830500,,
0,0,,1,0,,4416801,,
0,0,,1,0,,3922700,,
0,0,,0.9,0.1,,3823300,,
1,1,,0,1,,3991699,,
0,0,,0.974,0.026,,4257899,,
0,0,,0.848,0.152,,3942400,,
0,0,,1,0,,3880201,,
0,0,,0.966,0.034,,3983999,,
1,1,,0,1,,3730600,,
0,0,,0.994,0.006,,3705100,,
1,1,,0.268,0.732,,4079400,,
1,1,,0.094,0.906,,5238900,,
0,0,,1,0,,4286600,,
0,0,,0.976,0.024,,3976401,,
1,1,,0,1,,4039999,,
0,0,,0.922,0.078,,3791400,,
0,0,,0.93,0.07,,4218001,,
1,1,,0.052,0.948,,3779600,,
1,1,,0,1,,3891401,,
1,1,,0.19,0.81,,3935501,,
0,0,,0.728,0.272,,3982900,,
0,0,,0.86,0.14,,3864000,,
1,1,,0.068,0.932,,3797801,,
1,1,,0.094,0.906,,3975400,,
1,1,,0,1,,4096000,,
1,1,,0,1,,5228400,,
1,1,,0.07,0.93,,5442000,,
0,0,,1,0,,3945300,,
1,1,,0.07,0.93,,4705599,,
0,1,,0.17,0.83,,3854300,,
0,0,,1,0,,3898200,,
1,1,,0.174,0.826,,3898100,,
0,0,,1,0,,3754800,,
1,1,,0,1,,3826300,,
1,1,,0.432,0.568,,4006701,,
0,0,,0.994,0.006,,4008400,,
0,0,,0.966,0.034,,4336399,,
1,1,,0.018,0.982,,3973200,,
0,0,,1,0,,4193201,,
0,0,,1,0,,4400500,,
0,0,,1,0,,5496100,,
0,0,,0.894,0.106,,4082200,,
0,0,,1,0,,3970601,,
1,1,,0.268,0.732,,3984401,,
1,1,,0.278,0.722,,3765800,,
1,1,,0.464,0.536,,3941601,,
1,1,,0.226,0.774,,4124800,,
0,0,,1,0,,3940900,,
0,0,,1,0,,4029401,,
0,0,,0.904,0.096,,3976300,,
1,1,,0.07,0.93,,4100800,,
1,1,,0,1,,4239400,,
0,0,,0.93,0.07,,3910701,,
1,1,,0.132,0.868,,4271800,,
1,1,,0,1,,5412500,,
1,1,,0.128,0.872,,4806400,,
0,0,,1,0,,3732699,,
1,1,,0,1,,3867000,,
0,1,,0.442,0.558,,3747400,,
0,0,,0.902,0.098,,3864499,,
0,0,,0.994,0.006,,3936999,,
0,0,,0.862,0.138,,3932900,,
0,0,,0.994,0.006,,4140200,,
1,1,,0.102,0.898,,4845500,,
1,1,,0,1,,4448199,,
0,0,,0.744,0.256,,4680601,,
1,1,,0,1,,4415700,,
1,1,,0.006,0.994,,5083400,,
1,1,,0,1,,4294000,,
1,1,,0.166,0.834,,3990300,,
0,0,,0.978,0.022,,3864399,,
0,0,,0.54,0.46,,3731500,,
0,1,,0.454,0.546,,4068301,,
1,1,,0,1,,4013500,,
1,0,,0.916,0.084,,4000900,,
0,0,,0.994,0.006,,4472400,,
0,0,,0.976,0.024,,3858400,,
1,1,,0,1,,3934999,,
1,1,,0,1,,4197600,,
0,0,,0.906,0.094,,3884800,,
0,0,,0.966,0.034,,4559699,,
0,0,,0.814,0.186,,4011500,,
1,1,,0.4,0.6,,3928900,,
1,1,,0.062,0.938,,4099200,,
0,0,,0.776,0.224,,3972000,,
0,0,,1,0,,4095101,,
1,1,,0.484,0.516,,3828200,,
0,0,,0.648,0.352,,3991200,,
1,1,,0.03,0.97,,3966100,,
1,1,,0,1,,3935500,,
1,1,,0,1,,4015000,,
0,0,,0.994,0.006,,4518800,,
1,1,,0,1,,4028800,,
1,1,,0.346,0.654,,3947799,,
0,0,,0.908,0.092,,4115200,,
0,0,,1,0,,4017599,,
0,0,,0.978,0.022,,5401400,,
1,0,,0.53,0.47,,4491600,,
1,1,,0.07,0.93,,4407600,,
0,0,,1,0,,3894800,,
0,0,,0.976,0.024,,4664600,,
1,1,,0.07,0.93,,4177999,,
1,1,,0.162,0.838,,4013199,,
0,0,,1,0,,3941700,,
1,1,,0.126,0.874,,4342900,,
0,0,,1,0,,3785200,,
0,0,,0.93,0.07,,3830001,,
1,1,,0,1,,4023401,,
0,0,,0.93,0.07,,3887499,,
1,1,,0,1,,3944300,,
1,1,,0.2,0.8,,5924501,,
1,1,,0.07,0.93,,4351001,,
1,1,,0.068,0.932,,4034899,,
1,1,,0,1,,3747200,,
1,1,,0.448,0.552,,3814501,,
1,1,,0.07,0.93,,4163500,,
0,0,,0.994,0.006,,3702901,,
1,1,,0,1,,3879100,,
1,1,,0,1,,3939800,,
0,0,,1,0,,3825101,,
0,0,,0.656,0.344,,3860700,,
1,1,,0.07,0.93,,3886100,,
1,1,,0,1,,3902800,,
0,0,,0.97,0.03,,3813200,,
1,1,,0.154,0.846,,5002701,,
0,0,,0.97,0.03,,4110500,,
1,1,,0.164,0.836,,4175400,,
0,0,,1,0,,3838500,,
1,1,,0,1,,4676500,,
1,1,,0.014,0.986,,3909100,,
0,0,,0.91,0.09,,3948399,,
1,1,,0.178,0.822,,3832499,,
0,0,,0.882,0.118,,3774599,,
1,1,,0,1,,3840600,,
0,0,,0.93,0.07,,3740701,,
