tsml.transformers.Catch22,2020-12-01 17:42:52,1606844572522
1.02654829,-1.377173595,13.0,0.16666666666666674,-0.625,4.0,10.0,0.8486667373807227,0.39269908169872414,0.6516400889749292,0.08419052673666019,0.7718463280452654,4.0,0.8260869565217391,6.0,1.722957742452281,0.6666666666666666,0.3202526031733805,0.0,0.0,0.1111111111111111,6.0
-0.5593282299999999,-0.8767848199999999,7.0,0.6666666666666667,-0.5833333333333333,4.0,6.0,0.6054045167252132,0.19634954084936207,0.7400365745078062,0.04163235443387907,0.5907267819266518,5.0,0.9565217391304348,4.0,1.8089909587099506,0.5,0.3782650100817441,0.0,0.0,0.1111111111111111,0.0
-0.06989885000000018,0.12221026499999987,7.0,-0.04166666666666663,-0.5833333333333333,3.0,6.0,0.570547175396913,0.39269908169872414,0.8960191792551804,0.15336867659496758,0.6676442489277807,3.0,0.9565217391304348,5.0,1.8477757523661447,0.75,0.2157362186069349,0.0,0.0,0.04000000000000001,0.0
0.9476113799999999,-1.3537306400000002,16.0,0.16666666666666674,-0.625,4.0,10.0,0.8204340955368654,0.19634954084936207,0.6446974682455934,0.09359127567312543,0.7242783149757608,5.0,0.782608695652174,6.0,1.722957742452281,0.5,0.37190564287958994,0.0,0.0,0.1111111111111111,6.0
0.82946428,0.06383097333333339,15.0,0.29166666666666674,-0.625,4.0,16.0,0.7641137027755491,0.19634954084936207,0.601296319789181,0.035375186387711526,0.6723319593699535,5.0,0.9130434782608695,4.0,1.722957742452281,0.6666666666666666,0.5095898465663092,0.0,0.0,0.1111111111111111,0.0
0.20810134999999985,0.005945734999999952,7.0,-0.04166666666666663,-0.5833333333333333,3.0,6.0,0.5202303898462836,0.39269908169872414,0.9560072040126173,0.17019330932093144,0.40687885091629405,2.0,0.9130434782608695,5.0,1.6626840745775033,0.75,0.15151964883942268,0.0,0.0,0.026666666666666675,0.0
0.44562654999999984,0.5940335749999999,16.0,0.25,-0.6666666666666667,4.0,8.0,0.6995153341842866,0.19634954084936207,0.6640850982452019,0.0919201141388934,0.6124650097300472,5.0,0.9130434782608695,6.0,1.722957742452281,0.5,0.37777115782967813,0.0,0.0,0.1111111111111111,0.0
0.9586377399999997,0.24584183999999973,15.0,0.16666666666666674,-0.625,4.0,12.0,0.831549044201007,0.19634954084936207,0.6046829025695121,0.05740045253921696,0.6112831059678281,5.0,0.9565217391304348,5.0,1.722957742452281,0.5,0.3820079831657348,0.0,0.0,0.1111111111111111,0.0
-0.38079203000000006,-0.553349775,6.0,0.625,-0.5416666666666667,3.0,5.0,0.4987382019764458,0.19634954084936207,0.847826137624116,0.24418838053539213,0.6322887192477502,3.0,1.0,5.0,1.8089909587099506,0.4,0.17103103147311363,0.0,0.0,0.10416666666666669,0.0
0.93603309,-0.20132415000000004,15.0,0.25,-0.6666666666666667,4.0,7.0,0.6574177810298377,0.19634954084936207,0.707320017686291,0.05700541041699562,0.5744675483392003,4.0,0.8260869565217391,5.0,1.722957742452281,0.8,0.35229483192462246,0.0,0.0,0.0625,0.0
1.03380864,-1.38688732,16.0,0.125,-0.625,4.0,9.0,0.8321812504130273,0.19634954084936207,0.6199724495025251,0.05453675167018172,0.7553919636635025,5.0,0.9565217391304348,5.0,1.722957742452281,0.6666666666666666,0.4154358266913072,0.0,0.0,0.1111111111111111,6.0
-0.05005424999999997,0.12321043500000006,9.0,0.04166666666666674,-0.5833333333333333,3.0,7.0,0.5438492909957044,0.39269908169872414,0.8716415822789345,0.20250870469912777,0.43928828207798826,3.0,1.0,5.0,1.7714672101292832,0.5,0.11070623149023882,0.0,0.0,0.08000000000000002,0.0
0.48303677,-0.4117159600000001,15.0,0.29166666666666674,-0.625,4.0,8.0,0.6622976827704339,0.19634954084936207,0.6827214533705926,0.030074880950239292,0.5586041358385472,4.0,0.8260869565217391,4.0,1.722957742452281,0.6666666666666666,0.545893415962606,0.0,0.0,0.1111111111111111,0.0
-0.21169248000000004,-1.34375754,13.0,0.04166666666666674,-0.625,4.0,9.0,0.8179326732247343,0.39269908169872414,0.6704933583602372,0.08121861922139686,0.7943984224547125,4.0,0.8695652173913043,5.0,1.722957742452281,0.5,0.3357415304668627,0.0,0.0,0.1111111111111111,6.0
-0.36386627,-0.549917725,5.0,0.8333333333333333,-0.375,3.0,5.0,0.39537889175298374,0.5890486225480862,0.8476026266696666,0.33738949436103993,0.3386732617230353,3.0,0.9130434782608695,5.0,1.8765449298378165,0.5,0.14592037113946318,0.0,0.0,0.06666666666666668,0.0
1.00349232,-0.34110803999999995,16.0,0.125,-0.625,4.0,10.0,0.8115762895499092,0.19634954084936207,0.6430829873760524,0.09910837918350011,0.6246774931195211,4.0,0.9130434782608695,6.0,1.722957742452281,0.6666666666666666,0.3762245716819117,0.0,0.0,0.1111111111111111,0.0
-0.81724544,-0.22677489499999992,5.0,0.7291666666666666,-0.5,3.0,7.0,0.4418275202743435,0.5890486225480862,0.7987267666407276,0.11645594850775823,0.38938770520353755,3.0,0.8695652173913043,4.0,1.7714672101292832,0.6,0.2152294099707906,0.0,0.0,0.10416666666666669,0.0
-0.5234944500000001,-0.36332077500000004,7.0,0.08333333333333326,-0.625,3.0,6.0,0.4280771465502558,0.5890486225480862,0.9354075367230528,0.3019675635040282,0.4717202960719629,2.0,0.8260869565217391,5.0,1.7714672101292832,0.75,0.22774960693410495,0.0,0.0,0.04000000000000001,0.0
0.4997361399999998,0.6527048499999999,16.0,0.29166666666666674,-0.6666666666666667,4.0,8.0,0.6796055257296036,0.19634954084936207,0.68368904558037,0.08122178109758689,0.6011112002113609,5.0,0.9130434782608695,5.0,1.665693703666284,0.5,0.3733513064440255,0.0,0.0,0.1111111111111111,0.0
0.08208310000000008,-0.08114496999999998,7.0,0.04166666666666674,-0.5833333333333333,3.0,7.0,0.5746040600028575,0.39269908169872414,0.8369230021690023,0.09252280868735695,0.43066285745104615,3.0,0.9130434782608695,6.0,1.5346432127944798,0.4,0.26910402948532036,0.0,0.0,0.0625,0.0
0.46556557,0.6170146249999999,16.0,0.08333333333333326,-0.6666666666666667,4.0,8.0,0.7815816318457726,0.39269908169872414,0.6445781827085136,0.0882694468002402,0.5752814149452522,4.0,1.0,6.0,1.665693703666284,0.6666666666666666,0.19841130861079015,0.0,0.0,0.1111111111111111,0.0
0.015699200000000135,-0.18211027999999996,7.0,-0.04166666666666663,-0.5416666666666667,3.0,6.0,0.5265412040553509,0.39269908169872414,0.9339964139920455,0.1655269330780491,0.6985349828905802,3.0,0.9130434782608695,5.0,1.8477757523661447,0.75,0.1873703428956668,0.0,0.0,0.026666666666666675,0.0
0.030230499999999938,-0.7950617,8.0,0.29166666666666674,-0.625,3.0,6.0,0.44159992998028,0.5890486225480862,0.9078449313479411,0.11793556389906688,0.6048537836018185,3.0,0.9130434782608695,5.0,1.8507853814549255,0.75,0.23764966423647027,0.0,0.0,0.04000000000000001,0.0
0.67213682,-0.47453133999999997,15.0,0.10416666666666663,-0.6666666666666667,4.0,8.0,0.7750122580348583,0.19634954084936207,0.6487154681166755,0.05035538450964174,0.5506835418044482,4.0,0.8695652173913043,4.0,1.7744768392180637,0.5,0.3598252058136453,0.0,0.0,0.1111111111111111,0.0
0.40187351000000004,-0.621077195,16.0,0.08333333333333326,-0.625,4.0,9.0,0.7963553753039345,0.39269908169872414,0.6611991176085892,0.10925657790158036,0.5140960999991127,4.0,0.782608695652174,6.0,1.665693703666284,0.5,0.2708237797136227,0.0,0.0,0.1111111111111111,0.0
0.8345176099999998,0.9700087549999998,15.0,0.29166666666666674,-0.6666666666666667,4.0,16.0,0.7561382696616026,0.19634954084936207,0.6035174675167421,0.03316686914229755,0.6723319593699535,5.0,1.0,5.0,1.722957742452281,0.6666666666666666,0.46517421708984236,0.0,0.0,0.1111111111111111,0.0
-0.4401996100000001,-0.1767330864285714,6.0,0.7083333333333333,-0.5416666666666667,3.0,6.0,0.5371926221576004,0.19634954084936207,0.7705482909857331,0.14291093279379072,0.40168664177393965,4.0,1.0,4.0,1.8089909587099506,0.6,0.1869834630012298,0.0,0.0,0.10416666666666669,0.0
-0.27829961000000003,-0.456228875,4.0,0.875,-0.16666666666666663,2.0,6.0,0.24405445829106812,0.5890486225480862,0.8717289241280404,0.580405725834135,0.36245726825778746,2.0,0.9565217391304348,5.0,1.8765449298378165,1.3333333333333333,0.09378303137176296,0.0,0.0,0.03401360544217687,0.0
1.04530324,-1.37903582,13.0,0.16666666666666674,-0.625,4.0,10.0,0.8388124452453147,0.19634954084936207,0.6534315654878825,0.08747346436896357,0.7052684720641099,4.0,0.8695652173913043,6.0,1.7714672101292832,0.6666666666666666,0.2889035023330559,0.0,0.0,0.1111111111111111,6.0
0.8659695499999998,1.0008271749999997,15.0,0.25,-0.6666666666666667,4.0,8.0,0.734805975871706,0.19634954084936207,0.6286856048261046,0.04270055004200562,0.6406273588011024,5.0,0.8260869565217391,5.0,1.722957742452281,0.6666666666666666,0.47785481589426987,0.0,0.0,0.1111111111111111,0.0
0.6499297199999998,1.0742920799999998,15.0,0.0,-0.625,4.0,7.0,0.6688431564169928,0.39269908169872414,0.7301769265296958,0.12696069680895278,0.6097366248383027,4.0,0.782608695652174,6.0,1.722957742452281,0.6,0.2901606652337822,0.0,0.0,0.0625,0.0
1.0057897799999997,0.8525265699999998,12.0,0.16666666666666674,-0.5833333333333333,4.0,8.0,0.728706554740202,0.39269908169872414,0.7170050516296858,0.2154968763255491,0.6560727257825023,5.0,1.0,5.0,1.8575004263869526,0.3333333333333333,0.1464749408829529,0.0,0.0,0.1111111111111111,5.0
0.89938001,0.760180165,16.0,0.08333333333333326,-0.625,4.0,8.0,0.7478701772589225,0.19634954084936207,0.6601457743852601,0.07172661285493494,0.6521124287654526,4.0,0.9565217391304348,7.0,1.722957742452281,0.5,0.35987863085377797,0.0,0.0,0.1111111111111111,0.0
-1.2177991700000002,-1.362041885,15.0,0.08333333333333326,-0.625,4.0,9.0,0.8126578611231376,0.19634954084936207,0.659870540240643,0.10626826824360436,0.6524217966713228,5.0,0.9130434782608695,6.0,1.722957742452281,0.5,0.3710935959852772,0.0,0.0,0.1111111111111111,5.0
-0.51315894,-0.7230164,6.0,0.875,-0.29166666666666663,2.0,6.0,0.21163686338641222,0.5890486225480862,0.9646969910791235,0.4581136801809949,0.3282023902573983,2.0,0.9130434782608695,6.0,1.8199766778062854,0.6666666666666666,0.09001035183246431,0.0,0.0,0.013605442176870746,0.0
