CAWPE-A(ConTie),CAWPE-A(alpha=4),CAWPE-A(RandTie)
43.0 ,4.0,163.0
39.0 ,5.0,138.0
46.0 ,5.0,153.0
42.0 ,5.0,120.0
41.0 ,4.0,147.0
40.0 ,4.0,156.0
37.0 ,6.0,155.0
40.0 ,4.0,148.0
37.0 ,5.0,136.0
39.0 ,4.0,137.0
42.0 ,5.0,147.0
41.0 ,4.0,163.0
39.0 ,4.0,143.0
37.0 ,4.0,142.0
38.0 ,3.0,169.0
42.0 ,4.0,152.0
42.0 ,5.0,148.0
40.0 ,4.0,140.0
59.0 ,4.0,158.0
139.0 ,27.0,302.0
99.0 ,35.0,264.0
125.0 ,23.0,399.0
77.0 ,26.0,331.0
89.0 ,23.0,342.0
92.0 ,24.0,303.0
127.0 ,28.0,316.0
92.0 ,23.0,297.0
107.0 ,26.0,301.0
100.0 ,26.0,258.0
83.0 ,27.0,317.0
110.0 ,24.0,310.0
116.0 ,23.0,288.0
124.0 ,27.0,290.0
94.0 ,25.0,310.0
138.0 ,23.0,262.0
98.0 ,26.0,286.0
109.0 ,25.0,317.0
84.0 ,26.0,338.0
81.0 ,24.0,296.0
81.0 ,26.0,278.0
86.0 ,27.0,244.0
84.0 ,26.0,240.0
84.0 ,29.0,267.0
124.0 ,25.0,277.0
88.0 ,28.0,313.0
80.0 ,25.0,319.0
109.0 ,24.0,271.0
101.0 ,29.0,280.0
87.0 ,33.0,251.0
223.0 ,101.0,540.0
216.0 ,97.0,590.0
238.0 ,99.0,599.0
251.0 ,115.0,588.0
229.0 ,99.0,561.0
211.0 ,106.0,620.0
237.0 ,102.0,552.0
258.0 ,113.0,531.0
252.0 ,96.0,531.0
238.0 ,99.0,509.0
245.0 ,90.0,512.0
225.0 ,106.0,578.0
247.0 ,99.0,556.0
261.0 ,102.0,577.0
222.0 ,97.0,583.0
240.0 ,97.0,671.0
215.0 ,95.0,615.0
264.0 ,92.0,573.0
209.0 ,90.0,563.0
298.0 ,98.0,557.0
221.0 ,88.0,615.0
261.0 ,90.0,587.0
264.0 ,99.0,735.0
267.0 ,106.0,616.0
213.0 ,96.0,521.0
243.0 ,91.0,587.0
296.0 ,90.0,545.0
309.0 ,99.0,569.0
330.0 ,104.0,538.0
271.0 ,92.0,533.0
68.0 ,5.0,180.0
70.0 ,6.0,183.0
63.0 ,6.0,174.0
81.0 ,6.0,186.0
53.0 ,6.0,173.0
47.0 ,6.0,163.0
50.0 ,6.0,297.0
61.0 ,5.0,150.0
66.0 ,9.0,172.0
81.0 ,6.0,154.0
70.0 ,5.0,161.0
68.0 ,7.0,191.0
61.0 ,6.0,159.0
55.0 ,6.0,210.0
70.0 ,9.0,180.0
81.0 ,6.0,177.0
85.0 ,6.0,172.0
61.0 ,6.0,191.0
55.0 ,8.0,158.0
50.0 ,6.0,219.0
49.0 ,6.0,180.0
58.0 ,7.0,153.0
50.0 ,6.0,169.0
55.0 ,8.0,157.0
53.0 ,6.0,181.0
68.0 ,6.0,214.0
53.0 ,7.0,190.0
57.0 ,7.0,185.0
53.0 ,6.0,171.0
58.0 ,5.0,175.0
59.0 ,8.0,231.0
55.0 ,9.0,187.0
50.0 ,7.0,336.0
54.0 ,8.0,202.0
52.0 ,7.0,215.0
50.0 ,9.0,166.0
53.0 ,7.0,187.0
53.0 ,8.0,171.0
54.0 ,8.0,201.0
54.0 ,7.0,229.0
56.0 ,8.0,186.0
47.0 ,8.0,174.0
48.0 ,6.0,177.0
51.0 ,7.0,208.0
68.0 ,9.0,187.0
50.0 ,7.0,199.0
50.0 ,7.0,207.0
47.0 ,7.0,173.0
51.0 ,7.0,170.0
49.0 ,8.0,191.0
217.0 ,7.0,241.0
48.0 ,20.0,179.0
64.0 ,9.0,202.0
54.0 ,10.0,210.0
59.0 ,7.0,202.0
70.0 ,10.0,173.0
51.0 ,10.0,179.0
54.0 ,9.0,185.0
65.0 ,9.0,212.0
61.0 ,7.0,169.0
51.0 ,8.0,176.0
44.0 ,6.0,160.0
50.0 ,5.0,201.0
47.0 ,5.0,226.0
72.0 ,5.0,142.0
90.0 ,6.0,272.0
69.0 ,5.0,186.0
48.0 ,5.0,158.0
57.0 ,7.0,170.0
43.0 ,5.0,151.0
46.0 ,6.0,160.0
46.0 ,8.0,158.0
47.0 ,7.0,205.0
46.0 ,5.0,173.0
48.0 ,5.0,156.0
43.0 ,5.0,169.0
44.0 ,6.0,209.0
42.0 ,6.0,171.0
48.0 ,5.0,177.0
43.0 ,5.0,180.0
102.0 ,5.0,166.0
44.0 ,5.0,151.0
62.0 ,6.0,185.0
74.0 ,5.0,165.0
44.0 ,7.0,150.0
46.0 ,6.0,207.0
41.0 ,5.0,191.0
45.0 ,7.0,199.0
46.0 ,7.0,174.0
49.0 ,5.0,169.0
60.0 ,8.0,152.0
49.0 ,6.0,197.0
72.0 ,9.0,208.0
52.0 ,6.0,194.0
47.0 ,6.0,183.0
50.0 ,6.0,200.0
73.0 ,7.0,220.0
52.0 ,8.0,163.0
51.0 ,7.0,175.0
55.0 ,8.0,185.0
63.0 ,6.0,170.0
55.0 ,8.0,174.0
54.0 ,8.0,222.0
48.0 ,7.0,184.0
50.0 ,7.0,197.0
63.0 ,7.0,263.0
54.0 ,6.0,213.0
53.0 ,10.0,217.0
54.0 ,7.0,179.0
52.0 ,7.0,170.0
62.0 ,9.0,189.0
57.0 ,6.0,173.0
54.0 ,7.0,200.0
66.0 ,7.0,187.0
68.0 ,6.0,214.0
56.0 ,6.0,182.0
56.0 ,9.0,209.0
63.0 ,7.0,201.0
48.0 ,6.0,214.0
44.0 ,7.0,188.0
214.0 ,77.0,539.0
185.0 ,77.0,500.0
174.0 ,73.0,492.0
162.0 ,71.0,511.0
179.0 ,78.0,501.0
236.0 ,87.0,468.0
145.0 ,83.0,468.0
164.0 ,74.0,427.0
194.0 ,70.0,500.0
171.0 ,83.0,441.0
247.0 ,74.0,444.0
184.0 ,76.0,449.0
136.0 ,78.0,473.0
235.0 ,71.0,462.0
246.0 ,79.0,489.0
200.0 ,89.0,471.0
177.0 ,70.0,503.0
193.0 ,73.0,444.0
177.0 ,89.0,494.0
235.0 ,79.0,475.0
257.0 ,71.0,460.0
176.0 ,75.0,449.0
174.0 ,75.0,430.0
162.0 ,86.0,445.0
183.0 ,70.0,443.0
162.0 ,71.0,443.0
150.0 ,77.0,551.0
177.0 ,78.0,534.0
224.0 ,83.0,451.0
169.0 ,73.0,524.0
71.0 ,11.0,178.0
68.0 ,13.0,236.0
58.0 ,14.0,232.0
83.0 ,12.0,168.0
84.0 ,10.0,169.0
81.0 ,10.0,215.0
71.0 ,10.0,210.0
60.0 ,10.0,195.0
80.0 ,13.0,178.0
58.0 ,13.0,184.0
66.0 ,11.0,169.0
60.0 ,10.0,307.0
61.0 ,10.0,246.0
75.0 ,10.0,166.0
66.0 ,12.0,216.0
67.0 ,12.0,168.0
61.0 ,11.0,335.0
51.0 ,16.0,200.0
66.0 ,13.0,215.0
67.0 ,11.0,176.0
61.0 ,10.0,219.0
71.0 ,11.0,238.0
65.0 ,11.0,188.0
77.0 ,10.0,200.0
72.0 ,10.0,212.0
59.0 ,10.0,177.0
57.0 ,12.0,169.0
89.0 ,16.0,195.0
61.0 ,10.0,200.0
60.0 ,11.0,242.0
149.0 ,41.0,387.0
107.0 ,39.0,363.0
150.0 ,43.0,399.0
119.0 ,41.0,584.0
118.0 ,40.0,384.0
151.0 ,40.0,398.0
101.0 ,39.0,379.0
109.0 ,42.0,391.0
110.0 ,38.0,343.0
111.0 ,40.0,375.0
153.0 ,43.0,441.0
174.0 ,40.0,361.0
104.0 ,44.0,339.0
142.0 ,38.0,355.0
102.0 ,46.0,375.0
110.0 ,43.0,339.0
121.0 ,37.0,392.0
131.0 ,37.0,407.0
172.0 ,38.0,372.0
133.0 ,42.0,352.0
104.0 ,38.0,356.0
111.0 ,47.0,362.0
140.0 ,51.0,314.0
132.0 ,41.0,360.0
128.0 ,41.0,348.0
149.0 ,49.0,422.0
128.0 ,39.0,370.0
110.0 ,39.0,392.0
156.0 ,40.0,392.0
111.0 ,39.0,412.0
51.0 ,4.0,121.0
33.0 ,4.0,109.0
32.0 ,3.0,107.0
32.0 ,4.0,110.0
34.0 ,3.0,116.0
32.0 ,3.0,116.0
32.0 ,3.0,115.0
32.0 ,4.0,119.0
39.0 ,3.0,111.0
32.0 ,3.0,112.0
31.0 ,3.0,91.0
32.0 ,2.0,100.0
31.0 ,3.0,145.0
30.0 ,3.0,111.0
33.0 ,3.0,108.0
32.0 ,3.0,107.0
31.0 ,4.0,117.0
31.0 ,3.0,116.0
31.0 ,3.0,104.0
32.0 ,3.0,116.0
31.0 ,3.0,115.0
31.0 ,4.0,116.0
30.0 ,3.0,124.0
32.0 ,3.0,113.0
33.0 ,3.0,118.0
31.0 ,4.0,114.0
33.0 ,3.0,115.0
31.0 ,3.0,116.0
32.0 ,16.0,118.0
31.0 ,4.0,125.0
254.0 ,155.0,790.0
235.0 ,154.0,893.0
252.0 ,162.0,779.0
259.0 ,159.0,835.0
255.0 ,157.0,759.0
259.0 ,156.0,754.0
235.0 ,142.0,785.0
244.0 ,155.0,748.0
267.0 ,155.0,748.0
269.0 ,152.0,764.0
243.0 ,147.0,749.0
240.0 ,155.0,728.0
259.0 ,165.0,748.0
277.0 ,156.0,744.0
233.0 ,160.0,751.0
242.0 ,175.0,789.0
254.0 ,142.0,764.0
250.0 ,156.0,849.0
309.0 ,148.0,780.0
259.0 ,175.0,791.0
241.0 ,141.0,741.0
262.0 ,138.0,750.0
282.0 ,154.0,787.0
233.0 ,156.0,869.0
274.0 ,138.0,780.0
273.0 ,146.0,738.0
238.0 ,137.0,744.0
336.0 ,146.0,737.0
269.0 ,144.0,751.0
259.0 ,158.0,754.0
47.0 ,4.0,169.0
47.0 ,5.0,173.0
45.0 ,5.0,148.0
52.0 ,5.0,171.0
44.0 ,4.0,150.0
46.0 ,4.0,139.0
46.0 ,5.0,138.0
50.0 ,5.0,203.0
44.0 ,5.0,164.0
55.0 ,4.0,179.0
40.0 ,5.0,142.0
51.0 ,7.0,146.0
42.0 ,4.0,187.0
39.0 ,4.0,182.0
41.0 ,5.0,150.0
41.0 ,5.0,152.0
43.0 ,5.0,184.0
48.0 ,4.0,150.0
42.0 ,4.0,182.0
41.0 ,4.0,155.0
43.0 ,6.0,179.0
42.0 ,4.0,152.0
43.0 ,4.0,176.0
42.0 ,6.0,177.0
48.0 ,5.0,158.0
43.0 ,6.0,168.0
45.0 ,5.0,189.0
43.0 ,5.0,293.0
43.0 ,4.0,152.0
48.0 ,4.0,159.0
32.0 ,4.0,116.0
31.0 ,4.0,104.0
30.0 ,3.0,114.0
30.0 ,2.0,104.0
30.0 ,2.0,128.0
30.0 ,3.0,115.0
31.0 ,4.0,109.0
31.0 ,3.0,108.0
30.0 ,3.0,108.0
30.0 ,3.0,110.0
32.0 ,2.0,107.0
31.0 ,2.0,115.0
30.0 ,3.0,115.0
30.0 ,3.0,124.0
33.0 ,2.0,106.0
44.0 ,3.0,119.0
31.0 ,3.0,117.0
31.0 ,3.0,110.0
30.0 ,4.0,106.0
30.0 ,3.0,222.0
31.0 ,3.0,107.0
30.0 ,3.0,108.0
31.0 ,2.0,110.0
32.0 ,3.0,105.0
29.0 ,3.0,133.0
30.0 ,3.0,106.0
31.0 ,4.0,103.0
30.0 ,2.0,110.0
30.0 ,4.0,105.0
30.0 ,3.0,107.0
32.0 ,2.0,108.0
37.0 ,3.0,114.0
33.0 ,3.0,115.0
31.0 ,2.0,114.0
32.0 ,3.0,117.0
30.0 ,4.0,115.0
32.0 ,3.0,111.0
30.0 ,4.0,109.0
30.0 ,3.0,99.0
31.0 ,3.0,115.0
30.0 ,3.0,104.0
32.0 ,2.0,107.0
31.0 ,4.0,104.0
31.0 ,3.0,106.0
31.0 ,4.0,102.0
32.0 ,4.0,111.0
33.0 ,3.0,100.0
32.0 ,3.0,100.0
31.0 ,3.0,122.0
30.0 ,4.0,109.0
30.0 ,3.0,109.0
30.0 ,4.0,104.0
30.0 ,3.0,116.0
28.0 ,2.0,112.0
30.0 ,3.0,114.0
30.0 ,3.0,121.0
30.0 ,3.0,113.0
29.0 ,4.0,101.0
30.0 ,3.0,112.0
29.0 ,4.0,110.0
32.0 ,3.0,101.0
31.0 ,3.0,103.0
31.0 ,4.0,103.0
29.0 ,4.0,102.0
30.0 ,3.0,102.0
30.0 ,4.0,101.0
35.0 ,2.0,103.0
30.0 ,3.0,99.0
36.0 ,3.0,98.0
28.0 ,3.0,102.0
29.0 ,3.0,105.0
29.0 ,3.0,101.0
30.0 ,3.0,102.0
31.0 ,2.0,122.0
31.0 ,3.0,112.0
30.0 ,3.0,112.0
28.0 ,3.0,108.0
29.0 ,3.0,112.0
30.0 ,3.0,111.0
30.0 ,3.0,107.0
28.0 ,2.0,122.0
29.0 ,3.0,99.0
30.0 ,3.0,118.0
31.0 ,3.0,97.0
29.0 ,3.0,100.0
30.0 ,4.0,121.0
30.0 ,3.0,100.0
29.0 ,4.0,101.0
29.0 ,3.0,95.0
30.0 ,2.0,115.0
30.0 ,3.0,100.0
28.0 ,3.0,98.0
27.0 ,3.0,103.0
29.0 ,3.0,104.0
28.0 ,3.0,86.0
29.0 ,2.0,100.0
29.0 ,2.0,100.0
33.0 ,3.0,94.0
27.0 ,3.0,116.0
28.0 ,3.0,115.0
29.0 ,4.0,107.0
29.0 ,14.0,105.0
29.0 ,3.0,102.0
37.0 ,3.0,85.0
27.0 ,3.0,93.0
29.0 ,4.0,104.0
28.0 ,3.0,98.0
32.0 ,3.0,97.0
27.0 ,3.0,114.0
28.0 ,3.0,101.0
29.0 ,3.0,97.0
28.0 ,2.0,106.0
28.0 ,3.0,97.0
28.0 ,3.0,100.0
28.0 ,3.0,98.0
27.0 ,3.0,98.0
26.0 ,3.0,96.0
27.0 ,4.0,97.0
28.0 ,4.0,104.0
29.0 ,2.0,106.0
39.0 ,3.0,133.0
36.0 ,3.0,144.0
39.0 ,4.0,134.0
35.0 ,4.0,131.0
33.0 ,4.0,120.0
35.0 ,3.0,127.0
36.0 ,3.0,126.0
36.0 ,5.0,124.0
34.0 ,5.0,132.0
35.0 ,3.0,127.0
39.0 ,5.0,121.0
33.0 ,5.0,126.0
34.0 ,4.0,167.0
35.0 ,3.0,119.0
35.0 ,3.0,134.0
35.0 ,5.0,116.0
34.0 ,4.0,136.0
35.0 ,3.0,134.0
37.0 ,5.0,134.0
37.0 ,4.0,135.0
36.0 ,4.0,131.0
35.0 ,5.0,144.0
35.0 ,3.0,128.0
38.0 ,4.0,172.0
53.0 ,3.0,123.0
34.0 ,4.0,123.0
34.0 ,3.0,122.0
32.0 ,3.0,124.0
34.0 ,4.0,127.0
34.0 ,4.0,147.0
32.0 ,4.0,107.0
33.0 ,3.0,107.0
35.0 ,4.0,116.0
34.0 ,3.0,117.0
30.0 ,3.0,118.0
31.0 ,3.0,116.0
32.0 ,3.0,114.0
29.0 ,3.0,118.0
31.0 ,3.0,115.0
33.0 ,4.0,115.0
31.0 ,2.0,95.0
30.0 ,2.0,132.0
32.0 ,5.0,117.0
32.0 ,3.0,93.0
32.0 ,3.0,105.0
32.0 ,4.0,101.0
31.0 ,3.0,107.0
34.0 ,3.0,99.0
33.0 ,4.0,101.0
32.0 ,3.0,123.0
32.0 ,3.0,115.0
33.0 ,3.0,131.0
31.0 ,3.0,107.0
31.0 ,4.0,99.0
33.0 ,4.0,130.0
41.0 ,3.0,111.0
30.0 ,3.0,121.0
31.0 ,3.0,125.0
31.0 ,3.0,116.0
31.0 ,3.0,115.0
236.0 ,162.0,854.0
258.0 ,169.0,868.0
668.0 ,162.0,844.0
264.0 ,156.0,844.0
234.0 ,152.0,858.0
488.0 ,143.0,847.0
246.0 ,144.0,842.0
275.0 ,161.0,843.0
238.0 ,154.0,841.0
271.0 ,141.0,860.0
248.0 ,164.0,851.0
257.0 ,148.0,937.0
222.0 ,166.0,916.0
315.0 ,137.0,941.0
237.0 ,146.0,924.0
232.0 ,146.0,952.0
221.0 ,166.0,1011.0
246.0 ,141.0,924.0
211.0 ,161.0,836.0
237.0 ,152.0,835.0
244.0 ,165.0,828.0
222.0 ,140.0,870.0
297.0 ,155.0,939.0
238.0 ,148.0,903.0
221.0 ,138.0,931.0
243.0 ,168.0,959.0
216.0 ,135.0,950.0
243.0 ,154.0,912.0
273.0 ,152.0,948.0
370.0 ,166.0,936.0
278.0 ,174.0,946.0
249.0 ,151.0,917.0
239.0 ,155.0,952.0
257.0 ,157.0,931.0
291.0 ,151.0,906.0
311.0 ,148.0,976.0
294.0 ,151.0,929.0
269.0 ,145.0,940.0
246.0 ,144.0,928.0
253.0 ,149.0,933.0
259.0 ,171.0,917.0
263.0 ,150.0,953.0
249.0 ,156.0,909.0
231.0 ,142.0,945.0
242.0 ,157.0,928.0
219.0 ,145.0,929.0
244.0 ,156.0,972.0
253.0 ,176.0,950.0
241.0 ,161.0,962.0
251.0 ,161.0,932.0
290.0 ,151.0,927.0
228.0 ,158.0,966.0
223.0 ,148.0,979.0
257.0 ,159.0,988.0
268.0 ,139.0,976.0
275.0 ,145.0,974.0
298.0 ,150.0,966.0
238.0 ,155.0,910.0
277.0 ,146.0,917.0
244.0 ,148.0,920.0
277.0 ,152.0,928.0
295.0 ,160.0,921.0
251.0 ,152.0,945.0
234.0 ,140.0,931.0
237.0 ,143.0,941.0
245.0 ,154.0,932.0
297.0 ,146.0,949.0
235.0 ,155.0,933.0
283.0 ,143.0,914.0
296.0 ,157.0,909.0
258.0 ,164.0,938.0
250.0 ,181.0,946.0
212.0 ,173.0,909.0
277.0 ,164.0,963.0
402.0 ,161.0,933.0
378.0 ,151.0,934.0
216.0 ,164.0,935.0
224.0 ,151.0,918.0
249.0 ,167.0,985.0
259.0 ,140.0,985.0
233.0 ,154.0,1011.0
303.0 ,145.0,958.0
260.0 ,152.0,932.0
270.0 ,154.0,919.0
247.0 ,165.0,917.0
505.0 ,149.0,910.0
308.0 ,170.0,934.0
290.0 ,163.0,928.0
325.0 ,150.0,956.0
383.0 ,154.0,940.0
38.0 ,3.0,119.0
33.0 ,3.0,116.0
31.0 ,2.0,132.0
29.0 ,3.0,135.0
33.0 ,3.0,109.0
29.0 ,2.0,121.0
41.0 ,3.0,126.0
28.0 ,4.0,122.0
29.0 ,3.0,100.0
28.0 ,3.0,100.0
29.0 ,3.0,100.0
31.0 ,3.0,84.0
28.0 ,3.0,104.0
29.0 ,3.0,89.0
29.0 ,4.0,101.0
30.0 ,3.0,101.0
28.0 ,4.0,117.0
28.0 ,3.0,123.0
28.0 ,2.0,124.0
30.0 ,3.0,121.0
31.0 ,3.0,122.0
27.0 ,4.0,104.0
30.0 ,4.0,116.0
30.0 ,3.0,132.0
28.0 ,3.0,132.0
30.0 ,3.0,122.0
28.0 ,4.0,133.0
28.0 ,3.0,125.0
30.0 ,3.0,135.0
33.0 ,3.0,116.0
87.0 ,9.0,233.0
77.0 ,9.0,251.0
58.0 ,8.0,210.0
59.0 ,9.0,248.0
68.0 ,7.0,235.0
72.0 ,10.0,262.0
62.0 ,9.0,254.0
64.0 ,7.0,200.0
65.0 ,11.0,212.0
62.0 ,8.0,244.0
86.0 ,9.0,219.0
63.0 ,8.0,219.0
59.0 ,9.0,238.0
102.0 ,8.0,218.0
65.0 ,9.0,224.0
76.0 ,12.0,185.0
60.0 ,10.0,218.0
60.0 ,9.0,199.0
58.0 ,8.0,224.0
57.0 ,10.0,246.0
59.0 ,8.0,258.0
54.0 ,9.0,232.0
73.0 ,9.0,225.0
62.0 ,8.0,246.0
62.0 ,9.0,187.0
75.0 ,9.0,187.0
53.0 ,10.0,230.0
54.0 ,9.0,203.0
57.0 ,9.0,215.0
56.0 ,9.0,213.0
87.0 ,27.0,299.0
79.0 ,28.0,317.0
85.0 ,26.0,338.0
124.0 ,29.0,299.0
89.0 ,27.0,316.0
118.0 ,29.0,332.0
88.0 ,29.0,334.0
100.0 ,31.0,285.0
87.0 ,28.0,348.0
106.0 ,30.0,302.0
86.0 ,30.0,281.0
89.0 ,35.0,348.0
90.0 ,28.0,285.0
97.0 ,35.0,269.0
81.0 ,36.0,303.0
99.0 ,29.0,349.0
106.0 ,28.0,330.0
86.0 ,28.0,446.0
80.0 ,29.0,467.0
91.0 ,29.0,324.0
105.0 ,31.0,284.0
88.0 ,31.0,295.0
86.0 ,26.0,332.0
90.0 ,34.0,300.0
87.0 ,31.0,405.0
93.0 ,27.0,348.0
87.0 ,31.0,348.0
85.0 ,33.0,303.0
85.0 ,31.0,328.0
82.0 ,30.0,290.0
40.0 ,4.0,140.0
38.0 ,3.0,231.0
44.0 ,4.0,221.0
37.0 ,3.0,178.0
38.0 ,3.0,169.0
37.0 ,4.0,137.0
38.0 ,3.0,153.0
36.0 ,3.0,157.0
39.0 ,3.0,144.0
33.0 ,4.0,147.0
34.0 ,3.0,266.0
39.0 ,5.0,109.0
36.0 ,4.0,132.0
35.0 ,3.0,149.0
38.0 ,3.0,130.0
34.0 ,3.0,123.0
33.0 ,4.0,132.0
35.0 ,4.0,124.0
37.0 ,4.0,116.0
36.0 ,5.0,116.0
42.0 ,5.0,133.0
34.0 ,25.0,132.0
37.0 ,4.0,117.0
39.0 ,4.0,122.0
40.0 ,4.0,122.0
34.0 ,3.0,156.0
38.0 ,3.0,127.0
36.0 ,3.0,126.0
37.0 ,3.0,131.0
34.0 ,3.0,116.0
89.0 ,20.0,279.0
100.0 ,22.0,270.0
87.0 ,20.0,264.0
103.0 ,28.0,254.0
85.0 ,22.0,253.0
103.0 ,21.0,279.0
86.0 ,27.0,279.0
67.0 ,21.0,304.0
79.0 ,22.0,316.0
99.0 ,21.0,269.0
181.0 ,25.0,240.0
71.0 ,23.0,267.0
82.0 ,24.0,287.0
94.0 ,32.0,258.0
77.0 ,26.0,349.0
79.0 ,21.0,351.0
78.0 ,20.0,261.0
229.0 ,22.0,247.0
100.0 ,31.0,353.0
78.0 ,26.0,263.0
73.0 ,20.0,301.0
80.0 ,22.0,263.0
103.0 ,24.0,542.0
84.0 ,22.0,297.0
134.0 ,60.0,269.0
126.0 ,77.0,254.0
93.0 ,22.0,246.0
84.0 ,27.0,330.0
95.0 ,22.0,275.0
87.0 ,20.0,315.0
84.0 ,18.0,220.0
100.0 ,13.0,242.0
61.0 ,16.0,247.0
70.0 ,13.0,269.0
100.0 ,15.0,255.0
66.0 ,18.0,272.0
85.0 ,17.0,289.0
70.0 ,15.0,247.0
116.0 ,14.0,254.0
83.0 ,17.0,282.0
73.0 ,13.0,221.0
94.0 ,16.0,227.0
76.0 ,23.0,268.0
92.0 ,18.0,279.0
70.0 ,19.0,228.0
65.0 ,13.0,231.0
72.0 ,14.0,276.0
110.0 ,13.0,214.0
93.0 ,14.0,238.0
66.0 ,15.0,211.0
86.0 ,14.0,221.0
66.0 ,15.0,236.0
66.0 ,17.0,217.0
80.0 ,14.0,260.0
93.0 ,19.0,235.0
72.0 ,14.0,265.0
61.0 ,22.0,251.0
88.0 ,14.0,285.0
72.0 ,16.0,265.0
83.0 ,17.0,255.0
72.0 ,17.0,229.0
67.0 ,17.0,207.0
79.0 ,18.0,246.0
68.0 ,17.0,238.0
72.0 ,20.0,263.0
68.0 ,21.0,239.0
122.0 ,17.0,215.0
67.0 ,22.0,287.0
85.0 ,24.0,229.0
79.0 ,19.0,277.0
67.0 ,17.0,268.0
82.0 ,17.0,242.0
72.0 ,18.0,262.0
69.0 ,18.0,238.0
73.0 ,17.0,229.0
80.0 ,23.0,231.0
123.0 ,21.0,290.0
84.0 ,19.0,248.0
100.0 ,22.0,301.0
75.0 ,19.0,254.0
66.0 ,31.0,231.0
67.0 ,17.0,253.0
65.0 ,23.0,239.0
66.0 ,17.0,259.0
72.0 ,18.0,231.0
79.0 ,26.0,268.0
75.0 ,20.0,241.0
72.0 ,17.0,247.0
69.0 ,17.0,249.0
77.0 ,24.0,241.0
40.0 ,4.0,139.0
34.0 ,4.0,148.0
36.0 ,3.0,144.0
34.0 ,4.0,136.0
40.0 ,3.0,145.0
33.0 ,3.0,113.0
48.0 ,4.0,133.0
33.0 ,3.0,151.0
36.0 ,3.0,149.0
35.0 ,3.0,144.0
34.0 ,3.0,138.0
36.0 ,3.0,125.0
35.0 ,3.0,144.0
38.0 ,3.0,133.0
34.0 ,4.0,150.0
34.0 ,3.0,150.0
35.0 ,3.0,135.0
35.0 ,3.0,129.0
35.0 ,3.0,123.0
38.0 ,9.0,133.0
36.0 ,4.0,105.0
35.0 ,5.0,120.0
37.0 ,3.0,119.0
38.0 ,5.0,114.0
35.0 ,4.0,116.0
35.0 ,3.0,131.0
37.0 ,3.0,122.0
36.0 ,3.0,124.0
32.0 ,4.0,123.0
38.0 ,3.0,105.0
38.0 ,3.0,118.0
32.0 ,3.0,130.0
39.0 ,4.0,130.0
34.0 ,4.0,116.0
35.0 ,4.0,119.0
33.0 ,3.0,116.0
33.0 ,3.0,115.0
34.0 ,3.0,118.0
33.0 ,4.0,116.0
35.0 ,4.0,116.0
36.0 ,3.0,115.0
31.0 ,3.0,132.0
33.0 ,3.0,123.0
35.0 ,3.0,116.0
35.0 ,4.0,118.0
32.0 ,4.0,117.0
35.0 ,4.0,118.0
34.0 ,3.0,131.0
34.0 ,4.0,120.0
35.0 ,4.0,112.0
35.0 ,4.0,122.0
35.0 ,3.0,116.0
34.0 ,3.0,106.0
50.0 ,3.0,118.0
32.0 ,3.0,135.0
37.0 ,4.0,147.0
33.0 ,3.0,144.0
35.0 ,3.0,122.0
33.0 ,4.0,132.0
34.0 ,4.0,116.0
40.0 ,4.0,170.0
41.0 ,4.0,165.0
41.0 ,4.0,147.0
44.0 ,5.0,227.0
39.0 ,5.0,213.0
43.0 ,5.0,216.0
57.0 ,4.0,169.0
44.0 ,5.0,161.0
40.0 ,4.0,179.0
51.0 ,6.0,165.0
57.0 ,5.0,200.0
40.0 ,6.0,171.0
49.0 ,5.0,179.0
44.0 ,5.0,164.0
46.0 ,4.0,198.0
42.0 ,7.0,150.0
42.0 ,6.0,146.0
45.0 ,6.0,165.0
40.0 ,6.0,175.0
49.0 ,5.0,167.0
45.0 ,5.0,165.0
42.0 ,4.0,163.0
43.0 ,6.0,172.0
41.0 ,6.0,195.0
43.0 ,5.0,174.0
41.0 ,5.0,209.0
44.0 ,4.0,156.0
40.0 ,5.0,155.0
50.0 ,5.0,193.0
45.0 ,5.0,162.0
64.0 ,5.0,184.0
48.0 ,5.0,158.0
43.0 ,8.0,207.0
47.0 ,6.0,207.0
51.0 ,5.0,187.0
59.0 ,5.0,202.0
45.0 ,6.0,162.0
57.0 ,8.0,285.0
46.0 ,8.0,165.0
45.0 ,5.0,163.0
51.0 ,6.0,166.0
51.0 ,5.0,151.0
59.0 ,5.0,163.0
46.0 ,6.0,170.0
46.0 ,7.0,155.0
71.0 ,6.0,166.0
48.0 ,8.0,165.0
47.0 ,5.0,174.0
48.0 ,8.0,131.0
61.0 ,5.0,159.0
49.0 ,6.0,181.0
47.0 ,5.0,170.0
46.0 ,7.0,169.0
44.0 ,6.0,169.0
46.0 ,5.0,304.0
65.0 ,8.0,165.0
47.0 ,6.0,180.0
47.0 ,6.0,151.0
46.0 ,7.0,155.0
47.0 ,39.0,163.0
36.0 ,4.0,115.0
32.0 ,3.0,116.0
37.0 ,3.0,118.0
35.0 ,3.0,120.0
36.0 ,5.0,115.0
33.0 ,3.0,132.0
35.0 ,4.0,107.0
35.0 ,4.0,118.0
34.0 ,3.0,117.0
38.0 ,4.0,127.0
35.0 ,3.0,109.0
35.0 ,4.0,124.0
34.0 ,4.0,139.0
33.0 ,4.0,116.0
35.0 ,4.0,123.0
35.0 ,3.0,119.0
31.0 ,3.0,122.0
