ItalyPowerDemand,ProximityForestWrapper,train,0,NANOSECONDS,PREDICTIONS, Generated by BasicReproductionTests at 2019-10-01 13:34:55
tsml.classifiers.distance_based.ProximityForestWrapper, 2019-10-01 13:34:55, 1569933295616
1,1,,0.02,0.98,,1022537,,
1,1,,0.07,0.93,,1541608,,
1,1,,0.04,0.96,,1088854,,
1,1,,0.01,0.99,,1497722,,
1,1,,0.01,0.99,,1930727,,
0,0,,1,0,,2860374,,
0,0,,1,0,,2171612,,
1,1,,0.01,0.99,,2278644,,
0,0,,0.97,0.03,,2766019,,
1,1,,0.02,0.98,,1075687,,
1,1,,0.06,0.94,,1166872,,
0,0,,1,0,,1207101,,
0,0,,1,0,,1093974,,
1,1,,0.01,0.99,,1173699,,
1,1,,0,1,,982309,,
0,0,,1,0,,1095437,,
0,0,,1,0,,1110308,,
0,0,,0.99,0.01,,1122743,,
1,1,,0.01,0.99,,1037409,,
0,0,,1,0,,1786393,,
1,1,,0.14,0.86,,1952427,,
1,1,,0.08,0.92,,4095757,,
1,0,,0.53,0.47,,1907566,,
1,1,,0.25,0.75,,1701547,,
0,0,,1,0,,1210027,,
1,1,,0,1,,938910,,
1,1,,0,1,,939642,,
1,1,,0.08,0.92,,1230263,,
0,0,,0.98,0.02,,1166141,,
1,1,,0.21,0.79,,1289265,,
1,1,,0.32,0.68,,1401417,,
0,1,,0.14,0.86,,1466758,,
1,1,,0,1,,1019124,,
1,1,,0.04,0.96,,1246110,,
0,0,,0.99,0.01,,1339733,,
1,1,,0.05,0.95,,1391665,,
0,1,,0.2,0.8,,2435170,,
0,0,,1,0,,1680823,,
1,1,,0.04,0.96,,1548191,,
0,0,,0.63,0.37,,2205745,,
0,0,,0.98,0.02,,1204907,,
0,0,,0.63,0.37,,1801021,,
0,0,,1,0,,1562088,,
0,0,,1,0,,1545265,,
0,0,,0.98,0.02,,1364115,,
0,0,,1,0,,1130545,,
0,0,,1,0,,1116892,,
0,0,,0.99,0.01,,1125425,,
1,1,,0,1,,1388496,,
0,0,,0.99,0.01,,1258301,,
0,0,,1,0,,1743970,,
0,0,,1,0,,2572191,,
0,0,,1,0,,2198919,,
0,0,,1,0,,2013867,,
1,1,,0.01,0.99,,1086171,,
1,1,,0.04,0.96,,1466759,,
1,1,,0.13,0.87,,1216122,,
1,1,,0.04,0.96,,1443596,,
1,1,,0,1,,1312914,,
1,1,,0.06,0.94,,1891474,,
0,0,,0.99,0.01,,1669851,,
0,0,,0.97,0.03,,1527467,,
1,1,,0,1,,1074225,,
0,0,,1,0,,1437501,,
0,0,,0.99,0.01,,2103833,,
1,1,,0,1,,1553554,,
0,0,,0.83,0.17,,1763231,,
0,0,,0.97,0.03,,1704472,,
1,1,,0.05,0.95,,1311696,,
1,1,,0.1,0.9,,1253425,,
0,0,,0.99,0.01,,1188084,,
1,1,,0.02,0.98,,1222461,,
0,0,,1,0,,1256838,,
0,0,,0.99,0.01,,1234896,,
0,0,,0.89,0.11,,1677166,,
0,0,,1,0,,1506743,,
1,1,,0,1,,1107871,,
0,0,,1,0,,1474560,,
0,0,,0.99,0.01,,1667170,,
1,1,,0.24,0.76,,1782735,,
1,1,,0,1,,1205638,,
0,0,,0.98,0.02,,1421897,,
0,0,,1,0,,1505524,,
0,0,,1,0,,1170530,,
1,1,,0,1,,907460,,
0,0,,1,0,,1103482,,
1,1,,0,1,,906240,,
0,0,,1,0,,1161753,,
1,1,,0.04,0.96,,1662294,,
1,1,,0.01,0.99,,1081051,,
1,1,,0.01,0.99,,899413,,
1,1,,0,1,,869912,,
0,0,,0.98,0.02,,1131520,,
0,0,,0.72,0.28,,1713494,,
1,1,,0.02,0.98,,1452374,,
0,0,,1,0,,2848183,,
1,0,,0.54,0.46,,1858560,,
1,1,,0.09,0.91,,2154301,,
0,0,,0.91,0.09,,1251474,,
1,1,,0,1,,1338027,,
1,1,,0,1,,1200762,,
0,0,,0.98,0.02,,1347048,,
1,1,,0.11,0.89,,1638157,,
0,0,,0.91,0.09,,1825402,,
1,1,,0,1,,1199056,,
0,0,,1,0,,1224412,,
1,1,,0,1,,1217341,,
0,0,,0.96,0.04,,1860754,,
0,0,,0.94,0.06,,1382888,,
0,0,,1,0,,3564983,,
0,0,,1,0,,1657174,,
1,1,,0.13,0.87,,2168442,,
1,1,,0.04,0.96,,2529036,,
0,1,,0.33,0.67,,1926583,,
0,0,,1,0,,1680092,,
0,0,,1,0,,1582568,,
1,1,,0.03,0.97,,1309502,,
1,1,,0.04,0.96,,1648396,,
0,0,,0.68,0.32,,2366416,,
1,1,,0.03,0.97,,1085928,,
0,0,,0.98,0.02,,1321204,,
1,1,,0.03,0.97,,2178195,,
1,1,,0.01,0.99,,1710324,,
1,1,,0.01,0.99,,1582567,,
1,1,,0,1,,1729829,,
1,0,,0.55,0.45,,1979246,,
1,1,,0.01,0.99,,1462370,,
1,1,,0.01,0.99,,1338271,,
1,1,,0.03,0.97,,1476267,,
0,0,,0.98,0.02,,1634255,,
1,1,,0.03,0.97,,1732998,,
1,1,,0,1,,1512838,,
1,1,,0.04,0.96,,1851489,,
1,1,,0.01,0.99,,1687162,,
0,0,,0.82,0.18,,2719695,,
1,1,,0.08,0.92,,1950964,,
0,0,,0.99,0.01,,3478675,,
1,1,,0,1,,2223299,,
0,0,,0.99,0.01,,1397516,,
1,1,,0.38,0.62,,1416290,,
0,0,,1,0,,1152000,,
0,0,,0.94,0.06,,1262202,,
1,1,,0.3,0.7,,1298286,,
1,1,,0,1,,941349,,
0,0,,1,0,,1092510,,
1,1,,0.12,0.88,,1199299,,
1,1,,0.01,0.99,,1200518,,
0,0,,1,0,,1517958,,
1,1,,0.02,0.98,,951589,,
0,0,,0.99,0.01,,4592885,,
1,1,,0.05,0.95,,2397135,,
0,0,,1,0,,1834179,,
0,0,,0.98,0.02,,1158096,,
0,0,,1,0,,1099093,,
1,1,,0.08,0.92,,1198323,,
1,1,,0.01,0.99,,1289265,,
0,1,,0.49,0.51,,2343010,,
1,1,,0.04,0.96,,3850240,,
0,0,,0.98,0.02,,2875733,,
1,1,,0.09,0.91,,2302050,,
0,0,,0.98,0.02,,2388602,,
0,0,,0.86,0.14,,1915368,,
0,0,,1,0,,1652541,,
0,0,,1,0,,1736655,,
1,1,,0.01,0.99,,2067749,,
1,1,,0.01,0.99,,1220022,,
0,0,,0.89,0.11,,1376061,,
0,0,,1,0,,1158827,,
0,0,,0.92,0.08,,1258788,,
0,0,,0.95,0.05,,1243672,,
1,1,,0.02,0.98,,1008640,,
0,0,,1,0,,1273661,,
0,0,,1,0,,1272198,,
1,1,,0.01,0.99,,1288534,,
1,1,,0.03,0.97,,1373135,,
1,1,,0.03,0.97,,2675322,,
0,0,,0.98,0.02,,3163429,,
0,0,,1,0,,1444571,,
1,1,,0,1,,1459687,,
0,0,,0.98,0.02,,1608412,,
0,0,,1,0,,1573060,,
0,0,,1,0,,1359238,,
1,1,,0.02,0.98,,1032533,,
0,0,,1,0,,1231970,,
1,1,,0.17,0.83,,1328030,,
1,1,,0.01,0.99,,1157120,,
1,1,,0,1,,1344609,,
1,1,,0.05,0.95,,2072869,,
1,1,,0.01,0.99,,1499673,,
0,0,,1,0,,3259734,,
0,0,,0.96,0.04,,1706667,,
0,0,,0.79,0.21,,2638507,,
0,0,,1,0,,1591589,,
0,0,,0.94,0.06,,1582324,,
1,1,,0.01,0.99,,985479,,
0,0,,0.99,0.01,,1135421,,
0,0,,0.99,0.01,,1237577,,
1,1,,0.02,0.98,,1094705,,
1,1,,0.11,0.89,,1937554,,
0,0,,0.98,0.02,,1819795,,
0,0,,1,0,,1790293,,
0,0,,0.99,0.01,,1994606,,
1,1,,0.19,0.81,,4033342,,
1,1,,0,1,,1671071,,
0,0,,1,0,,4048213,,
1,1,,0.02,0.98,,1492115,,
0,0,,1,0,,1797852,,
1,1,,0.14,0.86,,1685455,,
1,1,,0.44,0.56,,3690789,,
0,0,,1,0,,1999238,,
0,0,,1,0,,1835398,,
0,0,,1,0,,4160611,,
1,1,,0.02,0.98,,2232564,,
0,0,,0.98,0.02,,1802484,,
0,0,,1,0,,1955353,,
0,1,,0.15,0.85,,2642895,,
1,1,,0.24,0.76,,1787124,,
0,0,,1,0,,1564038,,
0,0,,0.99,0.01,,1579642,,
0,0,,0.93,0.07,,1505524,,
0,0,,0.98,0.02,,1463589,,
1,1,,0.12,0.88,,1278781,,
0,0,,1,0,,1355094,,
0,0,,0.67,0.33,,1603535,,
1,1,,0,1,,2970576,,
0,0,,0.87,0.13,,3940206,,
0,0,,1,0,,2731886,,
1,1,,0.01,0.99,,3718339,,
1,1,,0.03,0.97,,2155276,,
1,1,,0.04,0.96,,2127970,,
0,0,,0.98,0.02,,1639619,,
1,1,,0,1,,1400199,,
0,0,,0.84,0.16,,1745676,,
0,0,,0.65,0.35,,1788587,,
0,0,,0.92,0.08,,1815406,,
1,1,,0,1,,1367040,,
0,0,,0.97,0.03,,3608625,,
1,1,,0.03,0.97,,1601585,,
0,0,,1,0,,1895619,,
0,0,,0.94,0.06,,1429943,,
1,1,,0,1,,1284877,,
0,0,,0.95,0.05,,1487239,,
0,0,,0.99,0.01,,1296335,,
1,1,,0.06,0.94,,1470659,,
0,0,,0.99,0.01,,1178819,,
1,1,,0.01,0.99,,1131520,,
0,0,,0.99,0.01,,1466515,,
0,0,,0.98,0.02,,1313890,,
0,0,,0.86,0.14,,1418972,,
0,0,,0.89,0.11,,2134553,,
0,0,,1,0,,1801508,,
0,0,,1,0,,2044587,,
1,1,,0.03,0.97,,1390202,,
0,0,,1,0,,1713006,,
0,0,,0.94,0.06,,1845395,,
1,1,,0,1,,1345829,,
1,1,,0,1,,1216365,,
1,1,,0,1,,1035459,,
0,0,,0.99,0.01,,1125913,,
0,0,,0.96,0.04,,1131520,,
1,1,,0.1,0.9,,1576228,,
0,0,,0.97,0.03,,1140297,,
0,0,,0.97,0.03,,1139322,,
0,0,,0.91,0.09,,1370453,,
1,1,,0.07,0.93,,1931459,,
0,0,,0.99,0.01,,1900496,,
0,0,,0.97,0.03,,1531612,,
0,0,,0.97,0.03,,2427855,,
0,0,,1,0,,1364603,,
1,1,,0.02,0.98,,1072762,,
1,1,,0.07,0.93,,1367771,,
0,0,,0.83,0.17,,1312915,,
0,0,,0.96,0.04,,1105433,,
1,1,,0.11,0.89,,1560869,,
1,0,,0.84,0.16,,1196130,,
1,1,,0.04,0.96,,1002789,,
0,0,,0.87,0.13,,1184427,,
1,1,,0.02,0.98,,1001326,,
1,1,,0.08,0.92,,1473341,,
1,1,,0.13,0.87,,3374324,,
0,0,,0.91,0.09,,2828678,,
1,1,,0.03,0.97,,2430538,,
0,0,,0.91,0.09,,1363139,,
1,1,,0.03,0.97,,993036,,
1,1,,0.02,0.98,,1134202,,
1,1,,0.12,0.88,,1211977,,
1,1,,0.03,0.97,,1586713,,
0,0,,1,0,,1236358,,
0,0,,0.98,0.02,,1312183,,
1,0,,0.53,0.47,,1636938,,
0,0,,0.82,0.18,,1943406,,
1,1,,0.03,0.97,,1317303,,
0,0,,1,0,,2267917,,
1,1,,0.2,0.8,,1593783,,
0,0,,0.99,0.01,,1320473,,
0,0,,0.98,0.02,,1430431,,
0,0,,1,0,,1191498,,
0,0,,0.94,0.06,,1181258,,
1,1,,0,1,,917943,,
1,1,,0.01,0.99,,933303,,
1,1,,0.11,0.89,,1258789,,
1,1,,0.02,0.98,,1092023,,
1,1,,0,1,,1024731,,
0,0,,0.93,0.07,,1161021,,
0,0,,0.9,0.1,,1181257,,
1,1,,0,1,,917699,,
1,1,,0.03,0.97,,1103726,,
0,0,,0.99,0.01,,1340708,,
1,1,,0.08,0.92,,1717150,,
1,1,,0,1,,1527467,,
0,0,,1,0,,1388251,,
1,1,,0,1,,1000838,,
0,0,,1,0,,1328518,,
0,0,,0.99,0.01,,1388739,,
0,0,,1,0,,1880503,,
0,0,,0.93,0.07,,1277074,,
0,0,,0.96,0.04,,1451154,,
0,0,,1,0,,1130301,,
0,0,,0.91,0.09,,1292191,,
0,0,,0.93,0.07,,1273661,,
0,0,,0.57,0.43,,1380206,,
1,1,,0.05,0.95,,1442133,,
1,1,,0.1,0.9,,1270979,,
0,0,,0.98,0.02,,1588663,,
1,1,,0.03,0.97,,1091291,,
0,0,,0.99,0.01,,3307520,,
1,1,,0.1,0.9,,2286202,,
1,1,,0,1,,1325105,,
0,0,,0.9,0.1,,1366309,,
0,0,,0.82,0.18,,1165166,,
0,0,,0.95,0.05,,1137615,,
0,0,,1,0,,1093486,,
1,1,,0.03,0.97,,1018880,,
1,1,,0.05,0.95,,1371916,,
0,0,,1,0,,1508206,,
0,0,,0.94,0.06,,1742263,,
0,0,,0.97,0.03,,1614750,,
1,1,,0.09,0.91,,1784199,,
0,0,,1,0,,1357532,,
1,1,,0.01,0.99,,1498941,,
0,0,,0.99,0.01,,1588419,,
1,1,,0.01,0.99,,1292190,,
1,1,,0,1,,1066179,,
0,0,,0.73,0.27,,2039955,,
1,1,,0,1,,999863,,
1,1,,0.01,0.99,,960610,,
1,1,,0.01,0.99,,1339489,,
1,1,,0,1,,1366796,,
0,0,,1,0,,1515032,,
0,0,,0.91,0.09,,1293654,,
0,0,,0.96,0.04,,1442133,,
1,1,,0,1,,925501,,
0,0,,0.97,0.03,,1075201,,
0,0,,0.78,0.22,,1087878,,
0,0,,1,0,,1224167,,
0,0,,0.94,0.06,,1563794,,
1,1,,0,1,,1517227,,
0,0,,0.92,0.08,,1593783,,
1,1,,0.17,0.83,,1417021,,
1,1,,0.04,0.96,,1892694,,
0,0,,1,0,,1584031,,
0,0,,0.88,0.12,,1262202,,
1,1,,0,1,,963779,,
0,0,,0.95,0.05,,1228800,,
0,0,,1,0,,1128839,,
1,1,,0.07,0.93,,1565014,,
1,1,,0,1,,911117,,
1,1,,0.08,0.92,,1640107,,
0,0,,0.74,0.26,,1204176,,
0,0,,0.86,0.14,,1420922,,
1,1,,0,1,,1220023,,
1,1,,0.18,0.82,,2054827,,
1,1,,0,1,,1179307,,
1,1,,0,1,,1750797,,
1,1,,0.01,0.99,,1188571,,
0,0,,1,0,,1299992,,
1,1,,0.01,0.99,,1127375,,
0,1,,0.38,0.62,,1884405,,
0,0,,1,0,,1146148,,
1,1,,0.01,0.99,,1383863,,
0,0,,0.99,0.01,,1240015,,
1,1,,0,1,,986210,,
1,1,,0.02,0.98,,1017174,,
0,0,,0.96,0.04,,1097143,,
0,0,,0.96,0.04,,1107383,,
1,1,,0.22,0.78,,1777859,,
0,0,,1,0,,1604998,,
0,0,,0.97,0.03,,1771764,,
0,0,,0.99,0.01,,1294873,,
0,0,,0.98,0.02,,1457737,,
0,0,,0.99,0.01,,1460419,,
1,1,,0.14,0.86,,2139917,,
1,1,,0.07,0.93,,1230507,,
1,1,,0.09,0.91,,1535025,,
1,1,,0.06,0.94,,1220510,,
0,0,,0.93,0.07,,1159802,,
0,0,,1,0,,1124450,,
0,0,,0.96,0.04,,1442865,,
1,1,,0,1,,1121524,,
1,1,,0,1,,920868,,
0,0,,0.88,0.12,,1628892,,
1,1,,0,1,,1406781,,
1,1,,0.01,0.99,,1811505,,
1,1,,0,1,,1485776,,
0,0,,1,0,,1207345,,
1,1,,0.02,0.98,,1059109,,
0,0,,0.9,0.1,,2107246,,
0,0,,0.98,0.02,,1870507,,
0,0,,0.97,0.03,,1748358,,
0,0,,0.94,0.06,,1347292,,
0,0,,0.94,0.06,,1267810,,
1,1,,0.08,0.92,,1330469,,
1,1,,0,1,,976701,,
0,0,,0.93,0.07,,1190278,,
1,1,,0,1,,904046,,
1,1,,0,1,,925013,,
1,1,,0,1,,1088853,,
1,1,,0.04,0.96,,1928046,,
0,0,,0.96,0.04,,1689600,,
0,0,,0.67,0.33,,2064579,,
0,0,,0.71,0.29,,1925852,,
1,1,,0,1,,1462857,,
1,0,,0.87,0.13,,1615726,,
0,0,,0.89,0.11,,1663025,,
0,0,,0.78,0.22,,1644984,,
1,1,,0.01,0.99,,1307307,,
1,1,,0.01,0.99,,1248549,,
0,0,,0.97,0.03,,1674971,,
0,0,,1,0,,1658392,,
0,0,,0.92,0.08,,1441158,,
1,1,,0.1,0.9,,2145280,,
1,1,,0,1,,2375437,,
0,0,,0.79,0.21,,1622797,,
0,0,,0.99,0.01,,1304868,,
1,1,,0.1,0.9,,1561844,,
0,0,,0.84,0.16,,1325592,,
1,1,,0,1,,957683,,
1,1,,0,1,,907946,,
1,1,,0.01,0.99,,906240,,
0,0,,0.95,0.05,,1174431,,
1,1,,0,1,,970362,,
1,0,,0.84,0.16,,2320336,,
0,0,,1,0,,1103726,,
0,0,,1,0,,1196373,,
0,0,,0.99,0.01,,1565989,,
1,0,,0.68,0.32,,2784061,,
1,1,,0,1,,1327787,,
0,0,,1,0,,1467734,,
0,0,,1,0,,1487969,,
1,1,,0,1,,1725684,,
1,1,,0.05,0.95,,1399223,,
0,0,,0.98,0.02,,1181745,,
1,1,,0.01,0.99,,1152488,,
0,0,,1,0,,1386301,,
0,0,,1,0,,1795657,,
1,1,,0,1,,1439939,,
0,0,,0.97,0.03,,1745188,,
1,1,,0.02,0.98,,1316328,,
1,1,,0.02,0.98,,1974857,,
1,1,,0.07,0.93,,2250118,,
1,1,,0.29,0.71,,1986560,,
1,1,,0,1,,1182476,,
1,1,,0.27,0.73,,1653029,,
1,1,,0,1,,1206858,,
0,0,,0.85,0.15,,1845638,,
1,1,,0.02,0.98,,1502598,,
1,1,,0.02,0.98,,1490164,,
0,0,,0.98,0.02,,1858804,,
0,0,,0.56,0.44,,2496366,,
1,1,,0.04,0.96,,1960473,,
1,1,,0.01,0.99,,1146881,,
0,0,,0.85,0.15,,1380693,,
1,1,,0.19,0.81,,2517090,,
