ItalyPowerDemand,PLSNominalClassifier,train,0,NANOSECONDS,PREDICTIONS, Generated by BasicReproductionTests at 2019-10-01 13:46:44
machine_learning.classifiers.PLSNominalClassifier, 2019-10-01 13:46:44, 1569934004215
1,1,,0.228897,0.771103,,60464,,
1,0,,0.635687,0.364313,,62659,,
1,1,,0.13188,0.86812,,384244,,
0,0,,0.727728,0.272272,,122880,,
1,1,,0,1,,65341,,
1,1,,0.126131,0.873869,,78263,,
1,1,,0.412681,0.587319,,62171,,
0,0,,0.899484,0.100516,,61684,,
1,1,,0.42913,0.57087,,75093,,
1,0,,0.568424,0.431576,,48030,,
0,1,,0.423483,0.576517,,35109,,
1,1,,0.015803,0.984197,,33889,,
1,1,,0,1,,46324,,
0,0,,0.879214,0.120786,,39497,,
1,1,,0,1,,55832,,
0,1,,0.331152,0.668848,,41691,,
0,0,,0.988381,0.011619,,34865,,
1,1,,0.358371,0.641629,,33890,,
0,1,,0.28575,0.71425,,59490,,
0,0,,1,0,,294034,,
0,0,,0.786793,0.213207,,63147,,
0,0,,0.914125,0.085875,,51932,,
0,0,,1,0,,53395,,
0,0,,1,0,,59977,,
0,0,,0.700457,0.299543,,52175,,
0,0,,0.837477,0.162523,,88746,,
0,0,,1,0,,64122,,
1,1,,0.032585,0.967415,,65341,,
0,0,,0.95498,0.04502,,63878,,
0,0,,1,0,,60952,,
0,0,,1,0,,67779,,
0,0,,0.979362,0.020638,,65341,,
0,0,,1,0,,63390,,
1,1,,0.025469,0.974531,,59490,,
1,1,,0.197013,0.802987,,61684,,
1,1,,0,1,,64122,,
1,1,,0,1,,64853,,
1,1,,0.204937,0.795063,,65097,,
1,1,,0,1,,63634,,
0,0,,0.892472,0.107528,,67291,,
0,0,,0.839237,0.160763,,62903,,
1,1,,0,1,,64610,,
0,0,,0.864968,0.135032,,52662,,
0,0,,0.968859,0.031141,,35109,,
1,1,,0.304821,0.695179,,38034,,
0,0,,1,0,,33889,,
0,0,,1,0,,33646,,
1,1,,0.283013,0.716987,,33645,,
1,1,,0.245916,0.754084,,45836,,
0,0,,0.994391,0.005609,,51932,,
1,1,,0.125445,0.874555,,41447,,
0,0,,1,0,,34865,,
0,0,,0.918745,0.081255,,33889,,
0,0,,1,0,,34133,,
0,0,,1,0,,33890,,
1,1,,0.057809,0.942191,,33645,,
0,0,,1,0,,33890,,
0,0,,0.740701,0.259299,,34133,,
1,1,,0.159694,0.840306,,34133,,
1,1,,0.206553,0.793447,,33889,,
0,0,,1,0,,251124,,
0,0,,1,0,,117272,,
0,0,,0.800761,0.199239,,61440,,
1,1,,0.01412,0.98588,,47787,,
0,0,,0.91208,0.08792,,43885,,
1,1,,0.012073,0.987927,,47787,,
0,0,,0.922645,0.077355,,35108,,
1,1,,0,1,,33890,,
1,1,,0.220616,0.779384,,44130,,
1,1,,0.011748,0.988252,,34621,,
1,1,,0.131155,0.868845,,37059,,
0,0,,1,0,,39010,,
0,0,,1,0,,33889,,
1,1,,0.283667,0.716333,,33890,,
0,0,,0.781486,0.218514,,33645,,
1,1,,0.447035,0.552965,,33646,,
1,1,,0,1,,35596,,
0,0,,0.758817,0.241183,,76312,,
1,1,,0,1,,79482,,
1,1,,0.101942,0.898058,,66316,,
0,0,,0.739078,0.260922,,64610,,
1,1,,0.027021,0.972979,,133364,,
0,0,,0.707118,0.292882,,105569,,
1,1,,0.227865,0.772135,,49006,,
0,0,,0.973568,0.026432,,40228,,
1,1,,0.236806,0.763194,,34621,,
0,0,,1,0,,33646,,
0,0,,1,0,,36816,,
0,0,,1,0,,33646,,
0,0,,0.855746,0.144254,,33646,,
1,1,,0.367066,0.632934,,33401,,
1,1,,0.246247,0.753753,,33158,,
0,1,,0.341926,0.658074,,33646,,
0,0,,0.714581,0.285419,,33645,,
0,0,,1,0,,33646,,
1,1,,0,1,,33646,,
1,1,,0,1,,33402,,
0,0,,0.737259,0.262741,,33402,,
1,1,,0.104195,0.895805,,33646,,
0,0,,0.937993,0.062007,,33645,,
1,1,,0.360649,0.639351,,33646,,
1,1,,0,1,,39253,,
1,1,,0.141521,0.858479,,36571,,
1,1,,0.012737,0.987263,,33646,,
1,1,,0.244761,0.755239,,33645,,
1,1,,0.306507,0.693493,,33890,,
1,1,,0.056437,0.943563,,33645,,
1,1,,0,1,,34134,,
0,0,,1,0,,41203,,
1,1,,0.445203,0.554797,,35109,,
1,1,,0,1,,33889,,
1,1,,0.186091,0.813909,,33646,,
1,1,,0.194073,0.805927,,33889,,
0,0,,0.763136,0.236864,,33646,,
1,1,,0,1,,33890,,
0,0,,0.98695,0.01305,,33402,,
1,1,,0.047501,0.952499,,36572,,
0,0,,1,0,,33890,,
1,0,,0.522937,0.477063,,33645,,
0,0,,0.783006,0.216994,,33646,,
0,0,,1,0,,49249,,
1,1,,0.296307,0.703693,,52175,,
1,1,,0.1317,0.8683,,56564,,
0,0,,0.781175,0.218825,,56807,,
1,1,,0.102413,0.897587,,57783,,
1,1,,0.279277,0.720723,,64853,,
0,0,,0.945732,0.054268,,60952,,
1,1,,0,1,,60708,,
0,0,,0.939204,0.060796,,63391,,
1,1,,0,1,,212114,,
0,0,,0.877525,0.122475,,318903,,
0,0,,1,0,,36328,,
0,0,,0.674216,0.325784,,33889,,
1,1,,0.381101,0.618899,,62903,,
1,1,,0,1,,34133,,
0,1,,0.393554,0.606446,,57783,,
1,1,,0,1,,45104,,
0,0,,0.885535,0.114465,,63878,,
1,1,,0,1,,69486,,
0,0,,0.732843,0.267157,,37791,,
0,0,,0.592348,0.407652,,33645,,
0,0,,0.888987,0.111013,,33402,,
0,0,,0.705391,0.294609,,351086,,
1,1,,0.181852,0.818148,,45836,,
1,1,,0,1,,48030,,
0,0,,0.659494,0.340506,,120198,,
0,0,,0.986443,0.013557,,64366,,
0,0,,0.685619,0.314381,,57783,,
0,0,,0.975937,0.024063,,60221,,
1,1,,0.002839,0.997161,,58270,,
0,0,,0.980216,0.019784,,61684,,
0,0,,0.887508,0.112492,,57783,,
1,1,,0.370498,0.629502,,58515,,
1,1,,0.112539,0.887461,,98742,,
1,1,,0,1,,85089,,
0,0,,0.852689,0.147311,,59490,,
0,0,,0.962657,0.037343,,58514,,
1,1,,0,1,,66804,,
0,0,,1,0,,189440,,
0,0,,0.918903,0.081097,,68998,,
0,0,,0.881225,0.118775,,75581,,
1,1,,0,1,,42423,,
0,0,,1,0,,38278,,
1,1,,0.471586,0.528414,,59733,,
1,1,,0.386046,0.613954,,90941,,
1,1,,0.177085,0.822915,,94111,,
1,1,,0,1,,35596,,
1,1,,0,1,,33646,,
0,0,,0.792664,0.207336,,54370,,
0,0,,0.781878,0.218122,,68266,,
0,0,,1,0,,39985,,
0,0,,1,0,,34377,,
0,0,,0.957701,0.042299,,33402,,
1,1,,0,1,,59002,,
0,0,,1,0,,33890,,
0,0,,0.862223,0.137777,,33402,,
1,1,,0.054353,0.945647,,33645,,
1,1,,0.33595,0.66405,,33402,,
0,0,,0.781765,0.218235,,33646,,
0,0,,0.847246,0.152754,,33401,,
0,0,,0.930126,0.069874,,33402,,
1,1,,0.27475,0.72525,,222111,,
1,1,,0.146756,0.853244,,49249,,
0,0,,0.962808,0.037192,,44861,,
1,1,,0,1,,107764,,
0,0,,0.739511,0.260489,,59246,,
1,1,,0.360875,0.639125,,61440,,
1,1,,0.330452,0.669548,,40228,,
0,0,,0.9268,0.0732,,34377,,
0,0,,0.879538,0.120462,,33402,,
0,0,,1,0,,33158,,
1,1,,0,1,,34865,,
0,0,,0.747587,0.252413,,33402,,
0,0,,0.901068,0.098932,,33646,,
0,1,,0.36567,0.63433,,33402,,
1,1,,0.207075,0.792925,,33646,,
0,0,,0.880092,0.119908,,33402,,
0,0,,0.928406,0.071594,,33402,,
0,0,,0.555316,0.444684,,33401,,
0,0,,1,0,,33402,,
1,1,,0.236398,0.763602,,33402,,
0,0,,1,0,,33890,,
0,1,,0.307959,0.692041,,33402,,
1,1,,0,1,,33402,,
0,0,,0.727805,0.272195,,73874,,
0,0,,1,0,,223573,,
1,1,,0.094699,0.905301,,80701,,
1,1,,0,1,,114347,,
1,1,,0,1,,79726,,
0,0,,0.955723,0.044277,,61683,,
1,1,,0.223826,0.776174,,49006,,
0,0,,0.682907,0.317093,,34621,,
0,0,,0.685291,0.314709,,33402,,
0,0,,0.717733,0.282267,,33646,,
1,1,,0,1,,33402,,
0,0,,0.750172,0.249828,,33402,,
1,1,,0.042813,0.957187,,33158,,
0,0,,0.673386,0.326614,,33402,,
0,0,,0.841292,0.158708,,33645,,
1,1,,0.244614,0.755386,,33158,,
0,0,,1,0,,33402,,
0,0,,0.571394,0.428606,,34865,,
1,0,,1,0,,35108,,
0,0,,1,0,,33402,,
1,1,,0.263547,0.736453,,33645,,
0,0,,0.968514,0.031486,,33402,,
0,0,,1,0,,33402,,
0,0,,0.587807,0.412193,,33401,,
0,0,,1,0,,33646,,
0,0,,1,0,,33402,,
0,0,,0.919118,0.080882,,33402,,
1,0,,0.54652,0.45348,,33402,,
0,0,,0.988167,0.011833,,33646,,
0,0,,0.694236,0.305764,,33402,,
1,1,,0.1348,0.8652,,33646,,
1,1,,0.457683,0.542317,,35352,,
1,1,,0,1,,33890,,
0,0,,0.958832,0.041168,,34621,,
0,0,,0.684179,0.315821,,33890,,
1,1,,0,1,,33645,,
0,0,,0.835758,0.164242,,33890,,
0,0,,1,0,,33402,,
0,0,,0.697463,0.302537,,33645,,
1,1,,0.162877,0.837123,,33402,,
0,0,,0.786321,0.213679,,33646,,
0,0,,0.78887,0.21113,,33646,,
0,0,,0.794256,0.205744,,33890,,
0,0,,0.932262,0.067738,,33646,,
1,1,,0,1,,33890,,
1,1,,0,1,,33890,,
0,1,,0.45363,0.54637,,33889,,
0,0,,0.563239,0.436761,,33889,,
1,1,,0.063806,0.936194,,35109,,
1,1,,0.494284,0.505716,,34865,,
1,1,,0.122567,0.877433,,34621,,
0,0,,0.637728,0.362272,,35353,,
1,1,,0.056496,0.943504,,330849,,
1,1,,0,1,,83139,,
1,1,,0,1,,35109,,
0,0,,0.902496,0.097504,,33646,,
1,1,,0.243534,0.756466,,33402,,
0,0,,0.840178,0.159822,,33402,,
1,1,,0,1,,33402,,
1,1,,0.241737,0.758263,,33402,,
1,1,,0.240685,0.759315,,33402,,
1,1,,0,1,,33402,,
0,0,,0.811319,0.188681,,33402,,
0,0,,0.741561,0.258439,,33645,,
1,1,,0.362371,0.637629,,33402,,
0,0,,0.923968,0.076032,,33401,,
1,1,,0.441254,0.558746,,33402,,
0,0,,0.931837,0.068163,,35840,,
1,1,,0,1,,33645,,
0,0,,0.741415,0.258585,,33646,,
0,0,,1,0,,33646,,
0,0,,0.723816,0.276184,,33402,,
0,0,,0.675756,0.324244,,33646,,
1,1,,0,1,,44129,,
1,1,,0,1,,227231,,
1,1,,0.101802,0.898198,,71680,,
1,1,,0,1,,115322,,
1,1,,0.090204,0.909796,,79726,,
0,0,,0.681379,0.318621,,52907,,
0,1,,0.401364,0.598636,,34621,,
1,1,,0,1,,33645,,
1,0,,0.654772,0.345228,,33402,,
0,0,,0.877044,0.122956,,33402,,
1,1,,0.113014,0.886986,,33402,,
1,1,,0.146919,0.853081,,33159,,
0,0,,0.889808,0.110192,,37059,,
1,1,,0,1,,48031,,
0,0,,0.7871,0.2129,,75094,,
0,0,,1,0,,34865,,
0,0,,1,0,,33402,,
0,0,,0.771002,0.228998,,33645,,
0,0,,0.926426,0.073574,,33402,,
0,0,,0.962284,0.037716,,33402,,
0,0,,0.629366,0.370634,,33645,,
0,0,,1,0,,33402,,
0,0,,0.719322,0.280678,,33646,,
1,1,,0.199741,0.800259,,33646,,
1,1,,0.072177,0.927823,,33402,,
0,0,,0.682123,0.317877,,37059,,
1,1,,0.217439,0.782561,,33645,,
0,0,,0.874694,0.125306,,33402,,
1,0,,0.706576,0.293424,,33402,,
1,1,,0.014106,0.985894,,33402,,
0,0,,0.686014,0.313986,,33402,,
0,0,,0.61955,0.38045,,33646,,
0,0,,0.599287,0.400713,,33645,,
0,0,,1,0,,33402,,
1,1,,0,1,,33402,,
1,1,,0,1,,37059,,
0,0,,0.955545,0.044455,,50956,,
0,0,,0.565147,0.434853,,53638,,
0,0,,0.817006,0.182994,,58515,,
1,1,,0.305214,0.694786,,54614,,
0,0,,1,0,,59246,,
1,1,,0.061926,0.938074,,62903,,
0,0,,1,0,,54857,,
1,1,,0,1,,61440,,
1,1,,0.179564,0.820436,,56807,,
0,0,,0.798463,0.201537,,328411,,
1,1,,0.101801,0.898199,,60465,,
1,1,,0.139979,0.860021,,78263,,
1,1,,0,1,,35840,,
1,1,,0,1,,33645,,
0,0,,1,0,,33646,,
0,0,,0.893974,0.106026,,86065,,
0,0,,0.658156,0.341844,,43399,,
1,1,,0,1,,80214,,
0,0,,0.894568,0.105432,,45592,,
0,0,,0.502942,0.497058,,34377,,
0,0,,1,0,,33645,,
0,0,,0.815312,0.184688,,33402,,
1,1,,0,1,,139703,,
0,0,,0.605518,0.394482,,68754,,
1,1,,0.447978,0.552022,,64365,,
1,1,,0.402381,0.597619,,63878,,
0,0,,0.91651,0.08349,,63391,,
0,0,,0.559668,0.440332,,63635,,
1,1,,0.014294,0.985706,,64122,,
0,1,,0.363055,0.636945,,63635,,
0,0,,1,0,,64366,,
1,1,,0,1,,64609,,
1,1,,0.108881,0.891119,,61196,,
1,1,,0,1,,63391,,
0,1,,0.418846,0.581154,,62171,,
0,0,,0.974304,0.025696,,61440,,
1,1,,0,1,,61683,,
1,1,,0.089772,0.910228,,60709,,
1,1,,0.025477,0.974523,,65341,,
1,1,,0.11552,0.88448,,78263,,
1,1,,0.221517,0.778483,,58270,,
0,0,,0.901802,0.098198,,57783,,
1,1,,0,1,,62171,,
0,0,,0.79907,0.20093,,60464,,
0,0,,0.967484,0.032516,,60465,,
1,1,,0.310896,0.689104,,59246,,
0,0,,0.573394,0.426606,,61928,,
1,1,,0,1,,60709,,
1,1,,0.468807,0.531193,,58026,,
0,0,,0.941894,0.058106,,57539,,
0,0,,0.861085,0.138915,,59246,,
1,1,,0.053936,0.946064,,57783,,
0,0,,0.886647,0.113353,,58027,,
0,0,,0.73606,0.26394,,253562,,
0,0,,1,0,,70217,,
0,0,,0.811796,0.188204,,52906,,
0,0,,0.763941,0.236059,,39985,,
1,1,,0.333585,0.666415,,34864,,
1,1,,0.251377,0.748623,,33402,,
1,1,,0.047429,0.952571,,33402,,
1,1,,0,1,,33402,,
0,1,,0.361766,0.638234,,33401,,
0,0,,0.996898,0.003102,,33646,,
0,0,,0.991007,0.008993,,33158,,
1,1,,0.240301,0.759699,,33402,,
1,1,,0,1,,41203,,
0,1,,0.497015,0.502985,,54857,,
1,1,,0,1,,34621,,
1,1,,0.275056,0.724944,,63147,,
1,1,,0.050179,0.949821,,54857,,
0,0,,0.753106,0.246894,,40716,,
1,1,,0,1,,34377,,
0,1,,0.326398,0.673602,,33402,,
0,0,,1,0,,89235,,
0,0,,0.85903,0.14097,,173592,,
0,0,,1,0,,60708,,
0,0,,0.71097,0.28903,,74606,,
1,1,,0.214541,0.785459,,104107,,
1,1,,0,1,,65341,,
0,0,,0.758636,0.241364,,63147,,
1,1,,0.003833,0.996167,,75093,,
1,1,,0.061161,0.938839,,66072,,
1,1,,0,1,,64609,,
1,1,,0.18985,0.81015,,65585,,
0,0,,0.773927,0.226073,,66072,,
0,0,,1,0,,65585,,
0,0,,0.70932,0.29068,,64122,,
1,1,,0.219387,0.780613,,67048,,
1,0,,0.757059,0.242941,,66316,,
0,0,,0.568957,0.431043,,66072,,
0,0,,0.607623,0.392377,,65097,,
1,1,,0.148731,0.851269,,64853,,
1,1,,0,1,,63878,,
0,1,,0.419906,0.580094,,65097,,
0,0,,0.880412,0.119588,,65097,,
0,1,,0.478746,0.521254,,66072,,
1,1,,0,1,,63634,,
1,1,,0.352805,0.647195,,63634,,
0,0,,0.666937,0.333063,,64366,,
0,0,,0.632445,0.367555,,64365,,
1,1,,0,1,,63634,,
0,0,,0.60759,0.39241,,64610,,
1,1,,0.221534,0.778466,,65098,,
1,1,,0.095374,0.904626,,287452,,
1,1,,0,1,,164084,,
0,0,,0.701379,0.298621,,35596,,
1,1,,0.204372,0.795628,,76556,,
1,1,,0.297724,0.702276,,81920,,
0,1,,0.273051,0.726949,,79238,,
0,0,,0.84437,0.15563,,55832,,
0,0,,1,0,,55833,,
1,0,,0.544337,0.455663,,57052,,
1,1,,0,1,,124099,,
0,0,,0.732548,0.267452,,82895,,
0,0,,0.960348,0.039652,,64122,,
1,1,,0.467265,0.532735,,61440,,
1,1,,0,1,,174568,,
0,0,,0.77642,0.22358,,83871,,
1,1,,0.426136,0.573864,,66317,,
