ItalyPowerDemand,WEASEL,train,0,NANOSECONDS,PREDICTIONS, Generated by BasicReproductionTests at 2019-10-01 13:55:02
tsml.classifiers.dictionary_based.WEASEL, 2019-10-01 13:55:02, 1569934502795
1,1,,0.064361,0.935639,,543939,,
1,1,,0.229746,0.770254,,141166,,
1,1,,0.14512,0.85488,,146042,,
1,1,,0.419259,0.580741,,145554,,
1,0,,0.654713,0.345287,,143604,,
0,0,,0.947501,0.052499,,796770,,
0,0,,0.947867,0.052133,,166765,,
1,1,,0.001042,0.998958,,197730,,
0,0,,0.993297,0.006703,,202362,,
1,1,,0.010341,0.989659,,147505,,
0,0,,0.985162,0.014838,,162865,,
0,0,,0.995189,0.004811,,167741,,
0,0,,0.913941,0.086059,,188465,,
1,1,,0.009535,0.990465,,141654,,
1,1,,0.081616,0.918384,,136290,,
1,1,,0.12986,0.87014,,133363,,
1,1,,0.014432,0.985568,,639269,,
1,1,,0.020059,0.979941,,142873,,
1,1,,0.027736,0.972264,,133120,,
0,0,,0.993421,0.006579,,117028,,
1,1,,0.003475,0.996525,,423985,,
1,1,,0.239864,0.760136,,302568,,
1,1,,0.067174,0.932826,,132144,,
0,0,,0.971436,0.028564,,106545,,
0,1,,0.499292,0.500708,,95817,,
0,0,,0.977306,0.022694,,94110,,
1,1,,0.035201,0.964799,,94354,,
0,0,,0.901405,0.098595,,98743,,
1,1,,0.018439,0.981561,,86796,,
0,0,,0.990169,0.009831,,97281,,
0,0,,0.973241,0.026759,,102888,,
0,0,,0.950845,0.049155,,130439,,
1,0,,0.743272,0.256728,,142629,,
1,1,,0.012452,0.987548,,270141,,
0,0,,0.979202,0.020798,,183345,,
1,1,,0.070763,0.929237,,146042,,
0,1,,0.208976,0.791024,,619764,,
1,1,,0.080341,0.919659,,112640,,
0,0,,0.966568,0.033432,,111665,,
0,0,,0.953441,0.046559,,120442,,
1,1,,0.016499,0.983501,,129463,,
0,0,,0.990518,0.009482,,124099,,
0,0,,0.795419,0.204581,,433981,,
0,0,,0.981539,0.018461,,384000,,
1,1,,0.228397,0.771603,,104838,,
0,1,,0.220469,0.779531,,116541,,
0,0,,0.996027,0.003973,,96549,,
1,1,,0.052348,0.947652,,91916,,
0,0,,0.971839,0.028161,,108739,,
0,0,,0.991381,0.008619,,117273,,
0,0,,0.697665,0.302335,,119223,,
0,0,,0.962078,0.037922,,89234,,
0,0,,0.925938,0.074062,,87771,,
1,1,,0.03332,0.96668,,91428,,
1,1,,0.121116,0.878884,,87771,,
1,1,,0.117216,0.882784,,89234,,
1,1,,0.006515,0.993485,,152625,,
0,1,,0.228009,0.771991,,141166,,
0,0,,0.926347,0.073653,,139459,,
1,1,,0.003984,0.996016,,171642,,
0,0,,0.964068,0.035932,,980358,,
1,1,,0.010736,0.989264,,207238,,
0,0,,0.904933,0.095067,,209189,,
1,1,,0.046187,0.953813,,653654,,
1,1,,0.031376,0.968624,,157257,,
1,1,,0.008168,0.991832,,149943,,
0,0,,0.977774,0.022226,,185539,,
0,0,,0.938012,0.061988,,89965,,
1,1,,0.264917,0.735083,,85333,,
0,0,,0.933489,0.066511,,84602,,
0,0,,0.914963,0.085037,,87040,,
1,1,,0.006337,0.993663,,92160,,
1,1,,0.077061,0.922939,,88503,,
0,0,,0.680271,0.319729,,103131,,
1,1,,0.012641,0.987359,,95329,,
1,1,,0.011321,0.988679,,92160,,
0,0,,0.981986,0.018014,,98499,,
0,0,,0.972029,0.027971,,86065,,
0,0,,0.553022,0.446978,,104106,,
0,0,,0.993237,0.006763,,124587,,
0,0,,0.856667,0.143333,,122880,,
1,1,,0.164452,0.835548,,129951,,
0,0,,0.926318,0.073682,,703147,,
1,1,,0.042029,0.957971,,128000,,
0,0,,0.940426,0.059574,,155063,,
0,0,,0.932135,0.067865,,373028,,
0,0,,0.958534,0.041466,,234058,,
1,1,,0.028155,0.971845,,260145,,
1,1,,0.003301,0.996699,,153356,,
1,1,,0.016261,0.983739,,138240,,
1,1,,0.151397,0.848603,,135802,,
0,0,,0.914471,0.085529,,140434,,
1,1,,0.054673,0.945327,,142141,,
1,1,,0.092925,0.907075,,119710,,
1,1,,0.169485,0.830515,,121174,,
0,0,,0.943316,0.056684,,128731,,
1,1,,0.020562,0.979438,,147749,,
1,1,,0.019134,0.980866,,137265,,
0,0,,0.911537,0.088463,,126537,,
0,0,,0.979975,0.020025,,137509,,
1,1,,0.085475,0.914525,,136289,,
1,1,,0.007836,0.992164,,145555,,
1,1,,0.022886,0.977114,,132876,,
0,0,,0.888983,0.111017,,665600,,
0,0,,0.976489,0.023511,,151406,,
1,1,,0.004567,0.995433,,159452,,
1,1,,0.010624,0.989376,,363520,,
0,0,,0.907048,0.092952,,365471,,
0,0,,0.615984,0.384016,,141653,,
0,0,,0.992977,0.007023,,137509,,
0,0,,0.987385,0.012615,,141410,,
0,0,,0.937428,0.062572,,166034,,
0,0,,0.892663,0.107337,,136777,,
0,0,,0.912541,0.087459,,129463,,
0,0,,0.991475,0.008525,,131901,,
0,0,,0.922383,0.077617,,247223,,
0,0,,0.919801,0.080199,,434225,,
1,1,,0.007685,0.992315,,527604,,
0,0,,0.98951,0.01049,,144823,,
1,1,,0.067373,0.932627,,138240,,
1,1,,0.009504,0.990496,,156526,,
1,1,,0.074757,0.925243,,136534,,
0,0,,0.828217,0.171783,,566613,,
0,0,,0.826363,0.173637,,134339,,
0,0,,0.99803,0.00197,,263802,,
1,1,,0.15386,0.84614,,136534,,
1,1,,0.010048,0.989952,,141897,,
1,1,,0.076839,0.923161,,156526,,
1,1,,0.074788,0.925212,,167497,,
1,1,,0.008967,0.991033,,138728,,
0,0,,0.969071,0.030929,,132632,,
0,0,,0.903377,0.096623,,123123,,
1,1,,0.035923,0.964077,,121661,,
0,0,,0.985295,0.014705,,127025,,
1,1,,0.020639,0.979361,,137021,,
1,1,,0.039902,0.960098,,143847,,
0,0,,0.925405,0.074595,,672183,,
0,0,,0.995511,0.004489,,159207,,
0,0,,0.875918,0.124082,,176274,,
0,0,,0.978748,0.021252,,172373,,
0,0,,0.986014,0.013986,,770439,,
1,1,,0.046556,0.953444,,248442,,
1,1,,0.225292,0.774708,,135802,,
1,1,,0.04578,0.95422,,128000,,
1,1,,0.004811,0.995189,,138240,,
0,0,,0.995427,0.004573,,140435,,
0,0,,0.922606,0.077394,,121661,,
1,1,,0.047468,0.952532,,128732,,
1,1,,0.011955,0.988045,,133608,,
1,1,,0.002578,0.997422,,150918,,
1,1,,0.248159,0.751841,,129706,,
1,1,,0.010303,0.989697,,131414,,
0,0,,0.955033,0.044967,,415207,,
1,1,,0.075563,0.924437,,131657,,
0,1,,0.135017,0.864983,,124099,,
1,1,,0.003137,0.996863,,131658,,
1,1,,0.093386,0.906614,,127512,,
0,1,,0.24039,0.75961,,123124,,
1,1,,0.026419,0.973581,,139459,,
0,1,,0.269375,0.730625,,124343,,
1,1,,0.009051,0.990949,,357912,,
1,1,,0.048751,0.951249,,132145,,
1,1,,0.046165,0.953835,,239177,,
0,0,,0.985261,0.014739,,140922,,
0,0,,0.981112,0.018888,,127269,,
1,1,,0.007989,0.992011,,129462,,
0,0,,0.9644,0.0356,,136290,,
1,1,,0.004654,0.995346,,128731,,
1,1,,0.122479,0.877521,,126537,,
0,0,,0.997593,0.002407,,130682,,
0,0,,0.92598,0.07402,,119223,,
0,0,,0.876818,0.123182,,127269,,
0,0,,0.993596,0.006404,,130194,,
0,0,,0.992215,0.007785,,123611,,
0,0,,0.940674,0.059326,,125806,,
1,1,,0.064549,0.935451,,124343,,
1,1,,0.039128,0.960872,,127756,,
0,0,,0.993281,0.006719,,140190,,
1,1,,0.021644,0.978356,,707291,,
1,1,,0.256932,0.743068,,116541,,
0,0,,0.988913,0.011087,,126294,,
1,1,,0.215118,0.784882,,121417,,
1,1,,0.006119,0.993881,,136533,,
1,0,,0.524468,0.475532,,347185,,
0,1,,0.063126,0.936874,,240884,,
1,1,,0.021264,0.978736,,219916,,
0,0,,0.973872,0.026128,,110690,,
1,1,,0.076622,0.923378,,96061,,
0,0,,0.992612,0.007388,,122880,,
0,0,,0.984048,0.015952,,119954,,
1,1,,0.020533,0.979467,,121173,,
0,0,,0.868501,0.131499,,119467,,
0,0,,0.874549,0.125451,,121661,,
1,1,,0.011869,0.988131,,123367,,
1,1,,0.135051,0.864949,,121417,,
1,1,,0.023533,0.976467,,93622,,
1,1,,0.010508,0.989492,,107520,,
1,1,,0.077064,0.922936,,79726,,
0,0,,0.993419,0.006581,,97768,,
0,0,,0.971946,0.028054,,76312,,
1,1,,0.113615,0.886385,,78751,,
0,0,,0.970161,0.029839,,88015,,
1,1,,0.104815,0.895185,,104838,,
1,1,,0.067895,0.932105,,103863,,
0,0,,0.939743,0.060257,,567833,,
0,0,,0.994163,0.005837,,142873,,
1,1,,0.113839,0.886161,,122637,,
1,1,,0.007263,0.992737,,124830,,
0,0,,0.971547,0.028453,,117517,,
0,0,,0.973879,0.026121,,120930,,
0,0,,0.986959,0.013041,,394484,,
1,1,,0.010749,0.989251,,307200,,
0,0,,0.961466,0.038534,,268678,,
1,1,,0.395104,0.604896,,118979,,
1,1,,0.097228,0.902772,,123367,,
1,1,,0.343355,0.656645,,120686,,
1,1,,0.174575,0.825425,,120198,,
0,0,,0.989457,0.010543,,116297,,
1,1,,0.003423,0.996577,,128000,,
1,1,,0.015192,0.984808,,121905,,
1,1,,0.18915,0.81085,,112884,,
0,0,,0.994192,0.005808,,121905,,
1,1,,0.440817,0.559183,,120686,,
1,0,,0.55483,0.44517,,114103,,
0,1,,0.194591,0.805409,,119954,,
1,1,,0.005798,0.994202,,451047,,
1,1,,0.049839,0.950161,,183832,,
0,0,,0.99208,0.00792,,128244,,
1,1,,0.015253,0.984747,,163840,,
0,1,,0.109095,0.890905,,155063,,
0,0,,0.995044,0.004956,,118735,,
1,1,,0.093252,0.906748,,553204,,
0,0,,0.745477,0.254523,,399604,,
0,0,,0.979145,0.020855,,127269,,
0,1,,0.468438,0.531562,,119222,,
0,0,,0.98953,0.01047,,117760,,
0,0,,0.983932,0.016068,,119466,,
0,0,,0.915947,0.084053,,122879,,
0,0,,0.98423,0.01577,,123855,,
0,0,,0.981312,0.018688,,117029,,
0,0,,0.929995,0.070005,,122392,,
1,1,,0.003491,0.996509,,132389,,
0,0,,0.992552,0.007448,,130926,,
0,0,,0.94785,0.05215,,119466,,
0,0,,0.992798,0.007202,,132145,,
0,0,,0.970765,0.029235,,490057,,
0,0,,0.981773,0.018227,,134827,,
1,1,,0.006546,0.993454,,129951,,
1,1,,0.026181,0.973819,,121905,,
1,0,,0.623195,0.376805,,106544,,
1,1,,0.051371,0.948629,,116784,,
1,1,,0.007338,0.992662,,137509,,
1,1,,0.042388,0.957612,,117760,,
0,0,,0.994179,0.005821,,647070,,
0,0,,0.99251,0.00749,,130438,,
1,1,,0.020259,0.979741,,123368,,
0,0,,0.998005,0.001995,,159451,,
0,0,,0.976068,0.023932,,122149,,
1,1,,0.043707,0.956293,,135314,,
0,0,,0.854742,0.145258,,131901,,
0,0,,0.949233,0.050767,,115078,,
1,1,,0.036759,0.963241,,119223,,
1,1,,0.05074,0.94926,,126293,,
0,0,,0.979004,0.020996,,120198,,
1,1,,0.055869,0.944131,,121661,,
0,0,,0.977954,0.022046,,131170,,
0,0,,0.970115,0.029885,,329386,,
0,0,,0.872023,0.127977,,263802,,
0,0,,0.99101,0.00899,,123612,,
1,1,,0.003094,0.996906,,128000,,
0,0,,0.987662,0.012338,,117028,,
0,0,,0.92752,0.07248,,118004,,
1,1,,0.182983,0.817017,,113371,,
1,1,,0.1558,0.8442,,119222,,
0,0,,0.973554,0.026446,,804327,,
0,0,,0.989768,0.010232,,171641,,
0,0,,0.945163,0.054837,,198461,,
1,1,,0.006904,0.993096,,177006,,
0,0,,0.990453,0.009547,,150919,,
1,1,,0.005774,0.994226,,250149,,
0,0,,0.997522,0.002478,,184320,,
1,1,,0.144463,0.855537,,113128,,
1,1,,0.001542,0.998458,,137752,,
1,1,,0.005317,0.994683,,136046,,
1,1,,0.001812,0.998188,,135802,,
0,0,,0.962925,0.037075,,607329,,
0,0,,0.679615,0.320385,,122637,,
1,1,,0.106907,0.893093,,195048,,
0,0,,0.984265,0.015735,,137996,,
1,1,,0.465082,0.534918,,511025,,
1,1,,0.041501,0.958499,,294522,,
0,0,,0.814972,0.185028,,106545,,
1,1,,0.092826,0.907174,,124343,,
1,1,,0.012252,0.987748,,117272,,
0,0,,0.984335,0.015665,,122636,,
1,1,,0.151564,0.848436,,107764,,
0,0,,0.951324,0.048676,,115810,,
1,1,,0.0135,0.9865,,125074,,
0,0,,0.995671,0.004329,,119466,,
1,1,,0.01033,0.98967,,126537,,
0,0,,0.965619,0.034381,,114590,,
0,0,,0.733954,0.266046,,110445,,
0,0,,0.98992,0.01008,,117272,,
0,0,,0.992198,0.007802,,114591,,
1,1,,0.124614,0.875386,,117029,,
1,1,,0.057272,0.942728,,110689,,
0,1,,0.150824,0.849176,,111664,,
0,0,,0.978605,0.021395,,129463,,
0,0,,0.984959,0.015041,,114834,,
1,1,,0.01149,0.98851,,118492,,
1,1,,0.04738,0.95262,,915993,,
0,0,,0.875959,0.124041,,122880,,
1,1,,0.063849,0.936151,,118979,,
0,0,,0.916663,0.083337,,1226606,,
1,1,,0.020906,0.979094,,159695,,
1,1,,0.047783,0.952217,,146286,,
1,1,,0.028377,0.971623,,143847,,
1,1,,0.016887,0.983113,,138484,,
1,0,,0.638499,0.361501,,136777,,
1,1,,0.036822,0.963178,,188221,,
1,1,,0.01182,0.98818,,402774,,
1,1,,0.034502,0.965498,,292815,,
0,0,,0.943777,0.056223,,167009,,
1,1,,0.259404,0.740596,,202606,,
1,1,,0.058172,0.941828,,123368,,
1,1,,0.130468,0.869532,,116785,,
1,1,,0.021269,0.978731,,111909,,
0,0,,0.905407,0.094593,,105813,,
1,1,,0.046923,0.953077,,1314377,,
0,0,,0.950961,0.049039,,157988,,
1,1,,0.009416,0.990584,,129706,,
0,0,,0.97479,0.02521,,303299,,
1,1,,0.380435,0.619565,,115809,,
0,0,,0.970409,0.029591,,114346,,
0,0,,0.92261,0.07739,,112640,,
1,1,,0.153372,0.846628,,738987,,
1,1,,0.014985,0.985015,,125074,,
0,0,,0.974441,0.025559,,108983,,
1,1,,0.030725,0.969275,,107520,,
1,1,,0.068221,0.931779,,109471,,
0,0,,0.997496,0.002504,,109958,,
1,1,,0.070476,0.929524,,112152,,
0,0,,0.96707,0.03293,,108739,,
1,1,,0.007198,0.992802,,111421,,
0,0,,0.990942,0.009058,,112884,,
0,0,,0.932677,0.067323,,103862,,
0,0,,0.978927,0.021073,,110202,,
1,1,,0.140132,0.859868,,113127,,
1,1,,0.014579,0.985421,,121905,,
0,1,,0.461944,0.538056,,103132,,
1,1,,0.043026,0.956974,,113371,,
0,0,,0.947769,0.052231,,111665,,
1,1,,0.06241,0.93759,,111909,,
0,0,,0.961726,0.038274,,121661,,
0,0,,0.986393,0.013607,,112884,,
0,0,,0.972165,0.027835,,118248,,
0,0,,0.961292,0.038708,,562712,,
1,1,,0.039885,0.960115,,142141,,
1,1,,0.025072,0.974928,,170667,,
0,0,,0.940636,0.059364,,111665,,
0,0,,0.988968,0.011032,,188221,,
0,0,,0.973297,0.026703,,514438,,
0,0,,0.860145,0.139855,,155551,,
1,1,,0.021277,0.978723,,115078,,
0,0,,0.988603,0.011397,,126538,,
0,0,,0.992753,0.007247,,113615,,
1,1,,0.065858,0.934142,,111421,,
1,1,,0.045579,0.954421,,101913,,
1,1,,0.120214,0.879786,,102400,,
0,0,,0.964157,0.035843,,98987,,
0,0,,0.994374,0.005626,,110202,,
1,1,,0.0061,0.9939,,112396,,
0,0,,0.987554,0.012446,,108008,,
0,0,,0.95141,0.04859,,108495,,
0,0,,0.965272,0.034728,,122880,,
1,1,,0.018729,0.981271,,111665,,
0,0,,0.997025,0.002975,,131413,,
1,1,,0.156338,0.843662,,105570,,
1,1,,0.075137,0.924863,,656579,,
1,1,,0.021217,0.978783,,137265,,
1,1,,0.097615,0.902385,,118003,,
1,1,,0.03009,0.96991,,304031,,
0,0,,0.966327,0.033673,,770682,,
0,0,,0.973927,0.026073,,116541,,
0,0,,0.790049,0.209951,,104351,,
0,0,,0.987242,0.012758,,116297,,
0,0,,0.87596,0.12404,,106545,,
1,1,,0.040952,0.959048,,111908,,
0,0,,0.941253,0.058747,,103863,,
0,0,,0.995192,0.004808,,114834,,
1,1,,0.013521,0.986479,,121417,,
1,1,,0.033763,0.966237,,106057,,
0,0,,0.979177,0.020823,,107276,,
0,0,,0.997374,0.002626,,114347,,
0,0,,0.983664,0.016336,,102644,,
1,1,,0.166026,0.833974,,99718,,
1,1,,0.010372,0.989628,,105325,,
0,0,,0.984775,0.015225,,124830,,
1,1,,0.006015,0.993985,,115566,,
0,0,,0.992488,0.007512,,116297,,
1,1,,0.027294,0.972706,,104594,,
1,0,,0.517799,0.482201,,100450,,
0,0,,0.995169,0.004831,,407406,,
0,0,,0.996375,0.003625,,113615,,
0,0,,0.991499,0.008501,,104838,,
1,1,,0.009882,0.990118,,111177,,
0,0,,0.982336,0.017664,,97280,,
0,0,,0.994584,0.005416,,146286,,
0,1,,0.338734,0.661266,,104595,,
1,1,,0.194641,0.805359,,600746,,
0,0,,0.991561,0.008439,,139215,,
0,0,,0.987214,0.012786,,108983,,
0,0,,0.951081,0.048919,,152869,,
0,0,,0.955277,0.044723,,221135,,
1,1,,0.051661,0.948339,,125806,,
0,0,,0.99294,0.00706,,145310,,
0,1,,0.148987,0.851013,,140678,,
1,1,,0.025011,0.974989,,128976,,
0,0,,0.952693,0.047307,,149943,,
0,0,,0.9885,0.0115,,124343,,
1,1,,0.004085,0.995915,,186026,,
1,1,,0.034953,0.965047,,103375,,
1,1,,0.012241,0.987759,,112152,,
0,0,,0.973166,0.026834,,112640,,
1,1,,0.007299,0.992701,,465920,,
0,0,,0.789014,0.210986,,301836,,
0,0,,0.730623,0.269377,,173593,,
0,0,,0.965282,0.034718,,106789,,
1,1,,0.018946,0.981054,,455924,,
0,0,,0.898251,0.101749,,279162,,
1,1,,0.02261,0.97739,,187002,,
0,0,,0.983814,0.016186,,80214,,
0,0,,0.933867,0.066133,,81432,,
1,1,,0.019359,0.980641,,74361,,
0,0,,0.919098,0.080902,,78994,,
0,0,,0.962214,0.037786,,81432,,
1,1,,0.017082,0.982918,,77044,,
0,0,,0.985933,0.014067,,72656,,
1,1,,0.070767,0.929233,,78507,,
0,0,,0.995924,0.004076,,98256,,
0,0,,0.959578,0.040422,,75337,,
0,0,,0.98302,0.01698,,70217,,
0,0,,0.968643,0.031357,,74362,,
0,0,,0.987556,0.012444,,79238,,
0,0,,0.889365,0.110635,,68998,,
1,1,,0.026747,0.973253,,71680,,
0,0,,0.974519,0.025481,,77532,,
0,0,,0.980769,0.019231,,76800,,
1,1,,0.011564,0.988436,,77775,,
1,1,,0.042659,0.957341,,77044,,
1,1,,0.017771,0.982229,,81433,,
0,0,,0.947093,0.052907,,71924,,
0,0,,0.880754,0.119246,,72655,,
1,1,,0.335731,0.664269,,68998,,
0,0,,0.87949,0.12051,,67779,,
0,0,,0.889875,0.110125,,69486,,
0,0,,0.967516,0.032484,,379124,,
1,1,,0.078051,0.921949,,266972,,
0,0,,0.953918,0.046082,,81433,,
0,0,,0.922712,0.077288,,69242,,
0,0,,0.901835,0.098165,,86796,,
0,0,,0.984218,0.015782,,119223,,
1,1,,0.046779,0.953221,,104838,,
1,1,,0.045422,0.954578,,94598,,
0,0,,0.729228,0.270772,,396922,,
0,0,,0.964999,0.035001,,390827,,
1,1,,0.119578,0.880422,,109958,,
1,0,,0.649942,0.350058,,107033,,
1,1,,0.066839,0.933161,,109714,,
0,0,,0.952914,0.047086,,103619,,
1,1,,0.069731,0.930269,,112396,,
1,1,,0.114748,0.885252,,105326,,
1,1,,0.427208,0.572792,,106301,,
0,0,,0.975358,0.024642,,110690,,
1,1,,0.061654,0.938346,,107276,,
0,0,,0.864028,0.135972,,109715,,
1,1,,0.005884,0.994116,,123855,,
1,1,,0.035789,0.964211,,107520,,
1,1,,0.048355,0.951645,,105569,,
1,1,,0.057868,0.942132,,112641,,
0,0,,0.996949,0.003051,,601722,,
0,0,,0.952376,0.047624,,158964,,
1,0,,0.953737,0.046263,,148236,,
0,0,,0.84043,0.15957,,99962,,
1,1,,0.103519,0.896481,,377661,,
0,0,,0.991464,0.008536,,249174,,
1,1,,0.030402,0.969598,,137752,,
0,0,,0.967056,0.032944,,98011,,
0,0,,0.981626,0.018374,,101912,,
0,0,,0.982033,0.017967,,103375,,
0,0,,0.944494,0.055506,,122148,,
1,1,,0.007102,0.992898,,121904,,
1,1,,0.003273,0.996727,,111421,,
1,1,,0.193861,0.806139,,106789,,
1,1,,0.045915,0.954085,,108008,,
1,1,,0.017962,0.982038,,119711,,
0,0,,0.886928,0.113072,,103132,,
0,0,,0.875507,0.124493,,102644,,
1,1,,0.003693,0.996307,,120198,,
1,1,,0.071038,0.928962,,114834,,
0,0,,0.971009,0.028991,,105082,,
1,1,,0.11348,0.88652,,104595,,
1,1,,0.0446,0.9554,,109227,,
0,0,,0.988338,0.011662,,176275,,
1,1,,0.027185,0.972815,,499078,,
0,0,,0.994374,0.005626,,86797,,
0,0,,0.883545,0.116455,,93136,,
0,0,,0.99786,0.00214,,97280,,
0,0,,0.886815,0.113185,,77775,,
0,0,,0.946719,0.053281,,85577,,
0,0,,0.99641,0.00359,,86065,,
0,0,,0.955981,0.044019,,81920,,
0,0,,0.941653,0.058347,,71924,,
0,1,,0.352996,0.647004,,79238,,
1,1,,0.126266,0.873734,,581486,,
1,1,,0.369848,0.630152,,243322,,
0,0,,0.972912,0.027088,,106544,,
1,1,,0.048292,0.951708,,128244,,
0,0,,0.985995,0.014005,,128731,,
1,1,,0.208919,0.791081,,122636,,
1,1,,0.010493,0.989507,,103132,,
0,0,,0.970666,0.029334,,186758,,
0,0,,0.903958,0.096042,,128975,,
0,0,,0.98667,0.01333,,128975,,
0,0,,0.976821,0.023179,,126538,,
1,1,,0.020521,0.979479,,132632,,
1,1,,0.107641,0.892359,,142141,,
0,0,,0.845298,0.154702,,99230,,
0,0,,0.921376,0.078624,,103132,,
0,0,,0.978453,0.021547,,98499,,
1,1,,0.125204,0.874796,,382537,,
0,0,,0.971733,0.028267,,248198,,
1,1,,0.006951,0.993049,,122148,,
0,0,,0.965276,0.034724,,101669,,
1,1,,0.102664,0.897336,,146286,,
1,1,,0.009943,0.990057,,101669,,
0,1,,0.409644,0.590356,,538575,,
1,1,,0.00255,0.99745,,278187,,
1,1,,0.011972,0.988028,,121173,,
1,1,,0.023289,0.976711,,80701,,
1,1,,0.055752,0.944248,,73143,,
0,0,,0.991331,0.008669,,72899,,
0,0,,0.990137,0.009863,,83139,,
0,0,,0.842453,0.157547,,70949,,
1,1,,0.008521,0.991479,,101913,,
0,0,,0.933962,0.066038,,73874,,
0,0,,0.943378,0.056622,,82895,,
0,0,,0.991609,0.008391,,81433,,
0,0,,0.98977,0.01023,,73875,,
1,1,,0.005942,0.994058,,92891,,
0,0,,0.948115,0.051885,,77532,,
1,1,,0.158638,0.841362,,69242,,
1,1,,0.048275,0.951725,,70949,,
0,0,,0.999358,0.000642,,93866,,
0,0,,0.905841,0.094159,,67779,,
1,1,,0.022507,0.977493,,81188,,
0,0,,0.806075,0.193925,,117029,,
0,0,,0.963344,0.036656,,116053,,
1,1,,0.043735,0.956265,,111908,,
1,1,,0.008362,0.991638,,108495,,
1,1,,0.075054,0.924946,,106301,,
0,0,,0.655982,0.344018,,100937,,
0,0,,0.897066,0.102934,,103375,,
1,1,,0.007719,0.992281,,620983,,
1,1,,0.031561,0.968439,,137021,,
1,1,,0.002291,0.997709,,140190,,
1,1,,0.008411,0.991589,,137265,,
1,1,,0.048327,0.951673,,189196,,
0,0,,0.996565,0.003435,,295741,,
1,1,,0.078704,0.921296,,116541,,
0,0,,0.685935,0.314065,,245760,,
0,0,,0.988761,0.011239,,257951,,
1,1,,0.117028,0.882972,,86796,,
0,0,,0.918652,0.081348,,91916,,
1,1,,0.07554,0.92446,,73142,,
1,1,,0.127751,0.872249,,78750,,
0,0,,0.963838,0.036162,,78751,,
0,0,,0.98538,0.01462,,70705,,
1,1,,0.161562,0.838438,,75825,,
0,0,,0.989884,0.010116,,71924,,
0,0,,0.987265,0.012735,,73386,,
0,0,,0.996748,0.003252,,69973,,
0,0,,0.849936,0.150064,,87528,,
0,0,,0.985709,0.014291,,71436,,
1,1,,0.4577,0.5423,,69973,,
1,1,,0.118878,0.881122,,74118,,
