ItalyPowerDemand,cRISE,train,0,NANOSECONDS,PREDICTIONS, Generated by BasicReproductionTests at 2019-10-01 13:36:04
timeseriesweka.classifiers.frequency_based.cRISE, 2019-10-01 13:36:04, 1569933364490
0,0,,0.74,0.26,,5648824,,
1,1,,0.266,0.734,,6435841,,
0,0,,0.844,0.156,,7835308,,
1,1,,0.024,0.976,,6777174,,
0,0,,0.848,0.152,,5683688,,
1,1,,0.374,0.626,,4529981,,
0,0,,0.818,0.182,,4456351,,
0,0,,0.854,0.146,,4627993,,
1,1,,0.384,0.616,,8043277,,
1,1,,0.058,0.942,,4524130,,
0,0,,0.926,0.074,,4404663,,
1,1,,0.358,0.642,,5358446,,
1,1,,0.204,0.796,,6021852,,
0,0,,0.924,0.076,,4889357,,
1,1,,0.164,0.836,,4678949,,
0,0,,0.958,0.042,,4889844,,
1,1,,0.114,0.886,,7544687,,
0,0,,0.918,0.082,,5079041,,
0,0,,0.662,0.338,,4676511,,
0,0,,0.966,0.034,,5428176,,
1,1,,0.206,0.794,,7556633,,
1,1,,0.018,0.982,,4501212,,
0,1,,0.49,0.51,,4449769,,
1,1,,0.17,0.83,,4818652,,
0,0,,0.846,0.154,,5470843,,
1,1,,0.316,0.684,,6791559,,
0,0,,0.904,0.096,,6528489,,
0,0,,0.87,0.13,,6682820,,
0,0,,0.906,0.094,,5668084,,
0,0,,0.866,0.134,,6493624,,
1,1,,0.168,0.832,,5936519,,
1,1,,0.068,0.932,,8014508,,
0,0,,0.772,0.228,,4474637,,
0,0,,0.982,0.018,,4392229,,
0,0,,0.864,0.136,,4917151,,
0,0,,0.84,0.16,,7616854,,
1,1,,0.054,0.946,,5112930,,
0,0,,0.83,0.17,,4492679,,
0,0,,0.916,0.084,,4844008,,
1,1,,0.12,0.88,,5610058,,
1,1,,0.114,0.886,,4949334,,
1,1,,0.248,0.752,,4661394,,
0,0,,0.784,0.216,,4445380,,
0,0,,0.94,0.06,,7254797,,
1,1,,0.054,0.946,,5898241,,
0,0,,0.928,0.072,,4444892,,
0,0,,0.904,0.096,,8053761,,
0,0,,0.844,0.156,,7014645,,
1,1,,0.074,0.926,,5085624,,
0,0,,0.952,0.048,,7791909,,
1,1,,0.324,0.676,,6092801,,
1,1,,0.14,0.86,,6137174,,
1,1,,0.162,0.838,,4595079,,
1,1,,0.162,0.838,,4878142,,
1,1,,0.024,0.976,,7995735,,
0,0,,0.852,0.148,,5630782,,
0,0,,0.928,0.072,,4659932,,
0,0,,0.736,0.264,,5917258,,
0,0,,0.898,0.102,,8627201,,
0,0,,0.676,0.324,,4926903,,
1,1,,0.096,0.904,,4473418,,
0,0,,0.856,0.144,,5345768,,
0,0,,0.976,0.024,,5982843,,
1,1,,0.092,0.908,,4708694,,
1,1,,0.25,0.75,,4580694,,
0,0,,0.75,0.25,,5873860,,
0,0,,0.924,0.076,,6698423,,
0,0,,0.928,0.072,,5152184,,
1,1,,0.452,0.548,,4404664,,
1,1,,0.136,0.864,,4966156,,
0,0,,0.886,0.114,,6385859,,
1,1,,0.076,0.924,,4689677,,
0,0,,0.904,0.096,,4687971,,
1,1,,0.228,0.772,,8447026,,
1,1,,0.3,0.7,,6891033,,
0,0,,0.95,0.05,,8072291,,
0,0,,0.956,0.044,,7210180,,
0,0,,0.79,0.21,,6207147,,
1,1,,0.048,0.952,,5164618,,
0,0,,0.952,0.048,,5870203,,
0,0,,0.96,0.04,,8706195,,
0,1,,0.364,0.636,,4545829,,
1,1,,0.18,0.82,,5374538,,
0,0,,0.946,0.054,,7376458,,
0,0,,0.922,0.078,,5836070,,
0,0,,0.898,0.102,,4653106,,
0,0,,0.842,0.158,,5067094,,
1,1,,0.08,0.92,,8975361,,
0,0,,0.948,0.052,,5413792,,
0,0,,0.644,0.356,,5061487,,
1,1,,0.072,0.928,,4704062,,
0,0,,0.606,0.394,,6927117,,
0,0,,0.962,0.038,,5293105,,
1,1,,0.114,0.886,,6835444,,
1,1,,0.226,0.774,,6200808,,
1,1,,0.214,0.786,,6325152,,
0,0,,0.922,0.078,,4849372,,
1,1,,0.122,0.878,,5453289,,
0,0,,0.742,0.258,,5572999,,
0,0,,0.698,0.302,,5690759,,
0,0,,0.922,0.078,,4735025,,
1,1,,0.032,0.968,,5329677,,
0,0,,0.694,0.306,,7010012,,
1,1,,0.066,0.934,,5867033,,
0,0,,0.92,0.08,,5058316,,
0,0,,0.54,0.46,,4929098,,
1,1,,0.06,0.94,,7606614,,
0,0,,0.826,0.174,,5092938,,
0,0,,0.888,0.112,,4603124,,
1,1,,0.26,0.74,,5919208,,
0,0,,0.804,0.196,,9096047,,
1,1,,0.148,0.852,,5255071,,
0,0,,0.924,0.076,,4499506,,
0,0,,0.86,0.14,,5431833,,
0,0,,0.8,0.2,,5582995,,
0,0,,0.798,0.202,,4617997,,
0,0,,0.982,0.018,,4459277,,
0,0,,0.852,0.148,,5076115,,
1,1,,0.148,0.852,,7571505,,
0,0,,0.924,0.076,,4420998,,
0,0,,0.568,0.432,,4656275,,
1,1,,0.046,0.954,,5454263,,
1,1,,0.144,0.856,,5382827,,
1,1,,0.026,0.974,,4749166,,
0,0,,0.982,0.018,,4499262,,
0,0,,0.854,0.146,,5227277,,
1,1,,0.46,0.54,,5900922,,
0,0,,0.64,0.36,,6402683,,
0,0,,0.808,0.192,,6941746,,
0,0,,0.9,0.1,,6615285,,
1,1,,0.164,0.836,,6069151,,
0,0,,0.872,0.128,,4835718,,
0,0,,0.908,0.092,,5457677,,
0,0,,0.804,0.196,,5964801,,
0,0,,0.926,0.074,,4976640,,
1,1,,0.124,0.876,,4404907,,
1,1,,0.202,0.798,,4464884,,
0,0,,0.636,0.364,,6919315,,
0,0,,0.856,0.144,,5616397,,
1,1,,0.19,0.81,,5153159,,
1,0,,0.802,0.198,,4556313,,
1,1,,0.058,0.942,,5843628,,
0,0,,0.918,0.082,,5897266,,
1,1,,0.184,0.816,,4601418,,
1,1,,0.298,0.702,,4426607,,
1,1,,0.39,0.61,,6776931,,
0,0,,0.918,0.082,,8264412,,
1,1,,0.146,0.854,,6559696,,
0,0,,0.632,0.368,,6041113,,
1,1,,0.05,0.95,,6040869,,
1,1,,0.168,0.832,,4546560,,
1,1,,0.142,0.858,,4459764,,
1,1,,0.118,0.882,,5883369,,
0,0,,0.94,0.06,,7622462,,
0,0,,0.876,0.124,,7023666,,
1,1,,0.424,0.576,,5740739,,
0,0,,0.83,0.17,,7004649,,
1,1,,0.184,0.816,,4812313,,
0,0,,0.982,0.018,,4625555,,
1,1,,0.152,0.848,,7919666,,
0,0,,0.844,0.156,,6607483,,
0,0,,0.938,0.062,,4408077,,
0,0,,0.978,0.022,,6978561,,
0,0,,0.64,0.36,,5774873,,
1,1,,0.056,0.944,,5323338,,
1,1,,0.07,0.93,,4709425,,
1,1,,0.242,0.758,,4411247,,
1,1,,0.138,0.862,,6063056,,
1,1,,0.08,0.92,,8166401,,
0,0,,0.828,0.172,,4407101,,
0,0,,0.646,0.354,,6324664,,
1,1,,0.058,0.942,,6795704,,
1,1,,0.17,0.83,,5672473,,
0,0,,0.924,0.076,,4478293,,
1,1,,0.236,0.764,,4432946,,
1,1,,0.076,0.924,,7363049,,
0,0,,0.87,0.13,,6235917,,
1,1,,0.168,0.832,,4441967,,
0,0,,0.92,0.08,,5741471,,
0,0,,0.88,0.12,,6479482,,
0,0,,0.956,0.044,,4658470,,
0,0,,0.734,0.266,,4460983,,
0,0,,0.792,0.208,,4569966,,
0,0,,0.968,0.032,,7306484,,
0,0,,0.866,0.134,,5132434,,
0,0,,0.796,0.204,,5260923,,
0,1,,0.464,0.536,,6334660,,
1,1,,0.088,0.912,,5707094,,
1,1,,0.21,0.79,,4637014,,
0,0,,0.902,0.098,,4554607,,
1,1,,0.112,0.888,,4682363,,
0,0,,0.938,0.062,,8356573,,
1,1,,0.202,0.798,,4581670,,
1,1,,0.17,0.83,,7857494,,
0,0,,0.686,0.314,,6408778,,
0,0,,0.782,0.218,,5188023,,
0,0,,0.75,0.25,,4476831,,
0,0,,0.824,0.176,,4727467,,
1,1,,0.198,0.802,,7012938,,
1,1,,0.138,0.862,,5261898,,
0,0,,0.718,0.282,,4809875,,
0,0,,0.872,0.128,,5198020,,
0,0,,0.884,0.116,,6173990,,
1,1,,0.308,0.692,,5405257,,
0,0,,0.946,0.054,,4587033,,
1,1,,0.034,0.966,,4680899,,
0,0,,0.858,0.142,,6127421,,
1,1,,0.062,0.938,,4952016,,
1,1,,0.046,0.954,,4955917,,
0,0,,0.798,0.202,,4524374,,
1,1,,0.036,0.964,,5674180,,
1,1,,0.008,0.992,,4966644,,
1,1,,0.066,0.934,,6468023,,
1,1,,0.062,0.938,,5187292,,
0,0,,0.978,0.022,,6566522,,
0,0,,0.904,0.096,,4922759,,
0,0,,0.716,0.284,,5089037,,
1,1,,0.062,0.938,,4508283,,
0,0,,0.81,0.19,,5744640,,
0,0,,0.822,0.178,,5789258,,
0,0,,0.952,0.048,,4554119,,
0,0,,0.854,0.146,,4627506,,
1,1,,0.074,0.926,,6183010,,
0,0,,0.768,0.232,,5733913,,
1,1,,0.22,0.78,,4488290,,
1,1,,0.156,0.844,,4459033,,
0,0,,0.952,0.048,,6399757,,
0,0,,0.828,0.172,,6202759,,
1,1,,0.06,0.94,,5906043,,
0,0,,0.754,0.246,,4737220,,
0,0,,0.782,0.218,,6643567,,
1,1,,0.21,0.79,,6201052,,
1,1,,0.034,0.966,,4487559,,
1,1,,0.142,0.858,,4558507,,
0,1,,0.462,0.538,,6971490,,
0,0,,0.772,0.228,,5206796,,
1,1,,0.108,0.892,,4552656,,
1,1,,0.118,0.882,,5130241,,
1,1,,0.058,0.942,,7383529,,
1,1,,0.106,0.894,,4997852,,
1,1,,0.084,0.916,,4864976,,
0,0,,0.96,0.04,,4804755,,
1,1,,0.07,0.93,,5988451,,
0,1,,0.392,0.608,,6753525,,
0,0,,0.914,0.086,,4976884,,
1,1,,0.162,0.838,,5644923,,
0,0,,0.852,0.148,,7624900,,
1,1,,0.08,0.92,,5208991,,
1,1,,0.228,0.772,,4985906,,
0,0,,0.812,0.188,,9939140,,
0,0,,0.906,0.094,,6171307,,
1,1,,0.234,0.766,,6490941,,
0,0,,0.96,0.04,,8374371,,
0,0,,0.922,0.078,,7468618,,
0,0,,0.972,0.028,,5074408,,
0,0,,0.762,0.238,,8596969,,
0,0,,0.888,0.112,,7702187,,
1,1,,0.392,0.608,,4716252,,
1,1,,0.202,0.798,,5505464,,
1,0,,0.54,0.46,,8034256,,
1,1,,0.176,0.824,,5103665,,
0,0,,0.84,0.16,,4925684,,
0,0,,0.96,0.04,,5529357,,
0,0,,0.826,0.174,,6667703,,
1,1,,0.106,0.894,,4640915,,
1,1,,0.036,0.964,,4698942,,
0,0,,0.594,0.406,,7072915,,
1,1,,0.08,0.92,,6381715,,
1,1,,0.074,0.926,,7121433,,
1,1,,0.146,0.854,,5411597,,
0,0,,0.952,0.048,,7122164,,
1,1,,0.068,0.932,,4645548,,
0,0,,0.596,0.404,,4423681,,
0,0,,0.83,0.17,,6858607,,
0,0,,0.79,0.21,,5675155,,
0,0,,0.632,0.368,,5022965,,
0,0,,0.834,0.166,,5091475,,
1,1,,0.148,0.852,,6062080,,
1,1,,0.046,0.954,,5269943,,
0,0,,0.71,0.29,,4454644,,
1,1,,0.114,0.886,,4535590,,
1,1,,0.028,0.972,,5211185,,
1,1,,0.032,0.968,,6708664,,
1,1,,0.124,0.876,,5020770,,
0,0,,0.796,0.204,,5503269,,
0,1,,0.392,0.608,,8052786,,
0,1,,0.452,0.548,,5430858,,
1,1,,0.038,0.962,,4414660,,
1,0,,0.682,0.318,,4624092,,
0,0,,0.778,0.222,,6784245,,
0,0,,0.818,0.182,,5344549,,
1,1,,0.032,0.968,,4484633,,
